Time,Node Power (W),IB Switch Power AC estimated (W),Total Power (W)
2023-04-28 22:00:00,60229,2470,62699
2023-04-28 22:00:02,60192,2470,62662
2023-04-28 22:00:03,60118,2470,62588
2023-04-28 22:00:04,60081,2470,62551
2023-04-28 22:00:04,60044,2470,62514
2023-04-28 22:00:05,60044,2470,62514
2023-04-28 22:00:07,60081,2470,62551
2023-04-28 22:00:08,60118,2470,62588
2023-04-28 22:00:08,60118,2470,62588
2023-04-28 22:00:10,60118,2470,62588
2023-04-28 22:00:10,60155,2470,62625
2023-04-28 22:00:12,60155,2470,62625
2023-04-28 22:00:12,60118,2470,62588
2023-04-28 22:00:13,60081,2470,62551
2023-04-28 22:00:14,60118,2470,62588
2023-04-28 22:00:16,60118,2470,62588
2023-04-28 22:00:16,60118,2470,62588
2023-04-28 22:00:17,60118,2470,62588
2023-04-28 22:00:19,60081,2470,62551
2023-04-28 22:00:20,60081,2470,62551
2023-04-28 22:00:21,60081,2470,62551
2023-04-28 22:00:22,60044,2470,62514
2023-04-28 22:00:23,60044,2470,62514
2023-04-28 22:00:24,60044,2470,62514
2023-04-28 22:00:25,60007,2470,62477
2023-04-28 22:00:26,60081,2470,62551
2023-04-28 22:00:27,60155,2470,62625
2023-04-28 22:00:28,60192,2470,62662
2023-04-28 22:00:28,60155,2470,62625
2023-04-28 22:00:30,60192,2470,62662
2023-04-28 22:00:31,60081,2470,62551
2023-04-28 22:00:32,60081,2470,62551
2023-04-28 22:00:33,60118,2470,62588
2023-04-28 22:00:34,60155,2470,62625
2023-04-28 22:00:34,60118,2470,62588
2023-04-28 22:00:35,60192,2470,62662
2023-04-28 22:00:37,60118,2470,62588
2023-04-28 22:00:38,60118,2470,62588
2023-04-28 22:00:39,60081,2470,62551
2023-04-28 22:00:40,60118,2470,62588
2023-04-28 22:00:41,60155,2470,62625
2023-04-28 22:00:42,60155,2470,62625
2023-04-28 22:00:43,60155,2470,62625
2023-04-28 22:00:44,60155,2470,62625
2023-04-28 22:00:45,60118,2470,62588
2023-04-28 22:00:46,60118,2470,62588
2023-04-28 22:00:47,60118,2470,62588
2023-04-28 22:00:48,60118,2470,62588
2023-04-28 22:00:49,60081,2470,62551
2023-04-28 22:00:50,60118,2470,62588
2023-04-28 22:00:51,60118,2470,62588
2023-04-28 22:00:52,60229,2470,62699
2023-04-28 22:00:53,60229,2470,62699
2023-04-28 22:00:54,60118,2470,62588
2023-04-28 22:00:55,60081,2470,62551
2023-04-28 22:00:56,59674,2470,62144
2023-04-28 22:00:57,59268,2470,61738
2023-04-28 22:00:58,58898,2470,61368
2023-04-28 22:00:59,57937,2470,60407
2023-04-28 22:01:00,57382,2470,59852
2023-04-28 22:01:01,57012,2470,59482
2023-04-28 22:01:02,56938,2470,59408
2023-04-28 22:01:03,56827,2470,59297
2023-04-28 22:01:04,56790,2470,59260
2023-04-28 22:01:05,56717,2470,59187
2023-04-28 22:01:06,56717,2470,59187
2023-04-28 22:01:07,56717,2470,59187
2023-04-28 22:01:08,56717,2470,59187
2023-04-28 22:01:09,56717,2470,59187
2023-04-28 22:01:10,56717,2470,59187
2023-04-28 22:01:11,56680,2470,59150
2023-04-28 22:01:12,56680,2470,59150
2023-04-28 22:01:13,56680,2470,59150
2023-04-28 22:01:14,56606,2470,59076
2023-04-28 22:01:15,56606,2470,59076
2023-04-28 22:01:16,56643,2470,59113
2023-04-28 22:01:17,56643,2470,59113
2023-04-28 22:01:18,56680,2470,59150
2023-04-28 22:01:19,56754,2470,59224
2023-04-28 22:01:20,56827,2470,59297
2023-04-28 22:01:21,56827,2470,59297
2023-04-28 22:01:22,56864,2470,59334
2023-04-28 22:01:23,56827,2470,59297
2023-04-28 22:01:24,56717,2470,59187
2023-04-28 22:01:25,56680,2470,59150
2023-04-28 22:01:26,56680,2470,59150
2023-04-28 22:01:27,56606,2470,59076
2023-04-28 22:01:28,56606,2470,59076
2023-04-28 22:01:29,56606,2470,59076
2023-04-28 22:01:30,56606,2470,59076
2023-04-28 22:01:31,56643,2470,59113
2023-04-28 22:01:32,56643,2470,59113
2023-04-28 22:01:33,56680,2470,59150
2023-04-28 22:01:34,56643,2470,59113
2023-04-28 22:01:35,56643,2470,59113
2023-04-28 22:01:36,56643,2470,59113
2023-04-28 22:01:37,56643,2470,59113
2023-04-28 22:01:38,56680,2470,59150
2023-04-28 22:01:39,56680,2470,59150
2023-04-28 22:01:40,56717,2470,59187
2023-04-28 22:01:41,56643,2470,59113
2023-04-28 22:01:42,56643,2470,59113
2023-04-28 22:01:43,56643,2470,59113
2023-04-28 22:01:44,56643,2470,59113
2023-04-28 22:01:45,56680,2470,59150
2023-04-28 22:01:46,56717,2470,59187
2023-04-28 22:01:47,56717,2470,59187
2023-04-28 22:01:48,56717,2470,59187
2023-04-28 22:01:49,56680,2470,59150
2023-04-28 22:01:50,56643,2470,59113
2023-04-28 22:01:51,56643,2470,59113
2023-04-28 22:01:52,56569,2470,59039
2023-04-28 22:01:53,56569,2470,59039
2023-04-28 22:01:54,56569,2470,59039
2023-04-28 22:01:55,56643,2470,59113
2023-04-28 22:01:56,56754,2470,59224
2023-04-28 22:01:57,56754,2470,59224
2023-04-28 22:01:58,56790,2470,59260
2023-04-28 22:01:59,56827,2470,59297
2023-04-28 22:02:00,56754,2470,59224
2023-04-28 22:02:01,56790,2470,59260
2023-04-28 22:02:02,56827,2470,59297
2023-04-28 22:02:03,56754,2470,59224
2023-04-28 22:02:04,56790,2470,59260
2023-04-28 22:02:05,56827,2470,59297
2023-04-28 22:02:06,56938,2470,59408
2023-04-28 22:02:07,57049,2470,59519
2023-04-28 22:02:08,57234,2470,59704
2023-04-28 22:02:09,57419,2470,59889
2023-04-28 22:02:10,57789,2470,60259
2023-04-28 22:02:11,57826,2470,60296
2023-04-28 22:02:12,57752,2470,60222
2023-04-28 22:02:13,57641,2470,60111
2023-04-28 22:02:14,57604,2470,60074
2023-04-28 22:02:15,57604,2470,60074
2023-04-28 22:02:16,57530,2470,60000
2023-04-28 22:02:17,57493,2470,59963
2023-04-28 22:02:18,57567,2470,60037
2023-04-28 22:02:19,57530,2470,60000
2023-04-28 22:02:20,57641,2470,60111
2023-04-28 22:02:21,57715,2470,60185
2023-04-28 22:02:22,57752,2470,60222
2023-04-28 22:02:23,58011,2470,60481
2023-04-28 22:02:24,58491,2470,60961
2023-04-28 22:02:25,58972,2470,61442
2023-04-28 22:02:26,59342,2470,61812
2023-04-28 22:02:27,59674,2470,62144
2023-04-28 22:02:28,60266,2470,62736
2023-04-28 22:02:29,60562,2470,63032
2023-04-28 22:02:30,60747,2470,63217
2023-04-28 22:02:31,60784,2470,63254
2023-04-28 22:02:32,61893,2470,64363
2023-04-28 22:02:33,61967,2470,64437
2023-04-28 22:02:34,75351,2470,77821
2023-04-28 22:02:35,91027,2470,93497
2023-04-28 22:02:36,114246,2470,116716
2023-04-28 22:02:37,141717,2470,144187
2023-04-28 22:02:38,161202,2470,163672
2023-04-28 22:02:39,171666,2470,174136
2023-04-28 22:02:40,175104,2470,177574
2023-04-28 22:02:41,175511,2470,177981
2023-04-28 22:02:42,177544,2470,180014
2023-04-28 22:02:43,180687,2470,183157
2023-04-28 22:02:44,182683,2470,185153
2023-04-28 22:02:45,184014,2470,186484
2023-04-28 22:02:46,188082,2470,190552
2023-04-28 22:02:47,184384,2470,186854
2023-04-28 22:02:48,180095,2470,182565
2023-04-28 22:02:49,180983,2470,183453
2023-04-28 22:02:50,185050,2470,187520
2023-04-28 22:02:51,190559,2470,193029
2023-04-28 22:02:52,194552,2470,197022
2023-04-28 22:02:53,197436,2470,199906
2023-04-28 22:02:54,198175,2470,200645
2023-04-28 22:02:55,198730,2470,201200
2023-04-28 22:02:56,199950,2470,202420
2023-04-28 22:02:57,199617,2470,202087
2023-04-28 22:02:58,199062,2470,201532
2023-04-28 22:02:59,200135,2470,202605
2023-04-28 22:03:00,200763,2470,203233
2023-04-28 22:03:01,202279,2470,204749
2023-04-28 22:03:02,201466,2470,203936
2023-04-28 22:03:03,201133,2470,203603
2023-04-28 22:03:04,201540,2470,204010
2023-04-28 22:03:05,202723,2470,205193
2023-04-28 22:03:06,201983,2470,204453
2023-04-28 22:03:07,202316,2470,204786
2023-04-28 22:03:08,202242,2470,204712
2023-04-28 22:03:09,202760,2470,205230
2023-04-28 22:03:10,203610,2470,206080
2023-04-28 22:03:11,204202,2470,206672
2023-04-28 22:03:12,202723,2470,205193
2023-04-28 22:03:13,201725,2470,204195
2023-04-28 22:03:14,201392,2470,203862
2023-04-28 22:03:15,201429,2470,203899
2023-04-28 22:03:16,202464,2470,204934
2023-04-28 22:03:17,202797,2470,205267
2023-04-28 22:03:18,201540,2470,204010
2023-04-28 22:03:19,202020,2470,204490
2023-04-28 22:03:20,201392,2470,203862
2023-04-28 22:03:21,202427,2470,204897
2023-04-28 22:03:22,201798,2470,204268
2023-04-28 22:03:23,201429,2470,203899
2023-04-28 22:03:24,201466,2470,203936
2023-04-28 22:03:25,201059,2470,203529
2023-04-28 22:03:26,201983,2470,204453
2023-04-28 22:03:27,201909,2470,204379
2023-04-28 22:03:28,200800,2470,203270
2023-04-28 22:03:29,200541,2470,203011
2023-04-28 22:03:30,198952,2470,201422
2023-04-28 22:03:31,199802,2470,202272
2023-04-28 22:03:32,200024,2470,202494
2023-04-28 22:03:33,199432,2470,201902
2023-04-28 22:03:34,199432,2470,201902
2023-04-28 22:03:35,199580,2470,202050
2023-04-28 22:03:36,199062,2470,201532
2023-04-28 22:03:37,198767,2470,201237
2023-04-28 22:03:38,197103,2470,199573
2023-04-28 22:03:39,196068,2470,198538
2023-04-28 22:03:40,196659,2470,199129
2023-04-28 22:03:41,197584,2470,200054
2023-04-28 22:03:42,198434,2470,200904
2023-04-28 22:03:43,198064,2470,200534
2023-04-28 22:03:44,196068,2470,198538
2023-04-28 22:03:45,195476,2470,197946
2023-04-28 22:03:46,194552,2470,197022
2023-04-28 22:03:47,193701,2470,196171
2023-04-28 22:03:48,192777,2470,195247
2023-04-28 22:03:49,193517,2470,195987
2023-04-28 22:03:50,193738,2470,196208
2023-04-28 22:03:51,195291,2470,197761
2023-04-28 22:03:52,194367,2470,196837
2023-04-28 22:03:53,194958,2470,197428
2023-04-28 22:03:54,195587,2470,198057
2023-04-28 22:03:55,194848,2470,197318
2023-04-28 22:03:56,194811,2470,197281
2023-04-28 22:03:57,194811,2470,197281
2023-04-28 22:03:58,194404,2470,196874
2023-04-28 22:03:59,194219,2470,196689
2023-04-28 22:04:00,195254,2470,197724
2023-04-28 22:04:01,194737,2470,197207
2023-04-28 22:04:02,195069,2470,197539
2023-04-28 22:04:03,194774,2470,197244
2023-04-28 22:04:04,193073,2470,195543
2023-04-28 22:04:05,193221,2470,195691
2023-04-28 22:04:06,193147,2470,195617
2023-04-28 22:04:07,193480,2470,195950
2023-04-28 22:04:08,193369,2470,195839
2023-04-28 22:04:09,194330,2470,196800
2023-04-28 22:04:10,194256,2470,196726
2023-04-28 22:04:11,194478,2470,196948
2023-04-28 22:04:12,194995,2470,197465
2023-04-28 22:04:13,194811,2470,197281
2023-04-28 22:04:14,194663,2470,197133
2023-04-28 22:04:15,194182,2470,196652
2023-04-28 22:04:16,193738,2470,196208
2023-04-28 22:04:17,193960,2470,196430
2023-04-28 22:04:18,193997,2470,196467
2023-04-28 22:04:19,193369,2470,195839
2023-04-28 22:04:20,193517,2470,195987
2023-04-28 22:04:21,192296,2470,194766
2023-04-28 22:04:22,192186,2470,194656
2023-04-28 22:04:23,192777,2470,195247
2023-04-28 22:04:24,192259,2470,194729
2023-04-28 22:04:25,192814,2470,195284
2023-04-28 22:04:26,192999,2470,195469
2023-04-28 22:04:27,193590,2470,196060
2023-04-28 22:04:28,193738,2470,196208
2023-04-28 22:04:29,193997,2470,196467
2023-04-28 22:04:30,193738,2470,196208
2023-04-28 22:04:31,193627,2470,196097
2023-04-28 22:04:32,192407,2470,194877
2023-04-28 22:04:33,191964,2470,194434
2023-04-28 22:04:34,191520,2470,193990
2023-04-28 22:04:35,191520,2470,193990
2023-04-28 22:04:36,192222,2470,194692
2023-04-28 22:04:37,193258,2470,195728
2023-04-28 22:04:38,193738,2470,196208
2023-04-28 22:04:39,192777,2470,195247
2023-04-28 22:04:40,192112,2470,194582
2023-04-28 22:04:41,192075,2470,194545
2023-04-28 22:04:42,191890,2470,194360
2023-04-28 22:04:43,191816,2470,194286
2023-04-28 22:04:44,193997,2470,196467
2023-04-28 22:04:45,192925,2470,195395
2023-04-28 22:04:46,192666,2470,195136
2023-04-28 22:04:47,193849,2470,196319
2023-04-28 22:04:48,193332,2470,195802
2023-04-28 22:04:49,193738,2470,196208
2023-04-28 22:04:50,193997,2470,196467
2023-04-28 22:04:51,193627,2470,196097
2023-04-28 22:04:52,193554,2470,196024
2023-04-28 22:04:53,193110,2470,195580
2023-04-28 22:04:54,193147,2470,195617
2023-04-28 22:04:55,192555,2470,195025
2023-04-28 22:04:56,192629,2470,195099
2023-04-28 22:04:57,192703,2470,195173
2023-04-28 22:04:58,193073,2470,195543
2023-04-28 22:04:59,192740,2470,195210
2023-04-28 22:05:00,193036,2470,195506
2023-04-28 22:05:01,192481,2470,194951
2023-04-28 22:05:02,192370,2470,194840
2023-04-28 22:05:03,193147,2470,195617
2023-04-28 22:05:04,191335,2470,193805
2023-04-28 22:05:05,192740,2470,195210
2023-04-28 22:05:06,192001,2470,194471
2023-04-28 22:05:07,191927,2470,194397
2023-04-28 22:05:08,192999,2470,195469
2023-04-28 22:05:09,194330,2470,196800
2023-04-28 22:05:10,193960,2470,196430
2023-04-28 22:05:11,194367,2470,196837
2023-04-28 22:05:12,194256,2470,196726
2023-04-28 22:05:13,193960,2470,196430
2023-04-28 22:05:14,192999,2470,195469
2023-04-28 22:05:15,192814,2470,195284
2023-04-28 22:05:16,191668,2470,194138
2023-04-28 22:05:17,191631,2470,194101
2023-04-28 22:05:18,193184,2470,195654
2023-04-28 22:05:19,192925,2470,195395
2023-04-28 22:05:20,193480,2470,195950
2023-04-28 22:05:21,193073,2470,195543
2023-04-28 22:05:22,191409,2470,193879
2023-04-28 22:05:23,190633,2470,193103
2023-04-28 22:05:24,190744,2470,193214
2023-04-28 22:05:25,191372,2470,193842
2023-04-28 22:05:26,191927,2470,194397
2023-04-28 22:05:27,192999,2470,195469
2023-04-28 22:05:28,192370,2470,194840
2023-04-28 22:05:29,192370,2470,194840
2023-04-28 22:05:30,191594,2470,194064
2023-04-28 22:05:31,190152,2470,192622
2023-04-28 22:05:32,188525,2470,190995
2023-04-28 22:05:33,188636,2470,191106
2023-04-28 22:05:34,188303,2470,190773
2023-04-28 22:05:35,188895,2470,191365
2023-04-28 22:05:36,189413,2470,191883
2023-04-28 22:05:37,189819,2470,192289
2023-04-28 22:05:38,188895,2470,191365
2023-04-28 22:05:39,188599,2470,191069
2023-04-28 22:05:40,189782,2470,192252
2023-04-28 22:05:41,188229,2470,190699
2023-04-28 22:05:42,186714,2470,189184
2023-04-28 22:05:43,186492,2470,188962
2023-04-28 22:05:44,185937,2470,188407
2023-04-28 22:05:45,183756,2470,186226
2023-04-28 22:05:46,183571,2470,186041
2023-04-28 22:05:47,186714,2470,189184
2023-04-28 22:05:48,187453,2470,189923
2023-04-28 22:05:49,186085,2470,188555
2023-04-28 22:05:50,186011,2470,188481
2023-04-28 22:05:51,184643,2470,187113
2023-04-28 22:05:52,183312,2470,185782
2023-04-28 22:05:53,185789,2470,188259
2023-04-28 22:05:54,183423,2470,185893
2023-04-28 22:05:55,185530,2470,188000
2023-04-28 22:05:56,186677,2470,189147
2023-04-28 22:05:57,184939,2470,187409
2023-04-28 22:05:58,183682,2470,186152
2023-04-28 22:05:59,182757,2470,185227
2023-04-28 22:06:00,181426,2470,183896
2023-04-28 22:06:01,181242,2470,183712
2023-04-28 22:06:02,181352,2470,183822
2023-04-28 22:06:03,180391,2470,182861
2023-04-28 22:06:04,179874,2470,182344
2023-04-28 22:06:05,182425,2470,184895
2023-04-28 22:06:06,177729,2470,180199
2023-04-28 22:06:07,176398,2470,178868
2023-04-28 22:06:08,176620,2470,179090
2023-04-28 22:06:09,176139,2470,178609
2023-04-28 22:06:10,174771,2470,177241
2023-04-28 22:06:11,175806,2470,178276
2023-04-28 22:06:12,174143,2470,176613
2023-04-28 22:06:13,172960,2470,175430
2023-04-28 22:06:14,174402,2470,176872
2023-04-28 22:06:15,173625,2470,176095
2023-04-28 22:06:16,175843,2470,178313
2023-04-28 22:06:17,175252,2470,177722
2023-04-28 22:06:18,175141,2470,177611
2023-04-28 22:06:19,174291,2470,176761
2023-04-28 22:06:20,175548,2470,178018
2023-04-28 22:06:21,175548,2470,178018
2023-04-28 22:06:22,175030,2470,177500
2023-04-28 22:06:23,173514,2470,175984
2023-04-28 22:06:24,170889,2470,173359
2023-04-28 22:06:25,169225,2470,171695
2023-04-28 22:06:26,168708,2470,171178
2023-04-28 22:06:27,167081,2470,169551
2023-04-28 22:06:28,169484,2470,171954
2023-04-28 22:06:29,168412,2470,170882
2023-04-28 22:06:30,169965,2470,172435
2023-04-28 22:06:31,169854,2470,172324
2023-04-28 22:06:32,173403,2470,175873
2023-04-28 22:06:33,172516,2470,174986
2023-04-28 22:06:34,172257,2470,174727
2023-04-28 22:06:35,170187,2470,172657
2023-04-28 22:06:36,166157,2470,168627
2023-04-28 22:06:37,166083,2470,168553
2023-04-28 22:06:38,165121,2470,167591
2023-04-28 22:06:39,162533,2470,165003
2023-04-28 22:06:40,162163,2470,164633
2023-04-28 22:06:41,161942,2470,164412
2023-04-28 22:06:42,162237,2470,164707
2023-04-28 22:06:43,164567,2470,167037
2023-04-28 22:06:44,163716,2470,166186
2023-04-28 22:06:45,164197,2470,166667
2023-04-28 22:06:46,164271,2470,166741
2023-04-28 22:06:47,164123,2470,166593
2023-04-28 22:06:48,164086,2470,166556
2023-04-28 22:06:49,162755,2470,165225
2023-04-28 22:06:50,161350,2470,163820
2023-04-28 22:06:51,160537,2470,163007
2023-04-28 22:06:52,159206,2470,161676
2023-04-28 22:06:53,157727,2470,160197
2023-04-28 22:06:54,157801,2470,160271
2023-04-28 22:06:55,157542,2470,160012
2023-04-28 22:06:56,157172,2470,159642
2023-04-28 22:06:57,153882,2470,156352
2023-04-28 22:06:58,153512,2470,155982
2023-04-28 22:06:59,151700,2470,154170
2023-04-28 22:07:00,150554,2470,153024
2023-04-28 22:07:01,149001,2470,151471
2023-04-28 22:07:02,149223,2470,151693
2023-04-28 22:07:03,149001,2470,151471
2023-04-28 22:07:04,148188,2470,150658
2023-04-28 22:07:05,149001,2470,151471
2023-04-28 22:07:06,146339,2470,148809
2023-04-28 22:07:07,144786,2470,147256
2023-04-28 22:07:08,144823,2470,147293
2023-04-28 22:07:09,145045,2470,147515
2023-04-28 22:07:10,142124,2470,144594
2023-04-28 22:07:11,141385,2470,143855
2023-04-28 22:07:12,140719,2470,143189
2023-04-28 22:07:13,140645,2470,143115
2023-04-28 22:07:14,138501,2470,140971
2023-04-28 22:07:15,136726,2470,139196
2023-04-28 22:07:16,136134,2470,138604
2023-04-28 22:07:17,136098,2470,138568
2023-04-28 22:07:18,134693,2470,137163
2023-04-28 22:07:19,135099,2470,137569
2023-04-28 22:07:20,130256,2470,132726
2023-04-28 22:07:21,130330,2470,132800
2023-04-28 22:07:22,130330,2470,132800
2023-04-28 22:07:23,128629,2470,131099
2023-04-28 22:07:24,126706,2470,129176
2023-04-28 22:07:25,126263,2470,128733
2023-04-28 22:07:26,122824,2470,125294
2023-04-28 22:07:27,123342,2470,125812
2023-04-28 22:07:28,121197,2470,123667
2023-04-28 22:07:29,121382,2470,123852
2023-04-28 22:07:30,119977,2470,122447
2023-04-28 22:07:31,119608,2470,122078
2023-04-28 22:07:32,117352,2470,119822
2023-04-28 22:07:33,117648,2470,120118
2023-04-28 22:07:34,114875,2470,117345
2023-04-28 22:07:35,111178,2470,113648
2023-04-28 22:07:36,110586,2470,113056
2023-04-28 22:07:37,108220,2470,110690
2023-04-28 22:07:38,105928,2470,108398
2023-04-28 22:07:39,105632,2470,108102
2023-04-28 22:07:40,105299,2470,107769
2023-04-28 22:07:41,103968,2470,106438
2023-04-28 22:07:42,102415,2470,104885
2023-04-28 22:07:43,99642,2470,102112
2023-04-28 22:07:44,97941,2470,100411
2023-04-28 22:07:45,96315,2470,98785
2023-04-28 22:07:46,94392,2470,96862
2023-04-28 22:07:47,92063,2470,94533
2023-04-28 22:07:48,90917,2470,93387
2023-04-28 22:07:49,89659,2470,92129
2023-04-28 22:07:50,92063,2470,94533
2023-04-28 22:07:51,95501,2470,97971
2023-04-28 22:07:52,100825,2470,103295
2023-04-28 22:07:53,126189,2470,128659
2023-04-28 22:07:54,150554,2470,153024
2023-04-28 22:07:55,165269,2470,167739
2023-04-28 22:07:56,174808,2470,177278
2023-04-28 22:07:57,180206,2470,182676
2023-04-28 22:07:58,182573,2470,185043
2023-04-28 22:07:59,183904,2470,186374
2023-04-28 22:08:00,185235,2470,187705
2023-04-28 22:08:01,185124,2470,187594
2023-04-28 22:08:02,184199,2470,186669
2023-04-28 22:08:03,181759,2470,184229
2023-04-28 22:08:04,181648,2470,184118
2023-04-28 22:08:05,177877,2470,180347
2023-04-28 22:08:06,174771,2470,177241
2023-04-28 22:08:07,176953,2470,179423
2023-04-28 22:08:08,178690,2470,181160
2023-04-28 22:08:09,185346,2470,187816
2023-04-28 22:08:10,190004,2470,192474
2023-04-28 22:08:11,190818,2470,193288
2023-04-28 22:08:12,190374,2470,192844
2023-04-28 22:08:13,190744,2470,193214
2023-04-28 22:08:14,190115,2470,192585
2023-04-28 22:08:15,190300,2470,192770
2023-04-28 22:08:16,191483,2470,193953
2023-04-28 22:08:17,192444,2470,194914
2023-04-28 22:08:19,192814,2470,195284
2023-04-28 22:08:19,192814,2470,195284
2023-04-28 22:08:20,192333,2470,194803
2023-04-28 22:08:21,192629,2470,195099
2023-04-28 22:08:22,193369,2470,195839
2023-04-28 22:08:23,193073,2470,195543
2023-04-28 22:08:24,192925,2470,195395
2023-04-28 22:08:25,192851,2470,195321
2023-04-28 22:08:26,193480,2470,195950
2023-04-28 22:08:27,193886,2470,196356
2023-04-28 22:08:29,193295,2470,195765
2023-04-28 22:08:29,192962,2470,195432
2023-04-28 22:08:30,192112,2470,194582
2023-04-28 22:08:31,192592,2470,195062
2023-04-28 22:08:32,193923,2470,196393
2023-04-28 22:08:33,194774,2470,197244
2023-04-28 22:08:34,194811,2470,197281
2023-04-28 22:08:35,194515,2470,196985
2023-04-28 22:08:36,194478,2470,196948
2023-04-28 22:08:37,194885,2470,197355
2023-04-28 22:08:38,194958,2470,197428
2023-04-28 22:08:39,195032,2470,197502
2023-04-28 22:08:40,195143,2470,197613
2023-04-28 22:08:41,194811,2470,197281
2023-04-28 22:08:42,195217,2470,197687
2023-04-28 22:08:43,196142,2470,198612
2023-04-28 22:08:44,195698,2470,198168
2023-04-28 22:08:45,195291,2470,197761
2023-04-28 22:08:46,194700,2470,197170
2023-04-28 22:08:47,195291,2470,197761
2023-04-28 22:08:48,195661,2470,198131
2023-04-28 22:08:49,196770,2470,199240
2023-04-28 22:08:50,196696,2470,199166
2023-04-28 22:08:51,196216,2470,198686
2023-04-28 22:08:52,196400,2470,198870
