Time,Node Power (W),IB Switch Power AC estimated (W),Total Power (W)
2023-04-28 22:08:53,196696,2470,199166
2023-04-28 22:08:54,196955,2470,199425
2023-04-28 22:08:55,196290,2470,198760
2023-04-28 22:08:56,195217,2470,197687
2023-04-28 22:08:57,195217,2470,197687
2023-04-28 22:08:58,196105,2470,198575
2023-04-28 22:08:59,196770,2470,199240
2023-04-28 22:09:00,195143,2470,197613
2023-04-28 22:09:01,195402,2470,197872
2023-04-28 22:09:03,195587,2470,198057
2023-04-28 22:09:03,195624,2470,198094
2023-04-28 22:09:05,195883,2470,198353
2023-04-28 22:09:05,195402,2470,197872
2023-04-28 22:09:06,193332,2470,195802
2023-04-28 22:09:07,193701,2470,196171
2023-04-28 22:09:08,193406,2470,195876
2023-04-28 22:09:09,193184,2470,195654
2023-04-28 22:09:10,192925,2470,195395
2023-04-28 22:09:11,193147,2470,195617
2023-04-28 22:09:12,192629,2470,195099
2023-04-28 22:09:13,194145,2470,196615
2023-04-28 22:09:14,195735,2470,198205
2023-04-28 22:09:15,195698,2470,198168
2023-04-28 22:09:16,195180,2470,197650
2023-04-28 22:09:17,194219,2470,196689
2023-04-28 22:09:18,192925,2470,195395
2023-04-28 22:09:19,194034,2470,196504
2023-04-28 22:09:20,193590,2470,196060
2023-04-28 22:09:21,193110,2470,195580
2023-04-28 22:09:22,192851,2470,195321
2023-04-28 22:09:23,193406,2470,195876
2023-04-28 22:09:24,193184,2470,195654
2023-04-28 22:09:25,193701,2470,196171
2023-04-28 22:09:26,193554,2470,196024
2023-04-28 22:09:27,192925,2470,195395
2023-04-28 22:09:28,194330,2470,196800
2023-04-28 22:09:29,194626,2470,197096
2023-04-28 22:09:31,194811,2470,197281
2023-04-28 22:09:31,195735,2470,198205
2023-04-28 22:09:33,194626,2470,197096
2023-04-28 22:09:33,192149,2470,194619
2023-04-28 22:09:34,191816,2470,194286
2023-04-28 22:09:35,191372,2470,193842
2023-04-28 22:09:37,191150,2470,193620
2023-04-28 22:09:37,193147,2470,195617
2023-04-28 22:09:38,193997,2470,196467
2023-04-28 22:09:40,194367,2470,196837
2023-04-28 22:09:40,194737,2470,197207
2023-04-28 22:09:42,194885,2470,197355
2023-04-28 22:09:43,195069,2470,197539
2023-04-28 22:09:44,195439,2470,197909
2023-04-28 22:09:44,195180,2470,197650
2023-04-28 22:09:46,194700,2470,197170
2023-04-28 22:09:47,194145,2470,196615
2023-04-28 22:09:47,193775,2470,196245
2023-04-28 22:09:48,193701,2470,196171
2023-04-28 22:09:50,193812,2470,196282
2023-04-28 22:09:51,193406,2470,195876
2023-04-28 22:09:52,193147,2470,195617
2023-04-28 22:09:53,193073,2470,195543
2023-04-28 22:09:54,191890,2470,194360
2023-04-28 22:09:55,191224,2470,193694
2023-04-28 22:09:56,190781,2470,193251
2023-04-28 22:09:57,190818,2470,193288
2023-04-28 22:09:58,191742,2470,194212
2023-04-28 22:09:59,191631,2470,194101
2023-04-28 22:10:00,191779,2470,194249
2023-04-28 22:10:01,194108,2470,196578
2023-04-28 22:10:02,193923,2470,196393
2023-04-28 22:10:03,194034,2470,196504
2023-04-28 22:10:04,192925,2470,195395
2023-04-28 22:10:05,193221,2470,195691
2023-04-28 22:10:06,192518,2470,194988
2023-04-28 22:10:07,193073,2470,195543
2023-04-28 22:10:08,193110,2470,195580
2023-04-28 22:10:09,193110,2470,195580
2023-04-28 22:10:10,192592,2470,195062
2023-04-28 22:10:11,193147,2470,195617
2023-04-28 22:10:12,193369,2470,195839
2023-04-28 22:10:13,193443,2470,195913
2023-04-28 22:10:14,193517,2470,195987
2023-04-28 22:10:15,194219,2470,196689
2023-04-28 22:10:16,194367,2470,196837
2023-04-28 22:10:17,194515,2470,196985
2023-04-28 22:10:18,194219,2470,196689
2023-04-28 22:10:19,192851,2470,195321
2023-04-28 22:10:20,192592,2470,195062
2023-04-28 22:10:21,193369,2470,195839
2023-04-28 22:10:22,193073,2470,195543
2023-04-28 22:10:23,193554,2470,196024
2023-04-28 22:10:24,193036,2470,195506
2023-04-28 22:10:25,193775,2470,196245
2023-04-28 22:10:26,193369,2470,195839
2023-04-28 22:10:27,192888,2470,195358
2023-04-28 22:10:28,192333,2470,194803
2023-04-28 22:10:29,192112,2470,194582
2023-04-28 22:10:30,192112,2470,194582
2023-04-28 22:10:31,193775,2470,196245
2023-04-28 22:10:32,193295,2470,195765
2023-04-28 22:10:33,193221,2470,195691
2023-04-28 22:10:34,192740,2470,195210
2023-04-28 22:10:35,192740,2470,195210
2023-04-28 22:10:36,193332,2470,195802
2023-04-28 22:10:37,193701,2470,196171
2023-04-28 22:10:38,192444,2470,194914
2023-04-28 22:10:39,190744,2470,193214
2023-04-28 22:10:40,191113,2470,193583
2023-04-28 22:10:41,190854,2470,193324
2023-04-28 22:10:42,192740,2470,195210
2023-04-28 22:10:43,192592,2470,195062
2023-04-28 22:10:44,192038,2470,194508
2023-04-28 22:10:45,191742,2470,194212
2023-04-28 22:10:46,190818,2470,193288
2023-04-28 22:10:47,189597,2470,192067
2023-04-28 22:10:48,189523,2470,191993
2023-04-28 22:10:49,189893,2470,192363
2023-04-28 22:10:50,190300,2470,192770
2023-04-28 22:10:51,191113,2470,193583
2023-04-28 22:10:52,191002,2470,193472
2023-04-28 22:10:53,190115,2470,192585
2023-04-28 22:10:54,190041,2470,192511
2023-04-28 22:10:55,190633,2470,193103
2023-04-28 22:10:56,190115,2470,192585
2023-04-28 22:10:57,189043,2470,191513
2023-04-28 22:10:58,190189,2470,192659
2023-04-28 22:10:59,190818,2470,193288
2023-04-28 22:11:00,191372,2470,193842
2023-04-28 22:11:01,190854,2470,193324
2023-04-28 22:11:02,189560,2470,192030
2023-04-28 22:11:03,187194,2470,189664
2023-04-28 22:11:04,186898,2470,189368
2023-04-28 22:11:05,187897,2470,190367
2023-04-28 22:11:06,188377,2470,190847
2023-04-28 22:11:07,188008,2470,190478
2023-04-28 22:11:08,188082,2470,190552
2023-04-28 22:11:09,186972,2470,189442
2023-04-28 22:11:10,184717,2470,187187
2023-04-28 22:11:11,185161,2470,187631
2023-04-28 22:11:12,186270,2470,188740
2023-04-28 22:11:13,185198,2470,187668
2023-04-28 22:11:14,185456,2470,187926
2023-04-28 22:11:15,182573,2470,185043
2023-04-28 22:11:16,183275,2470,185745
2023-04-28 22:11:17,182203,2470,184673
2023-04-28 22:11:18,181463,2470,183933
2023-04-28 22:11:19,180502,2470,182972
2023-04-28 22:11:20,179208,2470,181678
2023-04-28 22:11:21,178986,2470,181456
2023-04-28 22:11:22,182092,2470,184562
2023-04-28 22:11:23,182720,2470,185190
2023-04-28 22:11:24,183275,2470,185745
2023-04-28 22:11:25,181981,2470,184451
2023-04-28 22:11:26,184643,2470,187113
2023-04-28 22:11:27,183349,2470,185819
2023-04-28 22:11:28,184014,2470,186484
2023-04-28 22:11:29,183349,2470,185819
2023-04-28 22:11:30,177803,2470,180273
2023-04-28 22:11:31,176768,2470,179238
2023-04-28 22:11:32,175548,2470,178018
2023-04-28 22:11:33,177729,2470,180199
2023-04-28 22:11:34,177211,2470,179681
2023-04-28 22:11:35,177840,2470,180310
2023-04-28 22:11:36,176879,2470,179349
2023-04-28 22:11:37,175141,2470,177611
2023-04-28 22:11:38,175511,2470,177981
2023-04-28 22:11:39,173181,2470,175651
2023-04-28 22:11:40,174882,2470,177352
2023-04-28 22:11:41,170852,2470,173322
2023-04-28 22:11:42,168412,2470,170882
2023-04-28 22:11:43,168079,2470,170549
2023-04-28 22:11:44,166526,2470,168996
2023-04-28 22:11:45,166785,2470,169255
2023-04-28 22:11:46,167783,2470,170253
2023-04-28 22:11:47,168782,2470,171252
2023-04-28 22:11:48,169410,2470,171880
2023-04-28 22:11:49,169299,2470,171769
2023-04-28 22:11:50,168671,2470,171141
2023-04-28 22:11:51,169040,2470,171510
2023-04-28 22:11:52,169595,2470,172065
2023-04-28 22:11:53,172627,2470,175097
2023-04-28 22:11:54,173662,2470,176132
2023-04-28 22:11:55,173514,2470,175984
2023-04-28 22:11:56,173292,2470,175762
2023-04-28 22:11:57,171961,2470,174431
2023-04-28 22:11:58,172960,2470,175430
2023-04-28 22:11:59,171074,2470,173544
2023-04-28 22:12:00,167783,2470,170253
2023-04-28 22:12:01,168227,2470,170697
2023-04-28 22:12:02,166304,2470,168774
2023-04-28 22:12:03,164345,2470,166815
2023-04-28 22:12:04,163864,2470,166334
2023-04-28 22:12:05,163679,2470,166149
2023-04-28 22:12:06,163199,2470,165669
2023-04-28 22:12:07,162903,2470,165373
2023-04-28 22:12:08,163458,2470,165928
2023-04-28 22:12:09,161091,2470,163561
2023-04-28 22:12:10,160722,2470,163192
2023-04-28 22:12:11,160389,2470,162859
2023-04-28 22:12:12,160537,2470,163007
2023-04-28 22:12:13,156987,2470,159457
2023-04-28 22:12:14,156544,2470,159014
2023-04-28 22:12:15,156728,2470,159198
2023-04-28 22:12:16,156765,2470,159235
2023-04-28 22:12:17,157801,2470,160271
2023-04-28 22:12:18,157024,2470,159494
2023-04-28 22:12:19,155804,2470,158274
2023-04-28 22:12:20,151885,2470,154355
2023-04-28 22:12:21,151885,2470,154355
2023-04-28 22:12:22,150406,2470,152876
2023-04-28 22:12:23,149371,2470,151841
2023-04-28 22:12:24,150628,2470,153098
2023-04-28 22:12:25,150591,2470,153061
2023-04-28 22:12:26,145415,2470,147885
2023-04-28 22:12:27,143640,2470,146110
2023-04-28 22:12:28,143529,2470,145999
2023-04-28 22:12:29,144232,2470,146702
2023-04-28 22:12:30,144934,2470,147404
2023-04-28 22:12:31,145637,2470,148107
2023-04-28 22:12:32,144564,2470,147034
2023-04-28 22:12:33,141533,2470,144003
2023-04-28 22:12:34,142161,2470,144631
2023-04-28 22:12:35,139980,2470,142450
2023-04-28 22:12:36,140128,2470,142598
2023-04-28 22:12:37,138907,2470,141377
2023-04-28 22:12:38,137613,2470,140083
2023-04-28 22:12:39,134840,2470,137310
2023-04-28 22:12:40,133620,2470,136090
2023-04-28 22:12:41,133029,2470,135499
2023-04-28 22:12:42,131661,2470,134131
2023-04-28 22:12:43,126558,2470,129028
2023-04-28 22:12:44,124858,2470,127328
2023-04-28 22:12:45,125338,2470,127808
2023-04-28 22:12:46,123933,2470,126403
2023-04-28 22:12:47,123416,2470,125886
2023-04-28 22:12:48,122196,2470,124666
2023-04-28 22:12:49,120902,2470,123372
2023-04-28 22:12:50,119460,2470,121930
2023-04-28 22:12:51,117500,2470,119970
2023-04-28 22:12:52,115947,2470,118417
2023-04-28 22:12:53,115725,2470,118195
2023-04-28 22:12:54,115430,2470,117900
2023-04-28 22:12:55,113433,2470,115903
2023-04-28 22:12:56,109477,2470,111947
2023-04-28 22:12:57,107924,2470,110394
2023-04-28 22:12:58,108294,2470,110764
2023-04-28 22:12:59,103746,2470,106216
2023-04-28 22:13:00,103081,2470,105551
2023-04-28 22:13:01,101898,2470,104368
2023-04-28 22:13:02,100751,2470,103221
2023-04-28 22:13:03,99790,2470,102260
2023-04-28 22:13:04,96943,2470,99413
2023-04-28 22:13:05,95464,2470,97934
2023-04-28 22:13:06,95316,2470,97786
2023-04-28 22:13:07,93653,2470,96123
2023-04-28 22:13:08,90510,2470,92980
2023-04-28 22:13:09,91249,2470,93719
2023-04-28 22:13:10,92950,2470,95420
2023-04-28 22:13:11,104670,2470,107140
2023-04-28 22:13:12,132252,2470,134722
2023-04-28 22:13:13,154510,2470,156980
2023-04-28 22:13:14,173329,2470,175799
2023-04-28 22:13:15,180502,2470,182972
2023-04-28 22:13:16,183645,2470,186115
2023-04-28 22:13:17,184643,2470,187113
2023-04-28 22:13:18,184569,2470,187039
2023-04-28 22:13:19,185013,2470,187483
2023-04-28 22:13:20,184273,2470,186743
2023-04-28 22:13:21,185235,2470,187705
2023-04-28 22:13:22,185419,2470,187889
2023-04-28 22:13:23,185456,2470,187926
2023-04-28 22:13:24,185346,2470,187816
2023-04-28 22:13:25,183830,2470,186300
2023-04-28 22:13:26,183719,2470,186189
2023-04-28 22:13:27,184680,2470,187150
2023-04-28 22:13:28,188082,2470,190552
2023-04-28 22:13:29,190744,2470,193214
2023-04-28 22:13:30,190559,2470,193029
2023-04-28 22:13:31,190633,2470,193103
2023-04-28 22:13:32,190300,2470,192770
2023-04-28 22:13:33,190707,2470,193177
2023-04-28 22:13:34,191335,2470,193805
2023-04-28 22:13:35,192112,2470,194582
2023-04-28 22:13:36,192703,2470,195173
2023-04-28 22:13:37,191705,2470,194175
2023-04-28 22:13:38,189339,2470,191809
2023-04-28 22:13:39,188858,2470,191328
2023-04-28 22:13:40,190522,2470,192992
2023-04-28 22:13:41,190781,2470,193251
2023-04-28 22:13:42,191557,2470,194027
2023-04-28 22:13:43,190633,2470,193103
2023-04-28 22:13:44,191002,2470,193472
2023-04-28 22:13:45,191890,2470,194360
2023-04-28 22:13:46,193369,2470,195839
2023-04-28 22:13:47,194367,2470,196837
2023-04-28 22:13:48,194958,2470,197428
2023-04-28 22:13:49,194995,2470,197465
2023-04-28 22:13:50,193960,2470,196430
2023-04-28 22:13:51,193923,2470,196393
2023-04-28 22:13:52,193812,2470,196282
2023-04-28 22:13:53,195587,2470,198057
2023-04-28 22:13:54,195291,2470,197761
2023-04-28 22:13:55,195143,2470,197613
2023-04-28 22:13:56,196290,2470,198760
2023-04-28 22:13:57,196031,2470,198501
2023-04-28 22:13:58,195994,2470,198464
2023-04-28 22:13:59,196881,2470,199351
2023-04-28 22:14:00,196142,2470,198612
2023-04-28 22:14:01,196400,2470,198870
2023-04-28 22:14:02,196437,2470,198907
2023-04-28 22:14:03,196437,2470,198907
2023-04-28 22:14:04,196437,2470,198907
2023-04-28 22:14:05,195920,2470,198390
2023-04-28 22:14:06,194774,2470,197244
2023-04-28 22:14:07,194663,2470,197133
2023-04-28 22:14:08,194700,2470,197170
2023-04-28 22:14:09,194995,2470,197465
2023-04-28 22:14:10,194145,2470,196615
2023-04-28 22:14:11,194774,2470,197244
2023-04-28 22:14:12,194589,2470,197059
2023-04-28 22:14:13,196179,2470,198649
2023-04-28 22:14:14,196733,2470,199203
2023-04-28 22:14:15,196881,2470,199351
2023-04-28 22:14:16,197362,2470,199832
2023-04-28 22:14:17,196918,2470,199388
2023-04-28 22:14:18,196918,2470,199388
2023-04-28 22:14:19,196548,2470,199018
2023-04-28 22:14:20,196290,2470,198760
2023-04-28 22:14:21,196955,2470,199425
2023-04-28 22:14:22,196955,2470,199425
2023-04-28 22:14:23,196733,2470,199203
2023-04-28 22:14:24,196696,2470,199166
2023-04-28 22:14:25,196031,2470,198501
2023-04-28 22:14:26,195883,2470,198353
2023-04-28 22:14:27,195920,2470,198390
2023-04-28 22:14:28,194589,2470,197059
2023-04-28 22:14:29,194589,2470,197059
2023-04-28 22:14:30,194663,2470,197133
2023-04-28 22:14:31,194589,2470,197059
2023-04-28 22:14:32,195661,2470,198131
2023-04-28 22:14:33,196585,2470,199055
2023-04-28 22:14:34,195698,2470,198168
2023-04-28 22:14:35,195883,2470,198353
2023-04-28 22:14:36,194182,2470,196652
2023-04-28 22:14:37,193517,2470,195987
2023-04-28 22:14:38,194108,2470,196578
2023-04-28 22:14:39,194034,2470,196504
2023-04-28 22:14:40,194219,2470,196689
2023-04-28 22:14:41,194441,2470,196911
2023-04-28 22:14:42,195587,2470,198057
2023-04-28 22:14:43,195920,2470,198390
2023-04-28 22:14:44,196363,2470,198833
2023-04-28 22:14:45,196400,2470,198870
2023-04-28 22:14:46,195402,2470,197872
2023-04-28 22:14:47,194478,2470,196948
2023-04-28 22:14:48,194663,2470,197133
2023-04-28 22:14:49,194811,2470,197281
2023-04-28 22:14:50,194478,2470,196948
2023-04-28 22:14:51,194626,2470,197096
2023-04-28 22:14:52,194441,2470,196911
2023-04-28 22:14:53,194219,2470,196689
2023-04-28 22:14:54,193443,2470,195913
2023-04-28 22:14:55,193849,2470,196319
2023-04-28 22:14:56,193812,2470,196282
2023-04-28 22:14:57,193812,2470,196282
2023-04-28 22:14:58,194589,2470,197059
2023-04-28 22:14:59,193369,2470,195839
2023-04-28 22:15:00,193701,2470,196171
2023-04-28 22:15:01,193184,2470,195654
2023-04-28 22:15:02,194071,2470,196541
2023-04-28 22:15:03,193664,2470,196134
2023-04-28 22:15:04,195069,2470,197539
2023-04-28 22:15:05,195180,2470,197650
2023-04-28 22:15:06,194626,2470,197096
2023-04-28 22:15:07,194108,2470,196578
2023-04-28 22:15:08,194885,2470,197355
2023-04-28 22:15:09,193332,2470,195802
2023-04-28 22:15:10,193664,2470,196134
2023-04-28 22:15:11,194293,2470,196763
2023-04-28 22:15:12,193701,2470,196171
2023-04-28 22:15:13,194478,2470,196948
2023-04-28 22:15:14,193775,2470,196245
2023-04-28 22:15:15,193480,2470,195950
2023-04-28 22:15:16,193997,2470,196467
2023-04-28 22:15:17,192962,2470,195432
2023-04-28 22:15:18,193738,2470,196208
2023-04-28 22:15:19,193775,2470,196245
2023-04-28 22:15:20,194256,2470,196726
2023-04-28 22:15:21,194404,2470,196874
2023-04-28 22:15:22,194145,2470,196615
2023-04-28 22:15:23,192851,2470,195321
2023-04-28 22:15:24,191890,2470,194360
2023-04-28 22:15:25,191890,2470,194360
2023-04-28 22:15:26,193073,2470,195543
2023-04-28 22:15:27,194478,2470,196948
2023-04-28 22:15:28,194811,2470,197281
2023-04-28 22:15:29,192740,2470,195210
2023-04-28 22:15:30,192703,2470,195173
2023-04-28 22:15:31,192481,2470,194951
2023-04-28 22:15:32,192112,2470,194582
2023-04-28 22:15:33,192518,2470,194988
2023-04-28 22:15:34,192888,2470,195358
2023-04-28 22:15:35,194108,2470,196578
2023-04-28 22:15:36,194145,2470,196615
2023-04-28 22:15:37,193812,2470,196282
2023-04-28 22:15:38,193258,2470,195728
2023-04-28 22:15:39,193627,2470,196097
2023-04-28 22:15:40,192592,2470,195062
2023-04-28 22:15:41,191594,2470,194064
2023-04-28 22:15:42,191890,2470,194360
2023-04-28 22:15:43,191483,2470,193953
2023-04-28 22:15:44,193258,2470,195728
2023-04-28 22:15:45,193073,2470,195543
2023-04-28 22:15:46,192999,2470,195469
2023-04-28 22:15:47,192075,2470,194545
2023-04-28 22:15:48,191520,2470,193990
2023-04-28 22:15:49,192518,2470,194988
2023-04-28 22:15:50,191964,2470,194434
2023-04-28 22:15:51,192112,2470,194582
2023-04-28 22:15:52,192296,2470,194766
2023-04-28 22:15:53,192592,2470,195062
2023-04-28 22:15:54,190928,2470,193398
2023-04-28 22:15:55,191446,2470,193916
2023-04-28 22:15:56,191520,2470,193990
2023-04-28 22:15:57,192407,2470,194877
2023-04-28 22:15:58,193295,2470,195765
2023-04-28 22:15:59,193036,2470,195506
2023-04-28 22:16:00,194219,2470,196689
2023-04-28 22:16:01,194071,2470,196541
2023-04-28 22:16:02,193812,2470,196282
2023-04-28 22:16:03,192777,2470,195247
2023-04-28 22:16:04,193221,2470,195691
2023-04-28 22:16:05,193110,2470,195580
2023-04-28 22:16:06,192592,2470,195062
2023-04-28 22:16:07,192703,2470,195173
2023-04-28 22:16:08,191372,2470,193842
2023-04-28 22:16:09,191113,2470,193583
2023-04-28 22:16:10,189597,2470,192067
2023-04-28 22:16:11,188969,2470,191439
2023-04-28 22:16:12,189745,2470,192215
2023-04-28 22:16:13,189413,2470,191883
2023-04-28 22:16:14,190744,2470,193214
2023-04-28 22:16:15,190337,2470,192807
2023-04-28 22:16:16,190374,2470,192844
2023-04-28 22:16:17,190374,2470,192844
2023-04-28 22:16:18,190744,2470,193214
2023-04-28 22:16:19,189080,2470,191550
2023-04-28 22:16:20,189339,2470,191809
2023-04-28 22:16:21,188636,2470,191106
2023-04-28 22:16:22,186677,2470,189147
2023-04-28 22:16:23,186972,2470,189442
2023-04-28 22:16:24,186529,2470,188999
2023-04-28 22:16:25,186492,2470,188962
2023-04-28 22:16:26,186750,2470,189220
2023-04-28 22:16:27,184236,2470,186706
2023-04-28 22:16:28,183460,2470,185930
2023-04-28 22:16:29,184754,2470,187224
2023-04-28 22:16:30,185050,2470,187520
2023-04-28 22:16:31,187453,2470,189923
2023-04-28 22:16:32,187490,2470,189960
2023-04-28 22:16:33,187342,2470,189812
2023-04-28 22:16:34,187860,2470,190330
2023-04-28 22:16:35,186233,2470,188703
2023-04-28 22:16:36,182018,2470,184488
2023-04-28 22:16:37,180613,2470,183083
2023-04-28 22:16:38,179393,2470,181863
2023-04-28 22:16:39,181242,2470,183712
2023-04-28 22:16:40,182720,2470,185190
2023-04-28 22:16:41,183941,2470,186411
2023-04-28 22:16:42,182277,2470,184747
2023-04-28 22:16:43,183164,2470,185634
2023-04-28 22:16:44,185235,2470,187705
2023-04-28 22:16:45,183904,2470,186374
2023-04-28 22:16:46,182646,2470,185116
2023-04-28 22:16:47,178986,2470,181456
2023-04-28 22:16:48,177138,2470,179608
2023-04-28 22:16:49,177470,2470,179940
2023-04-28 22:16:50,179467,2470,181937
2023-04-28 22:16:51,178469,2470,180939
2023-04-28 22:16:52,182388,2470,184858
2023-04-28 22:16:53,182573,2470,185043
2023-04-28 22:16:54,178616,2470,181086
2023-04-28 22:16:55,178395,2470,180865
2023-04-28 22:16:56,178025,2470,180495
2023-04-28 22:16:57,177655,2470,180125
2023-04-28 22:16:58,176583,2470,179053
2023-04-28 22:16:59,175104,2470,177574
2023-04-28 22:17:00,174180,2470,176650
2023-04-28 22:17:01,172183,2470,174653
2023-04-28 22:17:02,171924,2470,174394
2023-04-28 22:17:03,171924,2470,174394
2023-04-28 22:17:04,171702,2470,174172
2023-04-28 22:17:05,173366,2470,175836
2023-04-28 22:17:06,172035,2470,174505
2023-04-28 22:17:07,172923,2470,175393
2023-04-28 22:17:08,171924,2470,174394
2023-04-28 22:17:09,169891,2470,172361
2023-04-28 22:17:10,169743,2470,172213
2023-04-28 22:17:11,170039,2470,172509
2023-04-28 22:17:12,167931,2470,170401
2023-04-28 22:17:13,168264,2470,170734
2023-04-28 22:17:14,168745,2470,171215
2023-04-28 22:17:15,167525,2470,169995
2023-04-28 22:17:16,169373,2470,171843
2023-04-28 22:17:17,167229,2470,169699
2023-04-28 22:17:18,168523,2470,170993
2023-04-28 22:17:19,169669,2470,172139
2023-04-28 22:17:20,166194,2470,168664
2023-04-28 22:17:21,165750,2470,168220
2023-04-28 22:17:22,166526,2470,168996
2023-04-28 22:17:23,163642,2470,166112
2023-04-28 22:17:24,165861,2470,168331
2023-04-28 22:17:25,161942,2470,164412
2023-04-28 22:17:26,160056,2470,162526
2023-04-28 22:17:27,160426,2470,162896
2023-04-28 22:17:28,159908,2470,162378
2023-04-28 22:17:29,157727,2470,160197
2023-04-28 22:17:30,155028,2470,157498
2023-04-28 22:17:31,156248,2470,158718
2023-04-28 22:17:32,156396,2470,158866
2023-04-28 22:17:33,157542,2470,160012
2023-04-28 22:17:34,152144,2470,154614
2023-04-28 22:17:35,153623,2470,156093
2023-04-28 22:17:36,152698,2470,155168
2023-04-28 22:17:37,152107,2470,154577
2023-04-28 22:17:38,153882,2470,156352
2023-04-28 22:17:39,153845,2470,156315
