Time,Node Power (W),IB Switch Power AC estimated (W),Total Power (W)
2023-04-28 22:17:40,153918,2470,156388
2023-04-28 22:17:41,152440,2470,154910
2023-04-28 22:17:42,150591,2470,153061
2023-04-28 22:17:43,147781,2470,150251
2023-04-28 22:17:44,144934,2470,147404
2023-04-28 22:17:45,143381,2470,145851
2023-04-28 22:17:47,142494,2470,144964
2023-04-28 22:17:47,142272,2470,144742
2023-04-28 22:17:49,143566,2470,146036
2023-04-28 22:17:49,140645,2470,143115
2023-04-28 22:17:50,141422,2470,143892
2023-04-28 22:17:51,139721,2470,142191
2023-04-28 22:17:52,137835,2470,140305
2023-04-28 22:17:53,136541,2470,139011
2023-04-28 22:17:54,134434,2470,136904
2023-04-28 22:17:55,136763,2470,139233
2023-04-28 22:17:56,137466,2470,139936
2023-04-28 22:17:57,137022,2470,139492
2023-04-28 22:17:58,136430,2470,138900
2023-04-28 22:17:59,134249,2470,136719
2023-04-28 22:18:00,130810,2470,133280
2023-04-28 22:18:01,128444,2470,130914
2023-04-28 22:18:02,125338,2470,127808
2023-04-28 22:18:03,124377,2470,126847
2023-04-28 22:18:04,122381,2470,124851
2023-04-28 22:18:05,122085,2470,124555
2023-04-28 22:18:06,122122,2470,124592
2023-04-28 22:18:07,121530,2470,124000
2023-04-28 22:18:08,119571,2470,122041
2023-04-28 22:18:09,118055,2470,120525
2023-04-28 22:18:10,114949,2470,117419
2023-04-28 22:18:11,113507,2470,115977
2023-04-28 22:18:12,111991,2470,114461
2023-04-28 22:18:13,111289,2470,113759
2023-04-28 22:18:14,110290,2470,112760
2023-04-28 22:18:15,110106,2470,112576
2023-04-28 22:18:16,108774,2470,111244
2023-04-28 22:18:17,107554,2470,110024
2023-04-28 22:18:18,106260,2470,108730
2023-04-28 22:18:19,103746,2470,106216
2023-04-28 22:18:20,101010,2470,103480
2023-04-28 22:18:21,99790,2470,102260
2023-04-28 22:18:22,96721,2470,99191
2023-04-28 22:18:23,96130,2470,98600
2023-04-28 22:18:24,94762,2470,97232
2023-04-28 22:18:25,93763,2470,96233
2023-04-28 22:18:26,92617,2470,95087
2023-04-28 22:18:27,92211,2470,94681
2023-04-28 22:18:28,96093,2470,98563
2023-04-28 22:18:29,108701,2470,111171
2023-04-28 22:18:30,128740,2470,131210
2023-04-28 22:18:31,138834,2470,141304
2023-04-28 22:18:32,161498,2470,163968
2023-04-28 22:18:33,179319,2470,181789
2023-04-28 22:18:34,182831,2470,185301
2023-04-28 22:18:35,184643,2470,187113
2023-04-28 22:18:36,183497,2470,185967
2023-04-28 22:18:37,183608,2470,186078
2023-04-28 22:18:38,185087,2470,187557
2023-04-28 22:18:39,185641,2470,188111
2023-04-28 22:18:40,184643,2470,187113
2023-04-28 22:18:41,182277,2470,184747
2023-04-28 22:18:42,180280,2470,182750
2023-04-28 22:18:43,182277,2470,184747
2023-04-28 22:18:44,182462,2470,184932
2023-04-28 22:18:45,185124,2470,187594
2023-04-28 22:18:46,187749,2470,190219
2023-04-28 22:18:47,189708,2470,192178
2023-04-28 22:18:48,189228,2470,191698
2023-04-28 22:18:49,189413,2470,191883
2023-04-28 22:18:50,189486,2470,191956
2023-04-28 22:18:51,189708,2470,192178
2023-04-28 22:18:52,189967,2470,192437
2023-04-28 22:18:53,190004,2470,192474
2023-04-28 22:18:54,190448,2470,192918
2023-04-28 22:18:55,189708,2470,192178
2023-04-28 22:18:56,189117,2470,191587
2023-04-28 22:18:57,189191,2470,191661
2023-04-28 22:18:58,190226,2470,192696
2023-04-28 22:19:00,191816,2470,194286
2023-04-28 22:19:00,193110,2470,195580
2023-04-28 22:19:02,191668,2470,194138
2023-04-28 22:19:03,190818,2470,193288
2023-04-28 22:19:03,192851,2470,195321
2023-04-28 22:19:05,193554,2470,196024
2023-04-28 22:19:05,193073,2470,195543
2023-04-28 22:19:06,193923,2470,196393
2023-04-28 22:19:08,193258,2470,195728
2023-04-28 22:19:08,195143,2470,197613
2023-04-28 22:19:09,195735,2470,198205
2023-04-28 22:19:11,196733,2470,199203
2023-04-28 22:19:11,196253,2470,198723
2023-04-28 22:19:12,195402,2470,197872
2023-04-28 22:19:14,194811,2470,197281
2023-04-28 22:19:14,196511,2470,198981
2023-04-28 22:19:15,196918,2470,199388
2023-04-28 22:19:17,197140,2470,199610
2023-04-28 22:19:18,197473,2470,199943
2023-04-28 22:19:19,196733,2470,199203
2023-04-28 22:19:19,197177,2470,199647
2023-04-28 22:19:20,197916,2470,200386
2023-04-28 22:19:22,198249,2470,200719
2023-04-28 22:19:22,197805,2470,200275
2023-04-28 22:19:24,197990,2470,200460
2023-04-28 22:19:25,197658,2470,200128
2023-04-28 22:19:25,197436,2470,199906
2023-04-28 22:19:26,197916,2470,200386
2023-04-28 22:19:28,197990,2470,200460
2023-04-28 22:19:28,197658,2470,200128
2023-04-28 22:19:30,196400,2470,198870
2023-04-28 22:19:31,196290,2470,198760
2023-04-28 22:19:32,197066,2470,199536
2023-04-28 22:19:33,197103,2470,199573
2023-04-28 22:19:34,196622,2470,199092
2023-04-28 22:19:35,195957,2470,198427
2023-04-28 22:19:36,195365,2470,197835
2023-04-28 22:19:36,194995,2470,197465
2023-04-28 22:19:38,194885,2470,197355
2023-04-28 22:19:39,195143,2470,197613
2023-04-28 22:19:40,195661,2470,198131
2023-04-28 22:19:41,195439,2470,197909
2023-04-28 22:19:42,195994,2470,198464
2023-04-28 22:19:43,197805,2470,200275
2023-04-28 22:19:44,198064,2470,200534
2023-04-28 22:19:45,196881,2470,199351
2023-04-28 22:19:45,197842,2470,200312
2023-04-28 22:19:47,196881,2470,199351
2023-04-28 22:19:48,195106,2470,197576
2023-04-28 22:19:49,195402,2470,197872
2023-04-28 22:19:50,196216,2470,198686
2023-04-28 22:19:51,195106,2470,197576
2023-04-28 22:19:52,195661,2470,198131
2023-04-28 22:19:53,195698,2470,198168
2023-04-28 22:19:54,196068,2470,198538
2023-04-28 22:19:55,196290,2470,198760
2023-04-28 22:19:56,195661,2470,198131
2023-04-28 22:19:57,195106,2470,197576
2023-04-28 22:19:58,195365,2470,197835
2023-04-28 22:19:59,195624,2470,198094
2023-04-28 22:20:00,195402,2470,197872
2023-04-28 22:20:01,196179,2470,198649
2023-04-28 22:20:02,194922,2470,197392
2023-04-28 22:20:03,194552,2470,197022
2023-04-28 22:20:04,195328,2470,197798
2023-04-28 22:20:05,194589,2470,197059
2023-04-28 22:20:06,194367,2470,196837
2023-04-28 22:20:07,194626,2470,197096
2023-04-28 22:20:08,194182,2470,196652
2023-04-28 22:20:09,195402,2470,197872
2023-04-28 22:20:10,196253,2470,198723
2023-04-28 22:20:11,195402,2470,197872
2023-04-28 22:20:12,194367,2470,196837
2023-04-28 22:20:13,193110,2470,195580
2023-04-28 22:20:14,192851,2470,195321
2023-04-28 22:20:15,193332,2470,195802
2023-04-28 22:20:16,193517,2470,195987
2023-04-28 22:20:17,195106,2470,197576
2023-04-28 22:20:18,195550,2470,198020
2023-04-28 22:20:19,194441,2470,196911
2023-04-28 22:20:20,193406,2470,195876
2023-04-28 22:20:21,192777,2470,195247
2023-04-28 22:20:22,192740,2470,195210
2023-04-28 22:20:23,192999,2470,195469
2023-04-28 22:20:24,193443,2470,195913
2023-04-28 22:20:25,193184,2470,195654
2023-04-28 22:20:26,192629,2470,195099
2023-04-28 22:20:27,193332,2470,195802
2023-04-28 22:20:28,193332,2470,195802
2023-04-28 22:20:29,194404,2470,196874
2023-04-28 22:20:30,193664,2470,196134
2023-04-28 22:20:31,195032,2470,197502
2023-04-28 22:20:32,195476,2470,197946
2023-04-28 22:20:33,194737,2470,197207
2023-04-28 22:20:34,194626,2470,197096
2023-04-28 22:20:35,194145,2470,196615
2023-04-28 22:20:36,194367,2470,196837
2023-04-28 22:20:37,195883,2470,198353
2023-04-28 22:20:38,195809,2470,198279
2023-04-28 22:20:39,195957,2470,198427
2023-04-28 22:20:40,196105,2470,198575
2023-04-28 22:20:41,194367,2470,196837
2023-04-28 22:20:42,193627,2470,196097
2023-04-28 22:20:43,193738,2470,196208
2023-04-28 22:20:44,194145,2470,196615
2023-04-28 22:20:45,192518,2470,194988
2023-04-28 22:20:46,193812,2470,196282
2023-04-28 22:20:47,193443,2470,195913
2023-04-28 22:20:48,193664,2470,196134
2023-04-28 22:20:49,193923,2470,196393
2023-04-28 22:20:50,194515,2470,196985
2023-04-28 22:20:51,194108,2470,196578
2023-04-28 22:20:52,194034,2470,196504
2023-04-28 22:20:53,193886,2470,196356
2023-04-28 22:20:54,194589,2470,197059
2023-04-28 22:20:55,193221,2470,195691
2023-04-28 22:20:56,194441,2470,196911
2023-04-28 22:20:57,194663,2470,197133
2023-04-28 22:20:58,194737,2470,197207
2023-04-28 22:20:59,194441,2470,196911
2023-04-28 22:21:00,195365,2470,197835
2023-04-28 22:21:01,194663,2470,197133
2023-04-28 22:21:02,194958,2470,197428
2023-04-28 22:21:03,194774,2470,197244
2023-04-28 22:21:04,194811,2470,197281
2023-04-28 22:21:05,196253,2470,198723
2023-04-28 22:21:06,196216,2470,198686
2023-04-28 22:21:07,195106,2470,197576
2023-04-28 22:21:08,194071,2470,196541
2023-04-28 22:21:09,194219,2470,196689
2023-04-28 22:21:10,193443,2470,195913
2023-04-28 22:21:11,194441,2470,196911
2023-04-28 22:21:12,194848,2470,197318
2023-04-28 22:21:13,194737,2470,197207
2023-04-28 22:21:14,194515,2470,196985
2023-04-28 22:21:15,195217,2470,197687
2023-04-28 22:21:16,195772,2470,198242
2023-04-28 22:21:17,195698,2470,198168
2023-04-28 22:21:18,195032,2470,197502
2023-04-28 22:21:19,193627,2470,196097
2023-04-28 22:21:20,193406,2470,195876
2023-04-28 22:21:21,194330,2470,196800
2023-04-28 22:21:22,194774,2470,197244
2023-04-28 22:21:23,195180,2470,197650
2023-04-28 22:21:24,194995,2470,197465
2023-04-28 22:21:25,195143,2470,197613
2023-04-28 22:21:26,195254,2470,197724
2023-04-28 22:21:27,195587,2470,198057
2023-04-28 22:21:28,195217,2470,197687
2023-04-28 22:21:29,193554,2470,196024
2023-04-28 22:21:30,192962,2470,195432
2023-04-28 22:21:31,191779,2470,194249
2023-04-28 22:21:32,190744,2470,193214
2023-04-28 22:21:33,190226,2470,192696
2023-04-28 22:21:34,190226,2470,192696
2023-04-28 22:21:35,191002,2470,193472
2023-04-28 22:21:36,191409,2470,193879
2023-04-28 22:21:37,193480,2470,195950
2023-04-28 22:21:38,194182,2470,196652
2023-04-28 22:21:39,192001,2470,194471
2023-04-28 22:21:40,190300,2470,192770
2023-04-28 22:21:41,189523,2470,191993
2023-04-28 22:21:42,189450,2470,191920
2023-04-28 22:21:43,187971,2470,190441
2023-04-28 22:21:44,189339,2470,191809
2023-04-28 22:21:45,188673,2470,191143
2023-04-28 22:21:46,189043,2470,191513
2023-04-28 22:21:47,189191,2470,191661
2023-04-28 22:21:48,190115,2470,192585
2023-04-28 22:21:49,189856,2470,192326
2023-04-28 22:21:50,187342,2470,189812
2023-04-28 22:21:51,186307,2470,188777
2023-04-28 22:21:52,186640,2470,189110
2023-04-28 22:21:53,186566,2470,189036
2023-04-28 22:21:54,183201,2470,185671
2023-04-28 22:21:55,181796,2470,184266
2023-04-28 22:21:56,181168,2470,183638
2023-04-28 22:21:57,181944,2470,184414
2023-04-28 22:21:58,182240,2470,184710
2023-04-28 22:21:59,183275,2470,185745
2023-04-28 22:22:00,183719,2470,186189
2023-04-28 22:22:01,184532,2470,187002
2023-04-28 22:22:02,185382,2470,187852
2023-04-28 22:22:03,183460,2470,185930
2023-04-28 22:22:04,182314,2470,184784
2023-04-28 22:22:05,181759,2470,184229
2023-04-28 22:22:06,182240,2470,184710
2023-04-28 22:22:07,182610,2470,185080
2023-04-28 22:22:08,179060,2470,181530
2023-04-28 22:22:09,177359,2470,179829
2023-04-28 22:22:10,177988,2470,180458
2023-04-28 22:22:12,173995,2470,176465
2023-04-28 22:22:12,177027,2470,179497
2023-04-28 22:22:13,178469,2470,180939
2023-04-28 22:22:14,176324,2470,178794
2023-04-28 22:22:15,175548,2470,178018
2023-04-28 22:22:16,176213,2470,178683
2023-04-28 22:22:17,176435,2470,178905
2023-04-28 22:22:18,177248,2470,179718
2023-04-28 22:22:19,177359,2470,179829
2023-04-28 22:22:20,175806,2470,178276
2023-04-28 22:22:21,174180,2470,176650
2023-04-28 22:22:22,171407,2470,173877
2023-04-28 22:22:23,170482,2470,172952
2023-04-28 22:22:24,171481,2470,173951
2023-04-28 22:22:25,171998,2470,174468
2023-04-28 22:22:26,172072,2470,174542
2023-04-28 22:22:27,172183,2470,174653
2023-04-28 22:22:28,171813,2470,174283
2023-04-28 22:22:29,172849,2470,175319
2023-04-28 22:22:30,171148,2470,173618
2023-04-28 22:22:31,168819,2470,171289
2023-04-28 22:22:32,169595,2470,172065
2023-04-28 22:22:33,169558,2470,172028
2023-04-28 22:22:34,170334,2470,172804
2023-04-28 22:22:35,171739,2470,174209
2023-04-28 22:22:36,169595,2470,172065
2023-04-28 22:22:37,168412,2470,170882
2023-04-28 22:22:38,167598,2470,170068
2023-04-28 22:22:39,168893,2470,171363
2023-04-28 22:22:40,168819,2470,171289
2023-04-28 22:22:41,170815,2470,173285
2023-04-28 22:22:42,168301,2470,170771
2023-04-28 22:22:43,165121,2470,167591
2023-04-28 22:22:44,164197,2470,166667
2023-04-28 22:22:45,162903,2470,165373
2023-04-28 22:22:46,158910,2470,161380
2023-04-28 22:22:47,158096,2470,160566
2023-04-28 22:22:48,156396,2470,158866
2023-04-28 22:22:49,158281,2470,160751
2023-04-28 22:22:50,156987,2470,159457
2023-04-28 22:22:51,159058,2470,161528
2023-04-28 22:22:52,158910,2470,161380
2023-04-28 22:22:53,157986,2470,160456
2023-04-28 22:22:54,156913,2470,159383
2023-04-28 22:22:55,156396,2470,158866
2023-04-28 22:22:56,152329,2470,154799
2023-04-28 22:22:57,153179,2470,155649
2023-04-28 22:22:58,151219,2470,153689
2023-04-28 22:22:59,150628,2470,153098
2023-04-28 22:23:00,149556,2470,152026
2023-04-28 22:23:01,149593,2470,152063
2023-04-28 22:23:02,148114,2470,150584
2023-04-28 22:23:03,145230,2470,147700
2023-04-28 22:23:04,145267,2470,147737
2023-04-28 22:23:05,144453,2470,146923
2023-04-28 22:23:06,145895,2470,148365
2023-04-28 22:23:07,145378,2470,147848
2023-04-28 22:23:08,144195,2470,146665
2023-04-28 22:23:09,141828,2470,144298
2023-04-28 22:23:10,141015,2470,143485
2023-04-28 22:23:11,140202,2470,142672
2023-04-28 22:23:12,141902,2470,144372
2023-04-28 22:23:13,140682,2470,143152
2023-04-28 22:23:14,138353,2470,140823
2023-04-28 22:23:15,138427,2470,140897
2023-04-28 22:23:16,132696,2470,135166
2023-04-28 22:23:17,132252,2470,134722
2023-04-28 22:23:18,131883,2470,134353
2023-04-28 22:23:19,129738,2470,132208
2023-04-28 22:23:20,129184,2470,131654
2023-04-28 22:23:21,126854,2470,129324
2023-04-28 22:23:22,126854,2470,129324
2023-04-28 22:23:23,127742,2470,130212
2023-04-28 22:23:24,122196,2470,124666
2023-04-28 22:23:25,122824,2470,125294
2023-04-28 22:23:26,123046,2470,125516
2023-04-28 22:23:27,122085,2470,124555
2023-04-28 22:23:28,120458,2470,122928
2023-04-28 22:23:29,119275,2470,121745
2023-04-28 22:23:30,116761,2470,119231
2023-04-28 22:23:31,114986,2470,117456
2023-04-28 22:23:32,113211,2470,115681
2023-04-28 22:23:33,110438,2470,112908
2023-04-28 22:23:34,108774,2470,111244
2023-04-28 22:23:35,106926,2470,109396
2023-04-28 22:23:36,105299,2470,107769
2023-04-28 22:23:37,104190,2470,106660
2023-04-28 22:23:38,103302,2470,105772
2023-04-28 22:23:39,101380,2470,103850
2023-04-28 22:23:40,100382,2470,102852
2023-04-28 22:23:41,99088,2470,101558
2023-04-28 22:23:42,96462,2470,98932
2023-04-28 22:23:43,94577,2470,97047
2023-04-28 22:23:44,94133,2470,96603
2023-04-28 22:23:45,91434,2470,93904
2023-04-28 22:23:46,90103,2470,92573
2023-04-28 22:23:47,91878,2470,94348
2023-04-28 22:23:48,95538,2470,98008
2023-04-28 22:23:49,108885,2470,111355
2023-04-28 22:23:50,146931,2470,149401
2023-04-28 22:23:51,168042,2470,170512
2023-04-28 22:23:52,177285,2470,179755
2023-04-28 22:23:53,181796,2470,184266
2023-04-28 22:23:54,184828,2470,187298
2023-04-28 22:23:55,185235,2470,187705
2023-04-28 22:23:56,185050,2470,187520
2023-04-28 22:23:57,184828,2470,187298
2023-04-28 22:23:58,185419,2470,187889
2023-04-28 22:23:59,184310,2470,186780
2023-04-28 22:24:00,181205,2470,183675
2023-04-28 22:24:01,178616,2470,181086
2023-04-28 22:24:02,176916,2470,179386
2023-04-28 22:24:03,176990,2470,179460
2023-04-28 22:24:04,184162,2470,186632
2023-04-28 22:24:05,186233,2470,188703
2023-04-28 22:24:06,188562,2470,191032
2023-04-28 22:24:07,189413,2470,191883
2023-04-28 22:24:08,189782,2470,192252
2023-04-28 22:24:09,189117,2470,191587
2023-04-28 22:24:10,189302,2470,191772
2023-04-28 22:24:11,190189,2470,192659
2023-04-28 22:24:12,190965,2470,193435
2023-04-28 22:24:13,191261,2470,193731
2023-04-28 22:24:14,190374,2470,192844
2023-04-28 22:24:15,190337,2470,192807
2023-04-28 22:24:16,189930,2470,192400
2023-04-28 22:24:17,189634,2470,192104
2023-04-28 22:24:18,190670,2470,193140
2023-04-28 22:24:19,191520,2470,193990
2023-04-28 22:24:20,191298,2470,193768
2023-04-28 22:24:21,191927,2470,194397
2023-04-28 22:24:22,192333,2470,194803
2023-04-28 22:24:23,192149,2470,194619
2023-04-28 22:24:24,193443,2470,195913
2023-04-28 22:24:25,191890,2470,194360
2023-04-28 22:24:26,191520,2470,193990
2023-04-28 22:24:27,190818,2470,193288
2023-04-28 22:24:28,191372,2470,193842
2023-04-28 22:24:29,192001,2470,194471
2023-04-28 22:24:30,192703,2470,195173
2023-04-28 22:24:31,193443,2470,195913
2023-04-28 22:24:32,192555,2470,195025
2023-04-28 22:24:33,193627,2470,196097
2023-04-28 22:24:34,194922,2470,197392
2023-04-28 22:24:35,196290,2470,198760
2023-04-28 22:24:36,196253,2470,198723
2023-04-28 22:24:37,196437,2470,198907
2023-04-28 22:24:38,196511,2470,198981
2023-04-28 22:24:39,197029,2470,199499
2023-04-28 22:24:40,196733,2470,199203
2023-04-28 22:24:41,197547,2470,200017
2023-04-28 22:24:42,195920,2470,198390
2023-04-28 22:24:43,196290,2470,198760
2023-04-28 22:24:44,195513,2470,197983
2023-04-28 22:24:45,196326,2470,198796
2023-04-28 22:24:46,197288,2470,199758
2023-04-28 22:24:47,197214,2470,199684
2023-04-28 22:24:48,197584,2470,200054
2023-04-28 22:24:49,197990,2470,200460
2023-04-28 22:24:50,197436,2470,199906
2023-04-28 22:24:51,197842,2470,200312
2023-04-28 22:24:52,197584,2470,200054
2023-04-28 22:24:53,194811,2470,197281
2023-04-28 22:24:54,195217,2470,197687
2023-04-28 22:24:55,195513,2470,197983
2023-04-28 22:24:56,195920,2470,198390
2023-04-28 22:24:57,196622,2470,199092
2023-04-28 22:24:58,196179,2470,198649
2023-04-28 22:24:59,196216,2470,198686
2023-04-28 22:25:00,196992,2470,199462
2023-04-28 22:25:01,197140,2470,199610
2023-04-28 22:25:02,195439,2470,197909
2023-04-28 22:25:03,196770,2470,199240
2023-04-28 22:25:04,197325,2470,199795
2023-04-28 22:25:05,197658,2470,200128
2023-04-28 22:25:06,197214,2470,199684
2023-04-28 22:25:07,198582,2470,201052
2023-04-28 22:25:08,197177,2470,199647
2023-04-28 22:25:09,196733,2470,199203
2023-04-28 22:25:10,197029,2470,199499
2023-04-28 22:25:11,196659,2470,199129
2023-04-28 22:25:12,196179,2470,198649
2023-04-28 22:25:13,195920,2470,198390
2023-04-28 22:25:14,196659,2470,199129
2023-04-28 22:25:15,196696,2470,199166
2023-04-28 22:25:16,197288,2470,199758
2023-04-28 22:25:17,195624,2470,198094
2023-04-28 22:25:18,195772,2470,198242
2023-04-28 22:25:19,195661,2470,198131
2023-04-28 22:25:20,194922,2470,197392
2023-04-28 22:25:21,193664,2470,196134
2023-04-28 22:25:22,194774,2470,197244
2023-04-28 22:25:23,194811,2470,197281
2023-04-28 22:25:24,195513,2470,197983
2023-04-28 22:25:25,194885,2470,197355
2023-04-28 22:25:26,195883,2470,198353
2023-04-28 22:25:27,196437,2470,198907
2023-04-28 22:25:28,196142,2470,198612
2023-04-28 22:25:29,196585,2470,199055
2023-04-28 22:25:30,196068,2470,198538
2023-04-28 22:25:31,195809,2470,198279
2023-04-28 22:25:32,195254,2470,197724
2023-04-28 22:25:33,195180,2470,197650
2023-04-28 22:25:34,195032,2470,197502
2023-04-28 22:25:35,195143,2470,197613
2023-04-28 22:25:36,194626,2470,197096
2023-04-28 22:25:37,194108,2470,196578
2023-04-28 22:25:38,194811,2470,197281
2023-04-28 22:25:39,193960,2470,196430
2023-04-28 22:25:40,194219,2470,196689
2023-04-28 22:25:41,192186,2470,194656
2023-04-28 22:25:42,192851,2470,195321
2023-04-28 22:25:43,194219,2470,196689
2023-04-28 22:25:44,194441,2470,196911
2023-04-28 22:25:45,194958,2470,197428
2023-04-28 22:25:46,194071,2470,196541
2023-04-28 22:25:47,194404,2470,196874
2023-04-28 22:25:48,193775,2470,196245
2023-04-28 22:25:49,192962,2470,195432
2023-04-28 22:25:50,193590,2470,196060
2023-04-28 22:25:51,192814,2470,195284
2023-04-28 22:25:52,193812,2470,196282
2023-04-28 22:25:53,193886,2470,196356
2023-04-28 22:25:54,193332,2470,195802
2023-04-28 22:25:55,193701,2470,196171
2023-04-28 22:25:56,193221,2470,195691
2023-04-28 22:25:57,193147,2470,195617
2023-04-28 22:25:58,193443,2470,195913
2023-04-28 22:25:59,194034,2470,196504
2023-04-28 22:26:00,195032,2470,197502
2023-04-28 22:26:01,194885,2470,197355
2023-04-28 22:26:02,194811,2470,197281
2023-04-28 22:26:03,194478,2470,196948
2023-04-28 22:26:04,193775,2470,196245
2023-04-28 22:26:05,193960,2470,196430
2023-04-28 22:26:06,193554,2470,196024
2023-04-28 22:26:07,194256,2470,196726
2023-04-28 22:26:08,195735,2470,198205
2023-04-28 22:26:09,194626,2470,197096
2023-04-28 22:26:10,195180,2470,197650
2023-04-28 22:26:11,195513,2470,197983
2023-04-28 22:26:12,194219,2470,196689
2023-04-28 22:26:13,193332,2470,195802
2023-04-28 22:26:14,192666,2470,195136
2023-04-28 22:26:15,191705,2470,194175
2023-04-28 22:26:16,191335,2470,193805
2023-04-28 22:26:17,193406,2470,195876
2023-04-28 22:26:18,193443,2470,195913
2023-04-28 22:26:19,194774,2470,197244
2023-04-28 22:26:20,194995,2470,197465
2023-04-28 22:26:21,195180,2470,197650
2023-04-28 22:26:22,194885,2470,197355
2023-04-28 22:26:23,193554,2470,196024
2023-04-28 22:26:24,193295,2470,195765
2023-04-28 22:26:25,193036,2470,195506
2023-04-28 22:26:26,193960,2470,196430
2023-04-28 22:26:27,194478,2470,196948
