Time,Node Power (W),IB Switch Power AC estimated (W),Total Power (W)
2023-04-28 22:26:28,194958,2470,197428
2023-04-28 22:26:29,195476,2470,197946
2023-04-28 22:26:30,195513,2470,197983
2023-04-28 22:26:31,196068,2470,198538
2023-04-28 22:26:32,196105,2470,198575
2023-04-28 22:26:33,195883,2470,198353
2023-04-28 22:26:34,195180,2470,197650
2023-04-28 22:26:35,193258,2470,195728
2023-04-28 22:26:36,192814,2470,195284
2023-04-28 22:26:37,192851,2470,195321
2023-04-28 22:26:38,191372,2470,193842
2023-04-28 22:26:39,192186,2470,194656
2023-04-28 22:26:40,191261,2470,193731
2023-04-28 22:26:41,191446,2470,193916
2023-04-28 22:26:42,191594,2470,194064
2023-04-28 22:26:43,192666,2470,195136
2023-04-28 22:26:44,193221,2470,195691
2023-04-28 22:26:45,191742,2470,194212
2023-04-28 22:26:46,191261,2470,193731
2023-04-28 22:26:47,188784,2470,191254
2023-04-28 22:26:48,189634,2470,192104
2023-04-28 22:26:49,189376,2470,191846
2023-04-28 22:26:50,188266,2470,190736
2023-04-28 22:26:51,189043,2470,191513
2023-04-28 22:26:52,189376,2470,191846
2023-04-28 22:26:53,188710,2470,191180
2023-04-28 22:26:54,188451,2470,190921
2023-04-28 22:26:55,188784,2470,191254
2023-04-28 22:26:56,190522,2470,192992
2023-04-28 22:26:57,192444,2470,194914
2023-04-28 22:26:58,192555,2470,195025
2023-04-28 22:26:59,192592,2470,195062
2023-04-28 22:27:00,190854,2470,193324
2023-04-28 22:27:01,188710,2470,191180
2023-04-28 22:27:02,188008,2470,190478
2023-04-28 22:27:03,187342,2470,189812
2023-04-28 22:27:04,187786,2470,190256
2023-04-28 22:27:05,187157,2470,189627
2023-04-28 22:27:06,189117,2470,191587
2023-04-28 22:27:07,186677,2470,189147
2023-04-28 22:27:08,186824,2470,189294
2023-04-28 22:27:09,185900,2470,188370
2023-04-28 22:27:10,184199,2470,186669
2023-04-28 22:27:11,184162,2470,186632
2023-04-28 22:27:12,184606,2470,187076
2023-04-28 22:27:13,186048,2470,188518
2023-04-28 22:27:14,185974,2470,188444
2023-04-28 22:27:15,186307,2470,188777
2023-04-28 22:27:16,186787,2470,189257
2023-04-28 22:27:17,185863,2470,188333
2023-04-28 22:27:18,185641,2470,188111
2023-04-28 22:27:19,182646,2470,185116
2023-04-28 22:27:20,182240,2470,184710
2023-04-28 22:27:21,181611,2470,184081
2023-04-28 22:27:22,182092,2470,184562
2023-04-28 22:27:23,181168,2470,183638
2023-04-28 22:27:24,181722,2470,184192
2023-04-28 22:27:25,178949,2470,181419
2023-04-28 22:27:26,179356,2470,181826
2023-04-28 22:27:27,178986,2470,181456
2023-04-28 22:27:28,179245,2470,181715
2023-04-28 22:27:29,178395,2470,180865
2023-04-28 22:27:30,177618,2470,180088
2023-04-28 22:27:31,176731,2470,179201
2023-04-28 22:27:32,177988,2470,180458
2023-04-28 22:27:33,179208,2470,181678
2023-04-28 22:27:34,181278,2470,183748
2023-04-28 22:27:35,179097,2470,181567
2023-04-28 22:27:36,177470,2470,179940
2023-04-28 22:27:37,178025,2470,180495
2023-04-28 22:27:38,176657,2470,179127
2023-04-28 22:27:39,174512,2470,176982
2023-04-28 22:27:41,174586,2470,177056
2023-04-28 22:27:41,171998,2470,174468
2023-04-28 22:27:42,172886,2470,175356
2023-04-28 22:27:43,174106,2470,176576
2023-04-28 22:27:44,173847,2470,176317
2023-04-28 22:27:45,170334,2470,172804
2023-04-28 22:27:46,170371,2470,172841
2023-04-28 22:27:47,168819,2470,171289
2023-04-28 22:27:48,164789,2470,167259
2023-04-28 22:27:49,169373,2470,171843
2023-04-28 22:27:50,168301,2470,170771
2023-04-28 22:27:51,171222,2470,173692
2023-04-28 22:27:52,168190,2470,170660
2023-04-28 22:27:53,165084,2470,167554
2023-04-28 22:27:54,163051,2470,165521
2023-04-28 22:27:55,163901,2470,166371
2023-04-28 22:27:56,164715,2470,167185
2023-04-28 22:27:57,163014,2470,165484
2023-04-28 22:27:58,165010,2470,167480
2023-04-28 22:27:59,165491,2470,167961
2023-04-28 22:28:00,166674,2470,169144
2023-04-28 22:28:02,164641,2470,167111
2023-04-28 22:28:02,163605,2470,166075
2023-04-28 22:28:03,162459,2470,164929
2023-04-28 22:28:04,163753,2470,166223
2023-04-28 22:28:05,163827,2470,166297
2023-04-28 22:28:06,161535,2470,164005
2023-04-28 22:28:07,159575,2470,162045
2023-04-28 22:28:08,157283,2470,159753
2023-04-28 22:28:09,157653,2470,160123
2023-04-28 22:28:10,156544,2470,159014
2023-04-28 22:28:11,154806,2470,157276
2023-04-28 22:28:12,156839,2470,159309
2023-04-28 22:28:13,151700,2470,154170
2023-04-28 22:28:14,152550,2470,155020
2023-04-28 22:28:15,150924,2470,153394
2023-04-28 22:28:16,152181,2470,154651
2023-04-28 22:28:17,153290,2470,155760
2023-04-28 22:28:18,151589,2470,154059
2023-04-28 22:28:19,151441,2470,153911
2023-04-28 22:28:20,149814,2470,152284
2023-04-28 22:28:21,148816,2470,151286
2023-04-28 22:28:22,147855,2470,150325
2023-04-28 22:28:23,148114,2470,150584
2023-04-28 22:28:24,146598,2470,149068
2023-04-28 22:28:25,145747,2470,148217
2023-04-28 22:28:26,144860,2470,147330
2023-04-28 22:28:27,143751,2470,146221
2023-04-28 22:28:28,142753,2470,145223
2023-04-28 22:28:29,140867,2470,143337
2023-04-28 22:28:31,136874,2470,139344
2023-04-28 22:28:31,135580,2470,138050
2023-04-28 22:28:32,136319,2470,138789
2023-04-28 22:28:33,133768,2470,136238
2023-04-28 22:28:34,132622,2470,135092
2023-04-28 22:28:35,130847,2470,133317
2023-04-28 22:28:36,131957,2470,134427
2023-04-28 22:28:37,131698,2470,134168
2023-04-28 22:28:38,132141,2470,134611
2023-04-28 22:28:39,129997,2470,132467
2023-04-28 22:28:40,127150,2470,129620
2023-04-28 22:28:41,127224,2470,129694
2023-04-28 22:28:42,125634,2470,128104
2023-04-28 22:28:44,121826,2470,124296
2023-04-28 22:28:44,121123,2470,123593
2023-04-28 22:28:45,118461,2470,120931
2023-04-28 22:28:47,117833,2470,120303
2023-04-28 22:28:47,118092,2470,120562
2023-04-28 22:28:48,117352,2470,119822
2023-04-28 22:28:49,116465,2470,118935
2023-04-28 22:28:51,114099,2470,116569
2023-04-28 22:28:52,112176,2470,114646
2023-04-28 22:28:53,111141,2470,113611
2023-04-28 22:28:53,108996,2470,111466
2023-04-28 22:28:54,107665,2470,110135
2023-04-28 22:28:56,106223,2470,108693
2023-04-28 22:28:56,105114,2470,107584
2023-04-28 22:28:57,104412,2470,106882
2023-04-28 22:28:58,101787,2470,104257
2023-04-28 22:28:59,99309,2470,101779
2023-04-28 22:29:00,96536,2470,99006
2023-04-28 22:29:02,95390,2470,97860
2023-04-28 22:29:03,93690,2470,96160
2023-04-28 22:29:04,91841,2470,94311
2023-04-28 22:29:05,90177,2470,92647
2023-04-28 22:29:06,88661,2470,91131
2023-04-28 22:29:07,87959,2470,90429
2023-04-28 22:29:08,85962,2470,88432
2023-04-28 22:29:09,83892,2470,86362
2023-04-28 22:29:10,80120,2470,82590
2023-04-28 22:29:11,78198,2470,80668
2023-04-28 22:29:11,73835,2470,76305
2023-04-28 22:29:12,70138,2470,72608
2023-04-28 22:29:14,67476,2470,69946
2023-04-28 22:29:15,66477,2470,68947
2023-04-28 22:29:16,66293,2470,68763
2023-04-28 22:29:17,65553,2470,68023
2023-04-28 22:29:18,65368,2470,67838
2023-04-28 22:29:19,64518,2470,66988
2023-04-28 22:29:19,64481,2470,66951
2023-04-28 22:29:21,64481,2470,66951
2023-04-28 22:29:22,64407,2470,66877
2023-04-28 22:29:23,64148,2470,66618
2023-04-28 22:29:24,64000,2470,66470
2023-04-28 22:29:25,63704,2470,66174
2023-04-28 22:29:26,63446,2470,65916
2023-04-28 22:29:27,63187,2470,65657
2023-04-28 22:29:28,63150,2470,65620
2023-04-28 22:29:29,62965,2470,65435
2023-04-28 22:29:30,62965,2470,65435
2023-04-28 22:29:31,62817,2470,65287
2023-04-28 22:29:32,62632,2470,65102
2023-04-28 22:29:33,62632,2470,65102
2023-04-28 22:29:34,62632,2470,65102
2023-04-28 22:29:35,62189,2470,64659
2023-04-28 22:29:36,62041,2470,64511
2023-04-28 22:29:37,62078,2470,64548
2023-04-28 22:29:38,61930,2470,64400
2023-04-28 22:29:39,61856,2470,64326
2023-04-28 22:29:40,61782,2470,64252
2023-04-28 22:29:41,61745,2470,64215
2023-04-28 22:29:42,61708,2470,64178
2023-04-28 22:29:43,61560,2470,64030
2023-04-28 22:29:44,61412,2470,63882
2023-04-28 22:29:45,61338,2470,63808
2023-04-28 22:29:46,61301,2470,63771
2023-04-28 22:29:47,61227,2470,63697
2023-04-28 22:29:48,61264,2470,63734
2023-04-28 22:29:49,61153,2470,63623
2023-04-28 22:29:50,61116,2470,63586
2023-04-28 22:29:51,60784,2470,63254
2023-04-28 22:29:52,60673,2470,63143
2023-04-28 22:29:53,60562,2470,63032
2023-04-28 22:29:54,60599,2470,63069
2023-04-28 22:29:55,60525,2470,62995
2023-04-28 22:29:56,60451,2470,62921
2023-04-28 22:29:57,60266,2470,62736
2023-04-28 22:29:58,60303,2470,62773
2023-04-28 22:29:59,60229,2470,62699
2023-04-28 22:30:00,60118,2470,62588
2023-04-28 22:30:01,60155,2470,62625
2023-04-28 22:30:02,60118,2470,62588
2023-04-28 22:30:03,60081,2470,62551
2023-04-28 22:30:04,60007,2470,62477
2023-04-28 22:30:05,59970,2470,62440
2023-04-28 22:30:06,59785,2470,62255
2023-04-28 22:30:07,59674,2470,62144
2023-04-28 22:30:08,59748,2470,62218
2023-04-28 22:30:09,59674,2470,62144
2023-04-28 22:30:10,59674,2470,62144
2023-04-28 22:30:11,59600,2470,62070
2023-04-28 22:30:12,59563,2470,62033
2023-04-28 22:30:13,59526,2470,61996
2023-04-28 22:30:14,59526,2470,61996
2023-04-28 22:30:15,59526,2470,61996
2023-04-28 22:30:16,59526,2470,61996
2023-04-28 22:30:17,59490,2470,61960
2023-04-28 22:30:18,59490,2470,61960
2023-04-28 22:30:19,59490,2470,61960
2023-04-28 22:30:20,59490,2470,61960
2023-04-28 22:30:21,59563,2470,62033
2023-04-28 22:30:22,59453,2470,61923
2023-04-28 22:30:23,59453,2470,61923
2023-04-28 22:30:24,59342,2470,61812
2023-04-28 22:30:25,59194,2470,61664
2023-04-28 22:30:26,59194,2470,61664
2023-04-28 22:30:27,59157,2470,61627
2023-04-28 22:30:28,59120,2470,61590
2023-04-28 22:30:29,59120,2470,61590
2023-04-28 22:30:30,59120,2470,61590
2023-04-28 22:30:31,59083,2470,61553
2023-04-28 22:30:32,59120,2470,61590
2023-04-28 22:30:33,59083,2470,61553
2023-04-28 22:30:34,59009,2470,61479
2023-04-28 22:30:35,58972,2470,61442
2023-04-28 22:30:36,58935,2470,61405
2023-04-28 22:30:37,58935,2470,61405
2023-04-28 22:30:38,58935,2470,61405
2023-04-28 22:30:39,58972,2470,61442
2023-04-28 22:30:40,58972,2470,61442
2023-04-28 22:30:41,58750,2470,61220
2023-04-28 22:30:42,58787,2470,61257
2023-04-28 22:30:43,58750,2470,61220
2023-04-28 22:30:44,58750,2470,61220
2023-04-28 22:30:45,58676,2470,61146
2023-04-28 22:30:46,58676,2470,61146
2023-04-28 22:30:47,58639,2470,61109
2023-04-28 22:30:48,58602,2470,61072
2023-04-28 22:30:49,58602,2470,61072
2023-04-28 22:30:50,58528,2470,60998
2023-04-28 22:30:51,58454,2470,60924
2023-04-28 22:30:52,58454,2470,60924
2023-04-28 22:30:53,58380,2470,60850
2023-04-28 22:30:54,58380,2470,60850
2023-04-28 22:30:55,58417,2470,60887
2023-04-28 22:30:56,58380,2470,60850
2023-04-28 22:30:57,58380,2470,60850
2023-04-28 22:30:58,58380,2470,60850
2023-04-28 22:30:59,58417,2470,60887
2023-04-28 22:31:00,58565,2470,61035
2023-04-28 22:31:01,58565,2470,61035
2023-04-28 22:31:02,58565,2470,61035
2023-04-28 22:31:03,58639,2470,61109
2023-04-28 22:31:04,58565,2470,61035
2023-04-28 22:31:05,58454,2470,60924
2023-04-28 22:31:06,58491,2470,60961
2023-04-28 22:31:07,58343,2470,60813
2023-04-28 22:31:08,58306,2470,60776
2023-04-28 22:31:09,58417,2470,60887
2023-04-28 22:31:10,58417,2470,60887
2023-04-28 22:31:11,58343,2470,60813
2023-04-28 22:31:12,58417,2470,60887
2023-04-28 22:31:13,58380,2470,60850
2023-04-28 22:31:14,58343,2470,60813
2023-04-28 22:31:15,58343,2470,60813
2023-04-28 22:31:16,58269,2470,60739
2023-04-28 22:31:17,58269,2470,60739
2023-04-28 22:31:18,58269,2470,60739
2023-04-28 22:31:19,58343,2470,60813
2023-04-28 22:31:20,58343,2470,60813
2023-04-28 22:31:21,58343,2470,60813
2023-04-28 22:31:22,58380,2470,60850
2023-04-28 22:31:23,58306,2470,60776
2023-04-28 22:31:24,58306,2470,60776
2023-04-28 22:31:25,58269,2470,60739
2023-04-28 22:31:26,58306,2470,60776
2023-04-28 22:31:27,58269,2470,60739
2023-04-28 22:31:28,58195,2470,60665
2023-04-28 22:31:29,58122,2470,60592
2023-04-28 22:31:30,58085,2470,60555
2023-04-28 22:31:31,58048,2470,60518
2023-04-28 22:31:32,58085,2470,60555
2023-04-28 22:31:33,58085,2470,60555
2023-04-28 22:31:34,58122,2470,60592
2023-04-28 22:31:35,58085,2470,60555
2023-04-28 22:31:36,58048,2470,60518
2023-04-28 22:31:37,58048,2470,60518
2023-04-28 22:31:38,58048,2470,60518
2023-04-28 22:31:39,58048,2470,60518
2023-04-28 22:31:40,58048,2470,60518
2023-04-28 22:31:41,58011,2470,60481
2023-04-28 22:31:42,57974,2470,60444
2023-04-28 22:31:43,57974,2470,60444
2023-04-28 22:31:44,58011,2470,60481
2023-04-28 22:31:45,58011,2470,60481
2023-04-28 22:31:46,58048,2470,60518
2023-04-28 22:31:47,58048,2470,60518
2023-04-28 22:31:48,58048,2470,60518
2023-04-28 22:31:49,58048,2470,60518
2023-04-28 22:31:50,58011,2470,60481
2023-04-28 22:31:51,58011,2470,60481
2023-04-28 22:31:52,58011,2470,60481
2023-04-28 22:31:53,57974,2470,60444
2023-04-28 22:31:54,57937,2470,60407
2023-04-28 22:31:55,57937,2470,60407
2023-04-28 22:31:56,57937,2470,60407
2023-04-28 22:31:57,58011,2470,60481
2023-04-28 22:31:58,58011,2470,60481
2023-04-28 22:31:59,58011,2470,60481
2023-04-28 22:32:00,58011,2470,60481
2023-04-28 22:32:01,58011,2470,60481
2023-04-28 22:32:02,57937,2470,60407
2023-04-28 22:32:03,57974,2470,60444
2023-04-28 22:32:04,58011,2470,60481
2023-04-28 22:32:05,58048,2470,60518
2023-04-28 22:32:06,58011,2470,60481
2023-04-28 22:32:07,57974,2470,60444
2023-04-28 22:32:08,57900,2470,60370
2023-04-28 22:32:09,57863,2470,60333
2023-04-28 22:32:10,57789,2470,60259
2023-04-28 22:32:11,57826,2470,60296
2023-04-28 22:32:12,57863,2470,60333
2023-04-28 22:32:13,57863,2470,60333
2023-04-28 22:32:14,57863,2470,60333
2023-04-28 22:32:15,57863,2470,60333
2023-04-28 22:32:16,57789,2470,60259
2023-04-28 22:32:17,57752,2470,60222
2023-04-28 22:32:18,57752,2470,60222
2023-04-28 22:32:19,57863,2470,60333
2023-04-28 22:32:20,57863,2470,60333
2023-04-28 22:32:21,57900,2470,60370
2023-04-28 22:32:22,57900,2470,60370
2023-04-28 22:32:23,57900,2470,60370
2023-04-28 22:32:24,57826,2470,60296
2023-04-28 22:32:25,57863,2470,60333
2023-04-28 22:32:26,57789,2470,60259
2023-04-28 22:32:27,57715,2470,60185
2023-04-28 22:32:28,57678,2470,60148
2023-04-28 22:32:29,57678,2470,60148
2023-04-28 22:32:30,57641,2470,60111
2023-04-28 22:32:31,57641,2470,60111
2023-04-28 22:32:32,57641,2470,60111
2023-04-28 22:32:33,57678,2470,60148
2023-04-28 22:32:34,57715,2470,60185
2023-04-28 22:32:35,57789,2470,60259
2023-04-28 22:32:36,57752,2470,60222
2023-04-28 22:32:37,57752,2470,60222
2023-04-28 22:32:38,57715,2470,60185
2023-04-28 22:32:39,57752,2470,60222
2023-04-28 22:32:40,57752,2470,60222
2023-04-28 22:32:41,57752,2470,60222
2023-04-28 22:32:42,57715,2470,60185
2023-04-28 22:32:43,57752,2470,60222
2023-04-28 22:32:44,57752,2470,60222
2023-04-28 22:32:45,57826,2470,60296
2023-04-28 22:32:46,57826,2470,60296
2023-04-28 22:32:47,57826,2470,60296
2023-04-28 22:32:48,57715,2470,60185
2023-04-28 22:32:49,57715,2470,60185
2023-04-28 22:32:50,57641,2470,60111
2023-04-28 22:32:51,57641,2470,60111
2023-04-28 22:32:52,57678,2470,60148
2023-04-28 22:32:53,57678,2470,60148
2023-04-28 22:32:54,57715,2470,60185
2023-04-28 22:32:55,57715,2470,60185
2023-04-28 22:32:56,57715,2470,60185
2023-04-28 22:32:57,57715,2470,60185
2023-04-28 22:32:58,57715,2470,60185
2023-04-28 22:32:59,57715,2470,60185
2023-04-28 22:33:00,57752,2470,60222
2023-04-28 22:33:01,57789,2470,60259
2023-04-28 22:33:02,57789,2470,60259
2023-04-28 22:33:03,57826,2470,60296
2023-04-28 22:33:04,57752,2470,60222
2023-04-28 22:33:05,57715,2470,60185
2023-04-28 22:33:06,57715,2470,60185
2023-04-28 22:33:07,57678,2470,60148
2023-04-28 22:33:08,57641,2470,60111
2023-04-28 22:33:09,57604,2470,60074
2023-04-28 22:33:10,57641,2470,60111
2023-04-28 22:33:11,57641,2470,60111
2023-04-28 22:33:12,57641,2470,60111
2023-04-28 22:33:13,57678,2470,60148
2023-04-28 22:33:14,57641,2470,60111
2023-04-28 22:33:15,57641,2470,60111
2023-04-28 22:33:16,57678,2470,60148
2023-04-28 22:33:17,57641,2470,60111
2023-04-28 22:33:18,57641,2470,60111
2023-04-28 22:33:19,57604,2470,60074
2023-04-28 22:33:20,57678,2470,60148
2023-04-28 22:33:21,57752,2470,60222
2023-04-28 22:33:22,57789,2470,60259
2023-04-28 22:33:23,57789,2470,60259
2023-04-28 22:33:24,57752,2470,60222
2023-04-28 22:33:25,57604,2470,60074
2023-04-28 22:33:26,57604,2470,60074
2023-04-28 22:33:27,57567,2470,60037
2023-04-28 22:33:28,57604,2470,60074
2023-04-28 22:33:29,57641,2470,60111
2023-04-28 22:33:30,57641,2470,60111
2023-04-28 22:33:31,57678,2470,60148
2023-04-28 22:33:32,57641,2470,60111
2023-04-28 22:33:33,57641,2470,60111
2023-04-28 22:33:34,57604,2470,60074
2023-04-28 22:33:35,57604,2470,60074
2023-04-28 22:33:36,57493,2470,59963
2023-04-28 22:33:37,57493,2470,59963
2023-04-28 22:33:38,57493,2470,59963
2023-04-28 22:33:39,57493,2470,59963
2023-04-28 22:33:40,57456,2470,59926
2023-04-28 22:33:41,57493,2470,59963
2023-04-28 22:33:42,57493,2470,59963
2023-04-28 22:33:43,57419,2470,59889
2023-04-28 22:33:44,57456,2470,59926
2023-04-28 22:33:45,57493,2470,59963
2023-04-28 22:33:46,57567,2470,60037
2023-04-28 22:33:47,57604,2470,60074
2023-04-28 22:33:48,57604,2470,60074
2023-04-28 22:33:49,57604,2470,60074
2023-04-28 22:33:50,57493,2470,59963
2023-04-28 22:33:51,57456,2470,59926
2023-04-28 22:33:52,57419,2470,59889
2023-04-28 22:33:53,57419,2470,59889
2023-04-28 22:33:54,57382,2470,59852
2023-04-28 22:33:55,57419,2470,59889
2023-04-28 22:33:56,57419,2470,59889
2023-04-28 22:33:57,57419,2470,59889
2023-04-28 22:33:58,57419,2470,59889
2023-04-28 22:33:59,57493,2470,59963
2023-04-28 22:34:00,57530,2470,60000
2023-04-28 22:34:01,57604,2470,60074
2023-04-28 22:34:02,57567,2470,60037
2023-04-28 22:34:03,57530,2470,60000
2023-04-28 22:34:04,57493,2470,59963
2023-04-28 22:34:05,57456,2470,59926
2023-04-28 22:34:06,57456,2470,59926
2023-04-28 22:34:07,57456,2470,59926
2023-04-28 22:34:08,57493,2470,59963
2023-04-28 22:34:09,57493,2470,59963
2023-04-28 22:34:10,57493,2470,59963
2023-04-28 22:34:11,57456,2470,59926
2023-04-28 22:34:12,57456,2470,59926
2023-04-28 22:34:13,57382,2470,59852
2023-04-28 22:34:14,57345,2470,59815
2023-04-28 22:34:15,57308,2470,59778
2023-04-28 22:34:16,57308,2470,59778
2023-04-28 22:34:17,57345,2470,59815
2023-04-28 22:34:18,57345,2470,59815
2023-04-28 22:34:19,57308,2470,59778
2023-04-28 22:34:20,57382,2470,59852
2023-04-28 22:34:21,57493,2470,59963
2023-04-28 22:34:22,57530,2470,60000
2023-04-28 22:34:23,57493,2470,59963
2023-04-28 22:34:24,57456,2470,59926
2023-04-28 22:34:25,57382,2470,59852
2023-04-28 22:34:26,57308,2470,59778
2023-04-28 22:34:27,57308,2470,59778
2023-04-28 22:34:28,57308,2470,59778
2023-04-28 22:34:29,57345,2470,59815
2023-04-28 22:34:30,57345,2470,59815
2023-04-28 22:34:31,57345,2470,59815
2023-04-28 22:34:32,57345,2470,59815
2023-04-28 22:34:33,57345,2470,59815
2023-04-28 22:34:34,57382,2470,59852
2023-04-28 22:34:35,57382,2470,59852
2023-04-28 22:34:36,57345,2470,59815
2023-04-28 22:34:37,57345,2470,59815
2023-04-28 22:34:38,57345,2470,59815
2023-04-28 22:34:39,57308,2470,59778
2023-04-28 22:34:40,57308,2470,59778
2023-04-28 22:34:41,57308,2470,59778
2023-04-28 22:34:42,57308,2470,59778
2023-04-28 22:34:43,57271,2470,59741
2023-04-28 22:34:44,57271,2470,59741
2023-04-28 22:34:45,57271,2470,59741
2023-04-28 22:34:46,57271,2470,59741
2023-04-28 22:34:47,57271,2470,59741
2023-04-28 22:34:48,57271,2470,59741
2023-04-28 22:34:49,57308,2470,59778
2023-04-28 22:34:50,57308,2470,59778
2023-04-28 22:34:51,57308,2470,59778
2023-04-28 22:34:52,57271,2470,59741
2023-04-28 22:34:53,57271,2470,59741
2023-04-28 22:34:54,57271,2470,59741
2023-04-28 22:34:55,57234,2470,59704
2023-04-28 22:34:56,57271,2470,59741
2023-04-28 22:34:57,57271,2470,59741
2023-04-28 22:34:58,57234,2470,59704
2023-04-28 22:34:59,57308,2470,59778
2023-04-28 22:35:00,57308,2470,59778
2023-04-28 22:35:01,57382,2470,59852
2023-04-28 22:35:02,57419,2470,59889
2023-04-28 22:35:03,57382,2470,59852
2023-04-28 22:35:04,57382,2470,59852
2023-04-28 22:35:05,57382,2470,59852
2023-04-28 22:35:06,57382,2470,59852
2023-04-28 22:35:07,57345,2470,59815
2023-04-28 22:35:08,57271,2470,59741
2023-04-28 22:35:09,57234,2470,59704
2023-04-28 22:35:10,57234,2470,59704
2023-04-28 22:35:11,57271,2470,59741
2023-04-28 22:35:12,57234,2470,59704
2023-04-28 22:35:13,57197,2470,59667
2023-04-28 22:35:14,57160,2470,59630
2023-04-28 22:35:15,57123,2470,59593
2023-04-28 22:35:16,57123,2470,59593
2023-04-28 22:35:17,57123,2470,59593
2023-04-28 22:35:18,57160,2470,59630
2023-04-28 22:35:19,57197,2470,59667
2023-04-28 22:35:20,57234,2470,59704
2023-04-28 22:35:21,57271,2470,59741
2023-04-28 22:35:22,57271,2470,59741
2023-04-28 22:35:23,57234,2470,59704
2023-04-28 22:35:24,57160,2470,59630
2023-04-28 22:35:25,57197,2470,59667
2023-04-28 22:35:26,57160,2470,59630
2023-04-28 22:35:27,57123,2470,59593
2023-04-28 22:35:28,57197,2470,59667
2023-04-28 22:35:29,57160,2470,59630
2023-04-28 22:35:30,57160,2470,59630
2023-04-28 22:35:31,57160,2470,59630
2023-04-28 22:35:32,57197,2470,59667
2023-04-28 22:35:33,57197,2470,59667
2023-04-28 22:35:34,57197,2470,59667
2023-04-28 22:35:35,57160,2470,59630
2023-04-28 22:35:36,57197,2470,59667
