Time,"Total Power
(W)"
2023-05-06 18:50:41,27802
2023-05-06 18:50:42,27811
2023-05-06 18:50:43,27819
2023-05-06 18:50:44,27821
2023-05-06 18:50:45,27820
2023-05-06 18:50:46,27807
2023-05-06 18:50:47,27797
2023-05-06 18:50:48,27800
2023-05-06 18:50:49,27802
2023-05-06 18:50:50,27790
2023-05-06 18:50:51,27788
2023-05-06 18:50:52,27792
2023-05-06 18:50:53,27797
2023-05-06 18:50:54,27812
2023-05-06 18:50:55,27830
2023-05-06 18:50:56,27826
2023-05-06 18:50:57,27829
2023-05-06 18:50:58,27838
2023-05-06 18:50:59,27832
2023-05-06 18:51:00,27823
2023-05-06 18:51:01,27813
2023-05-06 18:51:02,27805
2023-05-06 18:51:03,27803
2023-05-06 18:51:04,27793
2023-05-06 18:51:05,27789
2023-05-06 18:51:06,27783
2023-05-06 18:51:07,27800
2023-05-06 18:51:08,27807
2023-05-06 18:51:09,27813
2023-05-06 18:51:10,27809
2023-05-06 18:51:11,27817
2023-05-06 18:51:12,27817
2023-05-06 18:51:13,27821
2023-05-06 18:51:14,27823
2023-05-06 18:51:15,27808
2023-05-06 18:51:16,27805
2023-05-06 18:51:17,27803
2023-05-06 18:51:18,27791
2023-05-06 18:51:19,27773
2023-05-06 18:51:20,27771
2023-05-06 18:51:21,27787
2023-05-06 18:51:22,27796
2023-05-06 18:51:23,27804
2023-05-06 18:51:24,27801
2023-05-06 18:51:25,27811
2023-05-06 18:51:26,27809
2023-05-06 18:51:27,27806
2023-05-06 18:51:28,27806
2023-05-06 18:51:29,27788
2023-05-06 18:51:30,27786
2023-05-06 18:51:31,27775
2023-05-06 18:51:32,27760
2023-05-06 18:51:33,27762
2023-05-06 18:51:34,27742
2023-05-06 18:51:35,27744
2023-05-06 18:51:36,27755
2023-05-06 18:51:37,27765
2023-05-06 18:51:38,27768
2023-05-06 18:51:39,27776
2023-05-06 18:51:40,27788
2023-05-06 18:51:41,27800
2023-05-06 18:51:42,27801
2023-05-06 18:51:43,27793
2023-05-06 18:51:44,27775
2023-05-06 18:51:45,27757
2023-05-06 18:51:46,27739
2023-05-06 18:51:47,27717
2023-05-06 18:51:48,27850
2023-05-06 18:51:49,27764
2023-05-06 18:51:50,27897
2023-05-06 18:51:51,28123
2023-05-06 18:51:52,28030
2023-05-06 18:51:53,28057
2023-05-06 18:51:54,28162
2023-05-06 18:51:55,28107
2023-05-06 18:51:56,28107
2023-05-06 18:51:57,28099
2023-05-06 18:51:58,28067
2023-05-06 18:51:59,28081
2023-05-06 18:52:00,28083
2023-05-06 18:52:01,28131
2023-05-06 18:52:02,28139
2023-05-06 18:52:03,28082
2023-05-06 18:52:04,28110
2023-05-06 18:52:05,28150
2023-05-06 18:52:06,28098
2023-05-06 18:52:07,28464
2023-05-06 18:52:08,28290
2023-05-06 18:52:09,28130
2023-05-06 18:52:10,28124
2023-05-06 18:52:11,28099
2023-05-06 18:52:12,28097
2023-05-06 18:52:13,28070
2023-05-06 18:52:14,28063
2023-05-06 18:52:15,28072
2023-05-06 18:52:16,28075
2023-05-06 18:52:17,28191
2023-05-06 18:52:18,28194
2023-05-06 18:52:19,28095
2023-05-06 18:52:20,28102
2023-05-06 18:52:21,28108
2023-05-06 18:52:22,28107
2023-05-06 18:52:23,28109
2023-05-06 18:52:24,28123
2023-05-06 18:52:25,28110
2023-05-06 18:52:26,28132
2023-05-06 18:52:27,28100
2023-05-06 18:52:28,28076
2023-05-06 18:52:29,28101
2023-05-06 18:52:30,28509
2023-05-06 18:52:31,28257
2023-05-06 18:52:32,28225
2023-05-06 18:52:33,28535
2023-05-06 18:52:34,28912
2023-05-06 18:52:36,28456
2023-05-06 18:52:36,29562
2023-05-06 18:52:38,29859
2023-05-06 18:52:39,29479
2023-05-06 18:52:40,29028
2023-05-06 18:52:41,29004
2023-05-06 18:52:42,28999
2023-05-06 18:52:43,28806
2023-05-06 18:52:44,29233
2023-05-06 18:52:45,30466
2023-05-06 18:52:46,31084
2023-05-06 18:52:47,31449
2023-05-06 18:52:48,31759
2023-05-06 18:52:49,31826
2023-05-06 18:52:50,31942
2023-05-06 18:52:51,31997
2023-05-06 18:52:52,31513
2023-05-06 18:52:53,31318
2023-05-06 18:52:54,31311
2023-05-06 18:52:55,31332
2023-05-06 18:52:56,31362
2023-05-06 18:52:57,31345
2023-05-06 18:52:58,31336
2023-05-06 18:52:59,31318
2023-05-06 18:53:00,31309
2023-05-06 18:53:01,31311
2023-05-06 18:53:02,31312
2023-05-06 18:53:03,31297
2023-05-06 18:53:04,31294
2023-05-06 18:53:05,31307
2023-05-06 18:53:06,31334
2023-05-06 18:53:07,31332
2023-05-06 18:53:08,31416
2023-05-06 18:53:09,31684
2023-05-06 18:53:10,31381
2023-05-06 18:53:11,31304
2023-05-06 18:53:12,33459
2023-05-06 18:53:13,47056
2023-05-06 18:53:14,47507
2023-05-06 18:53:15,39052
2023-05-06 18:53:16,35972
2023-05-06 18:53:17,36100
2023-05-06 18:53:18,34805
2023-05-06 18:53:19,33459
2023-05-06 18:53:20,52605
2023-05-06 18:53:21,92798
2023-05-06 18:53:22,89205
2023-05-06 18:53:23,101700
2023-05-06 18:53:24,104551
2023-05-06 18:53:25,104200
2023-05-06 18:53:26,103637
2023-05-06 18:53:27,104415
2023-05-06 18:53:28,104220
2023-05-06 18:53:29,103608
2023-05-06 18:53:30,103539
2023-05-06 18:53:31,100258
2023-05-06 18:53:32,91547
2023-05-06 18:53:33,103973
2023-05-06 18:53:34,104768
2023-05-06 18:53:35,104024
2023-05-06 18:53:36,104024
2023-05-06 18:53:37,104667
2023-05-06 18:53:38,103778
2023-05-06 18:53:39,103524
2023-05-06 18:53:40,103982
2023-05-06 18:53:41,103801
2023-05-06 18:53:42,103458
2023-05-06 18:53:43,104174
2023-05-06 18:53:44,104446
2023-05-06 18:53:45,103767
2023-05-06 18:53:46,103730
2023-05-06 18:53:47,104093
2023-05-06 18:53:48,102909
2023-05-06 18:53:49,103319
2023-05-06 18:53:50,104679
2023-05-06 18:53:51,104063
2023-05-06 18:53:52,103787
2023-05-06 18:53:53,104105
2023-05-06 18:53:54,103359
2023-05-06 18:53:55,102685
2023-05-06 18:53:56,104827
2023-05-06 18:53:57,104171
2023-05-06 18:53:58,103914
2023-05-06 18:53:59,104202
2023-05-06 18:54:00,103135
2023-05-06 18:54:01,102238
2023-05-06 18:54:02,104827
2023-05-06 18:54:03,104244
2023-05-06 18:54:04,104027
2023-05-06 18:54:05,104046
2023-05-06 18:54:06,102633
2023-05-06 18:54:07,102929
2023-05-06 18:54:08,104824
2023-05-06 18:54:09,104301
2023-05-06 18:54:10,104098
2023-05-06 18:54:11,103984
2023-05-06 18:54:12,102015
2023-05-06 18:54:13,104009
2023-05-06 18:54:14,104763
2023-05-06 18:54:15,104150
2023-05-06 18:54:16,104112
2023-05-06 18:54:17,103463
2023-05-06 18:54:18,101844
2023-05-06 18:54:19,104879
2023-05-06 18:54:20,104471
2023-05-06 18:54:21,104126
2023-05-06 18:54:22,104097
2023-05-06 18:54:23,102206
2023-05-06 18:54:24,103721
2023-05-06 18:54:25,104764
2023-05-06 18:54:26,104254
2023-05-06 18:54:27,104246
2023-05-06 18:54:28,103163
2023-05-06 18:54:29,102433
2023-05-06 18:54:30,104827
2023-05-06 18:54:31,104352
2023-05-06 18:54:32,104215
2023-05-06 18:54:33,103572
2023-05-06 18:54:34,101951
2023-05-06 18:54:35,104892
2023-05-06 18:54:36,104461
2023-05-06 18:54:37,104302
2023-05-06 18:54:38,103705
2023-05-06 18:54:39,101993
2023-05-06 18:54:40,104933
2023-05-06 18:54:41,104525
2023-05-06 18:54:42,104292
2023-05-06 18:54:43,103647
2023-05-06 18:54:44,102042
2023-05-06 18:54:45,104741
2023-05-06 18:54:46,104275
2023-05-06 18:54:47,104047
2023-05-06 18:54:48,102774
2023-05-06 18:54:49,102724
2023-05-06 18:54:50,104530
2023-05-06 18:54:51,104144
2023-05-06 18:54:52,103829
2023-05-06 18:54:53,101814
2023-05-06 18:54:54,104145
2023-05-06 18:54:55,104351
2023-05-06 18:54:56,104131
2023-05-06 18:54:57,103451
2023-05-06 18:54:58,102017
2023-05-06 18:54:59,104525
2023-05-06 18:55:00,104225
2023-05-06 18:55:01,103630
2023-05-06 18:55:02,101736
2023-05-06 18:55:03,104427
2023-05-06 18:55:04,104232
2023-05-06 18:55:05,104056
2023-05-06 18:55:06,102365
2023-05-06 18:55:07,103416
2023-05-06 18:55:08,104393
2023-05-06 18:55:09,104152
2023-05-06 18:55:10,102494
2023-05-06 18:55:11,103355
2023-05-06 18:55:12,104471
2023-05-06 18:55:13,104020
2023-05-06 18:55:14,102466
2023-05-06 18:55:15,103354
2023-05-06 18:55:16,104336
2023-05-06 18:55:17,103984
2023-05-06 18:55:18,102389
2023-05-06 18:55:19,103438
2023-05-06 18:55:20,104282
2023-05-06 18:55:21,103644
2023-05-06 18:55:22,101929
2023-05-06 18:55:23,104518
2023-05-06 18:55:24,104167
2023-05-06 18:55:25,103472
2023-05-06 18:55:26,102263
2023-05-06 18:55:27,104493
2023-05-06 18:55:28,103811
2023-05-06 18:55:29,102102
2023-05-06 18:55:30,104071
2023-05-06 18:55:31,104138
2023-05-06 18:55:32,103060
2023-05-06 18:55:33,102800
2023-05-06 18:55:34,104306
2023-05-06 18:55:35,103466
2023-05-06 18:55:36,102226
2023-05-06 18:55:37,104515
2023-05-06 18:55:38,103686
2023-05-06 18:55:39,102276
2023-05-06 18:55:40,104377
2023-05-06 18:55:41,103760
2023-05-06 18:55:42,102249
2023-05-06 18:55:43,104406
2023-05-06 18:55:44,103612
2023-05-06 18:55:45,102366
2023-05-06 18:55:46,104265
2023-05-06 18:55:47,103604
2023-05-06 18:55:48,102314
2023-05-06 18:55:49,104367
2023-05-06 18:55:50,103175
2023-05-06 18:55:51,103038
2023-05-06 18:55:52,104081
2023-05-06 18:55:53,102462
2023-05-06 18:55:54,104090
2023-05-06 18:55:55,103665
2023-05-06 18:55:56,102638
2023-05-06 18:55:57,104094
2023-05-06 18:55:58,102361
2023-05-06 18:55:59,103991
2023-05-06 18:56:00,102943
2023-05-06 18:56:01,103216
2023-05-06 18:56:02,103728
2023-05-06 18:56:03,102695
2023-05-06 18:56:04,103803
2023-05-06 18:56:05,102597
2023-05-06 18:56:06,103408
2023-05-06 18:56:07,101943
2023-05-06 18:56:08,102614
2023-05-06 18:56:09,100927
2023-05-06 18:56:10,100955
2023-05-06 18:56:11,99583
2023-05-06 18:56:12,99420
2023-05-06 18:56:13,97811
2023-05-06 18:56:14,97840
2023-05-06 18:56:15,96211
2023-05-06 18:56:16,96328
2023-05-06 18:56:17,94473
2023-05-06 18:56:18,94629
2023-05-06 18:56:19,92920
2023-05-06 18:56:20,92598
2023-05-06 18:56:21,91715
2023-05-06 18:56:22,91281
2023-05-06 18:56:23,90710
2023-05-06 18:56:24,89498
2023-05-06 18:56:25,88899
2023-05-06 18:56:26,87445
2023-05-06 18:56:27,86711
2023-05-06 18:56:28,85784
2023-05-06 18:56:29,84275
2023-05-06 18:56:30,83267
2023-05-06 18:56:31,82341
2023-05-06 18:56:32,81418
2023-05-06 18:56:33,80623
2023-05-06 18:56:34,79492
2023-05-06 18:56:35,78293
2023-05-06 18:56:36,77314
2023-05-06 18:56:37,76065
2023-05-06 18:56:38,74661
2023-05-06 18:56:39,73182
2023-05-06 18:56:40,71489
2023-05-06 18:56:41,69902
2023-05-06 18:56:42,68378
2023-05-06 18:56:43,66861
2023-05-06 18:56:44,65032
2023-05-06 18:56:45,63097
2023-05-06 18:56:46,61049
2023-05-06 18:56:47,59163
2023-05-06 18:56:48,57087
2023-05-06 18:56:49,55056
2023-05-06 18:56:50,52988
2023-05-06 18:56:51,50906
2023-05-06 18:56:52,48830
2023-05-06 18:56:53,46824
2023-05-06 18:56:54,44982
2023-05-06 18:56:55,43069
2023-05-06 18:56:56,41398
2023-05-06 18:56:57,39806
2023-05-06 18:56:58,38496
2023-05-06 18:56:59,38327
2023-05-06 18:57:00,40182
2023-05-06 18:57:01,35013
2023-05-06 18:57:02,33479
2023-05-06 18:57:03,31259
2023-05-06 18:57:04,29169
2023-05-06 18:57:05,28824
2023-05-06 18:57:06,28804
2023-05-06 18:57:07,28763
2023-05-06 18:57:08,28646
2023-05-06 18:57:09,28474
2023-05-06 18:57:10,28453
2023-05-06 18:57:11,28417
2023-05-06 18:57:12,28420
2023-05-06 18:57:13,28378
2023-05-06 18:57:14,28365
2023-05-06 18:57:15,28345
2023-05-06 18:57:16,28369
2023-05-06 18:57:17,28374
2023-05-06 18:57:18,28392
2023-05-06 18:57:19,28376
2023-05-06 18:57:20,28405
2023-05-06 18:57:21,28437
2023-05-06 18:57:22,28450
2023-05-06 18:57:23,28400
2023-05-06 18:57:24,28382
2023-05-06 18:57:25,28356
2023-05-06 18:57:26,28360
2023-05-06 18:57:27,28323
2023-05-06 18:57:28,28276
2023-05-06 18:57:29,28248
2023-05-06 18:57:30,28275
2023-05-06 18:57:31,28314
2023-05-06 18:57:32,28337
2023-05-06 18:57:33,28337
2023-05-06 18:57:34,28394
2023-05-06 18:57:35,28754
2023-05-06 18:57:36,28535
2023-05-06 18:57:37,27962
2023-05-06 18:57:38,27902
2023-05-06 18:57:39,27887
2023-05-06 18:57:40,27850
2023-05-06 18:57:41,27840
2023-05-06 18:57:42,27825
2023-05-06 18:57:43,27808
2023-05-06 18:57:44,27814
2023-05-06 18:57:45,27827
2023-05-06 18:57:46,27842
2023-05-06 18:57:47,27881
2023-05-06 18:57:48,28173
2023-05-06 18:57:49,28254
2023-05-06 18:57:50,28242
2023-05-06 18:57:51,28213
2023-05-06 18:57:52,28206
2023-05-06 18:57:53,28203
2023-05-06 18:57:54,28063
2023-05-06 18:57:55,28025
2023-05-06 18:57:56,28160
2023-05-06 18:57:57,28476
2023-05-06 18:57:58,28211
2023-05-06 18:57:59,28726
2023-05-06 18:58:00,29049
2023-05-06 18:58:01,28901
2023-05-06 18:58:02,28609
2023-05-06 18:58:03,28545
2023-05-06 18:58:04,28530
2023-05-06 18:58:05,28554
2023-05-06 18:58:06,29113
2023-05-06 18:58:07,29735
2023-05-06 18:58:08,29962
2023-05-06 18:58:09,30286
2023-05-06 18:58:10,30300
2023-05-06 18:58:11,30366
2023-05-06 18:58:12,30293
2023-05-06 18:58:13,30060
2023-05-06 18:58:14,29960
2023-05-06 18:58:15,29991
2023-05-06 18:58:16,30013
2023-05-06 18:58:17,30042
2023-05-06 18:58:18,30061
2023-05-06 18:58:19,30033
2023-05-06 18:58:20,30034
2023-05-06 18:58:21,30020
2023-05-06 18:58:22,30003
2023-05-06 18:58:23,29990
2023-05-06 18:58:24,29950
2023-05-06 18:58:25,29947
2023-05-06 18:58:26,29961
2023-05-06 18:58:27,29942
2023-05-06 18:58:28,29948
2023-05-06 18:58:29,30037
2023-05-06 18:58:30,30171
2023-05-06 18:58:31,29988
2023-05-06 18:58:32,29938
2023-05-06 18:58:33,30149
2023-05-06 18:58:34,30335
2023-05-06 18:58:35,30997
2023-05-06 18:58:36,31155
2023-05-06 18:58:37,30905
2023-05-06 18:58:38,30018
2023-05-06 18:58:39,30101
2023-05-06 18:58:40,29999
2023-05-06 18:58:41,29966
2023-05-06 18:58:42,29943
2023-05-06 18:58:43,30269
2023-05-06 18:58:44,31166
2023-05-06 18:58:45,31512
2023-05-06 18:58:46,31370
2023-05-06 18:58:47,31334
2023-05-06 18:58:48,31409
2023-05-06 18:58:49,31320
2023-05-06 18:58:50,30688
2023-05-06 18:58:51,30515
2023-05-06 18:58:52,30611
2023-05-06 18:58:53,30552
2023-05-06 18:58:54,30319
2023-05-06 18:58:55,30317
2023-05-06 18:58:56,30103
2023-05-06 18:58:57,30051
2023-05-06 18:58:58,30056
2023-05-06 18:58:59,29996
2023-05-06 18:59:00,30000
2023-05-06 18:59:01,30028
2023-05-06 18:59:02,30032
2023-05-06 18:59:03,30036
2023-05-06 18:59:04,30017
2023-05-06 18:59:05,30019
2023-05-06 18:59:06,30004
2023-05-06 18:59:07,29966
2023-05-06 18:59:08,29957
2023-05-06 18:59:09,29961
2023-05-06 18:59:10,29962
2023-05-06 18:59:11,29964
2023-05-06 18:59:12,29981
2023-05-06 18:59:13,29994
2023-05-06 18:59:14,30009
2023-05-06 18:59:15,30018
2023-05-06 18:59:16,30061
2023-05-06 18:59:17,30069
