datetime,sum vals
2023-04-29 01:10:15,6904654.0
2023-04-29 01:10:30,6829386.0
2023-04-29 01:10:45,6866519.0
2023-04-29 01:11:00,6935418.0
2023-04-29 01:11:15,7176798.0
2023-04-29 01:11:30,7058815.0
2023-04-29 01:11:45,6960329.0
2023-04-29 01:12:00,7077447.0
2023-04-29 01:12:15,7340631.0
2023-04-29 01:12:30,7543254.0
2023-04-29 01:12:45,21703381.0
2023-04-29 01:13:00,25019072.0
2023-04-29 01:13:15,25128115.0
2023-04-29 01:13:30,25084989.0
2023-04-29 01:13:45,25329960.0
2023-04-29 01:14:00,25591176.0
2023-04-29 01:14:15,25723281.0
2023-04-29 01:14:30,25324028.0
2023-04-29 01:14:45,25240129.0
2023-04-29 01:15:00,25134775.0
2023-04-29 01:15:15,25421527.0
2023-04-29 01:15:30,25804826.0
2023-04-29 01:15:45,25517701.0
2023-04-29 01:16:00,25156569.0
2023-04-29 01:16:15,25447984.0
2023-04-29 01:16:30,25550353.0
2023-04-29 01:16:45,25548220.0
2023-04-29 01:17:00,25608304.0
2023-04-29 01:17:15,25774466.0
2023-04-29 01:17:30,25748826.0
2023-04-29 01:17:45,25447310.0
2023-04-29 01:18:00,25375715.0
2023-04-29 01:18:15,25322873.0
2023-04-29 01:18:30,25416706.0
2023-04-29 01:18:45,25367434.0
2023-04-29 01:19:00,25267890.0
2023-04-29 01:19:15,25511888.0
2023-04-29 01:19:30,25696909.0
2023-04-29 01:19:45,25436210.0
2023-04-29 01:20:00,25139514.0
2023-04-29 01:20:15,25790276.0
2023-04-29 01:20:30,25799512.0
2023-04-29 01:20:45,25224672.0
2023-04-29 01:21:00,25720064.0
2023-04-29 01:21:15,25730136.0
2023-04-29 01:21:30,25821556.0
2023-04-29 01:21:45,25154571.0
2023-04-29 01:22:00,25593224.0
2023-04-29 01:22:15,25482665.0
2023-04-29 01:22:30,25461621.0
2023-04-29 01:22:45,25289986.0
2023-04-29 01:23:00,25351568.0
2023-04-29 01:23:15,25140915.0
2023-04-29 01:23:30,25803638.0
2023-04-29 01:23:45,25030616.0
2023-04-29 01:24:00,25507644.0
2023-04-29 01:24:15,25824317.0
2023-04-29 01:24:30,25474957.0
2023-04-29 01:24:45,25428573.0
2023-04-29 01:25:00,25722109.0
2023-04-29 01:25:15,25904595.0
2023-04-29 01:25:30,25419766.0
2023-04-29 01:25:45,25473566.0
2023-04-29 01:26:00,25535020.0
2023-04-29 01:26:15,25325556.0
2023-04-29 01:26:30,25300403.0
2023-04-29 01:26:45,25386234.0
2023-04-29 01:27:00,25385297.0
2023-04-29 01:27:15,25634961.0
2023-04-29 01:27:30,25246508.0
2023-04-29 01:27:45,25389289.0
2023-04-29 01:28:00,25849899.0
2023-04-29 01:28:15,25509240.0
2023-04-29 01:28:30,25498160.0
2023-04-29 01:28:45,25717066.0
2023-04-29 01:29:00,25825096.0
2023-04-29 01:29:15,25437928.0
2023-04-29 01:29:30,25462215.0
2023-04-29 01:29:45,25339398.0
2023-04-29 01:30:00,25381846.0
2023-04-29 01:30:15,25273348.0
2023-04-29 01:30:30,25389700.0
2023-04-29 01:30:45,25398167.0
2023-04-29 01:31:00,25670138.0
2023-04-29 01:31:15,25250387.0
2023-04-29 01:31:30,25515508.0
2023-04-29 01:31:45,25668718.0
2023-04-29 01:32:00,24989749.0
2023-04-29 01:32:15,25663702.0
2023-04-29 01:32:30,25897338.0
2023-04-29 01:32:45,25611608.0
2023-04-29 01:33:00,25357604.0
2023-04-29 01:33:15,25608347.0
2023-04-29 01:33:30,25460747.0
2023-04-29 01:33:45,25290853.0
2023-04-29 01:34:00,25356638.0
2023-04-29 01:34:15,25510279.0
2023-04-29 01:34:30,18018792.0
2023-04-29 01:34:45,18179010.0
2023-04-29 01:35:00,25403004.0
2023-04-29 01:35:15,25644448.0
2023-04-29 01:35:30,25549114.0
2023-04-29 01:35:45,25533348.0
2023-04-29 01:36:00,25732036.0
2023-04-29 01:36:15,25733196.0
2023-04-29 01:36:30,25578869.0
2023-04-29 01:36:45,25597168.0
2023-04-29 01:37:00,25610368.0
2023-04-29 01:37:15,25418928.0
2023-04-29 01:37:30,25338133.0
2023-04-29 01:37:45,25183525.0
2023-04-29 01:38:00,25464957.0
2023-04-29 01:38:15,25624420.0
2023-04-29 01:38:30,25366718.0
2023-04-29 01:38:45,25473066.0
2023-04-29 01:39:00,25292865.0
2023-04-29 01:39:15,25624889.0
2023-04-29 01:39:30,25529829.0
2023-04-29 01:39:45,25903725.0
2023-04-29 01:40:00,25505480.0
2023-04-29 01:40:15,23905039.0
2023-04-29 01:40:30,25620071.0
2023-04-29 01:40:45,25415411.0
2023-04-29 01:41:00,25205959.0
2023-04-29 01:41:15,25517845.0
2023-04-29 01:41:30,25471756.0
2023-04-29 01:41:45,25257219.0
2023-04-29 01:42:00,25353339.0
2023-04-29 01:42:15,25616528.0
2023-04-29 01:42:30,25539236.0
2023-04-29 01:42:45,25622217.0
2023-04-29 01:43:00,25764956.0
2023-04-29 01:43:15,25542962.0
2023-04-29 01:43:30,25520006.0
2023-04-29 01:43:45,25543034.0
2023-04-29 01:44:00,25462403.0
2023-04-29 01:44:15,24976668.0
2023-04-29 01:44:30,25223691.0
2023-04-29 01:44:45,25695822.0
2023-04-29 01:45:00,25331384.0
2023-04-29 01:45:15,25527691.0
2023-04-29 01:45:30,25606344.0
2023-04-29 01:45:45,25332586.0
2023-04-29 01:46:00,25419999.0
2023-04-29 01:46:15,25462745.0
2023-04-29 01:46:30,25302980.0
2023-04-29 01:46:45,25348769.0
2023-04-29 01:47:00,25159188.0
2023-04-29 01:47:15,25276669.0
2023-04-29 01:47:30,25018321.0
2023-04-29 01:47:45,25569468.0
2023-04-29 01:48:00,25363894.0
2023-04-29 01:48:15,25265412.0
2023-04-29 01:48:30,25477963.0
2023-04-29 01:48:45,25424604.0
2023-04-29 01:49:00,25639543.0
2023-04-29 01:49:15,25561137.0
2023-04-29 01:49:30,25773266.0
2023-04-29 01:49:45,25351825.0
2023-04-29 01:50:00,25584190.0
2023-04-29 01:50:15,25492218.0
2023-04-29 01:50:30,25367251.0
2023-04-29 01:50:45,25271842.0
2023-04-29 01:51:00,25386119.0
2023-04-29 01:51:15,25476807.0
2023-04-29 01:51:30,25301773.0
2023-04-29 01:51:45,25681681.0
2023-04-29 01:52:00,25475849.0
2023-04-29 01:52:15,25690543.0
2023-04-29 01:52:30,25597819.0
2023-04-29 01:52:45,25501419.0
2023-04-29 01:53:00,25531312.0
2023-04-29 01:53:15,25505727.0
2023-04-29 01:53:30,25408110.0
2023-04-29 01:53:45,25313135.0
2023-04-29 01:54:00,24721799.0
2023-04-29 01:54:15,24608706.0
2023-04-29 01:54:30,25250928.0
2023-04-29 01:54:45,25493806.0
2023-04-29 01:55:00,25317466.0
2023-04-29 01:55:15,25639685.0
2023-04-29 01:55:30,25735062.0
2023-04-29 01:55:45,25431925.0
2023-04-29 01:56:00,25735302.0
2023-04-29 01:56:15,25488388.0
2023-04-29 01:56:30,25433633.0
2023-04-29 01:56:45,25414488.0
2023-04-29 01:57:00,25387102.0
2023-04-29 01:57:15,25187503.0
2023-04-29 01:57:30,25466498.0
2023-04-29 01:57:45,25468207.0
2023-04-29 01:58:00,25415387.0
2023-04-29 01:58:15,25630959.0
2023-04-29 01:58:30,25598928.0
2023-04-29 01:58:45,25395334.0
2023-04-29 01:59:00,25584470.0
2023-04-29 01:59:15,25401168.0
2023-04-29 01:59:30,25325165.0
2023-04-29 01:59:45,25233195.0
2023-04-29 02:00:00,25170402.0
2023-04-29 02:00:15,25247579.0
2023-04-29 02:00:30,25427097.0
2023-04-29 02:00:45,25341899.0
2023-04-29 02:01:00,25553250.0
2023-04-29 02:01:15,25662907.0
2023-04-29 02:01:30,25397727.0
2023-04-29 02:01:45,25471941.0
2023-04-29 02:02:00,25424451.0
2023-04-29 02:02:15,25349303.0
2023-04-29 02:02:30,25343980.0
2023-04-29 02:02:45,25295034.0
2023-04-29 02:03:00,19590750.0
2023-04-29 02:03:15,15908714.0
2023-04-29 02:03:30,25324755.0
2023-04-29 02:03:45,25504782.0
2023-04-29 02:04:00,25579029.0
2023-04-29 02:04:15,25660202.0
2023-04-29 02:04:30,25373103.0
2023-04-29 02:04:45,25593387.0
2023-04-29 02:05:00,25238572.0
2023-04-29 02:05:15,25443668.0
2023-04-29 02:05:30,25424864.0
2023-04-29 02:05:45,25250025.0
2023-04-29 02:06:00,25406737.0
2023-04-29 02:06:15,25391863.0
2023-04-29 02:06:30,25512196.0
2023-04-29 02:06:45,25559241.0
2023-04-29 02:07:00,25436682.0
2023-04-29 02:07:15,25460995.0
2023-04-29 02:07:30,25427058.0
2023-04-29 02:07:45,24270264.0
2023-04-29 02:08:00,25299971.0
2023-04-29 02:08:15,25226981.0
2023-04-29 02:08:30,25100025.0
2023-04-29 02:08:45,25118724.0
2023-04-29 02:09:00,24688033.0
2023-04-29 02:09:15,24805104.0
2023-04-29 02:09:30,25021117.0
2023-04-29 02:09:45,25290375.0
2023-04-29 02:10:00,25193842.0
2023-04-29 02:10:15,25198540.0
2023-04-29 02:10:30,25066361.0
2023-04-29 02:10:45,25036341.0
2023-04-29 02:11:00,24968243.0
2023-04-29 02:11:15,25186131.0
2023-04-29 02:11:30,25226445.0
2023-04-29 02:11:45,25191685.0
2023-04-29 02:12:00,25122872.0
2023-04-29 02:12:15,25170613.0
2023-04-29 02:12:30,25262466.0
2023-04-29 02:12:45,24125224.0
2023-04-29 02:13:00,24932007.0
2023-04-29 02:13:15,25075889.0
2023-04-29 02:13:30,24990064.0
2023-04-29 02:13:45,25113415.0
2023-04-29 02:14:00,25211685.0
2023-04-29 02:14:15,25067502.0
2023-04-29 02:14:30,25029846.0
2023-04-29 02:14:45,25173756.0
2023-04-29 02:15:00,25123496.0
2023-04-29 02:15:15,25062128.0
2023-04-29 02:15:30,25152397.0
2023-04-29 02:15:45,25001263.0
2023-04-29 02:16:00,24907560.0
2023-04-29 02:16:15,24363822.0
2023-04-29 02:16:30,25028745.0
2023-04-29 02:16:45,25090286.0
2023-04-29 02:17:00,24996562.0
2023-04-29 02:17:15,24925447.0
2023-04-29 02:17:30,24941254.0
2023-04-29 02:17:45,24885229.0
2023-04-29 02:18:00,24743655.0
2023-04-29 02:18:15,24712247.0
2023-04-29 02:18:30,24677088.0
2023-04-29 02:18:45,24793250.0
2023-04-29 02:19:00,24790464.0
2023-04-29 02:19:15,24695677.0
2023-04-29 02:19:30,24809640.0
2023-04-29 02:19:45,23678270.0
2023-04-29 02:20:00,24564745.0
2023-04-29 02:20:15,24635753.0
2023-04-29 02:20:30,24481165.0
2023-04-29 02:20:45,24445921.0
2023-04-29 02:21:00,24588315.0
2023-04-29 02:21:15,24589661.0
2023-04-29 02:21:30,24496280.0
2023-04-29 02:21:45,24423465.0
2023-04-29 02:22:00,24461918.0
2023-04-29 02:22:15,24448374.0
2023-04-29 02:22:30,24425608.0
2023-04-29 02:22:45,24014395.0
2023-04-29 02:23:00,24245554.0
2023-04-29 02:23:15,24335263.0
2023-04-29 02:23:30,24353397.0
2023-04-29 02:23:45,24326345.0
2023-04-29 02:24:00,24274713.0
2023-04-29 02:24:15,24306718.0
2023-04-29 02:24:30,24197777.0
2023-04-29 02:24:45,24082272.0
2023-04-29 02:25:00,24022314.0
2023-04-29 02:25:15,23030399.0
2023-04-29 02:25:30,23949870.0
2023-04-29 02:25:45,24040800.0
2023-04-29 02:26:00,23803569.0
2023-04-29 02:26:15,23827308.0
2023-04-29 02:26:30,23745190.0
2023-04-29 02:26:45,23734207.0
2023-04-29 02:27:00,23485507.0
2023-04-29 02:27:15,23602365.0
2023-04-29 02:27:30,23593669.0
2023-04-29 02:27:45,23561857.0
2023-04-29 02:28:00,23493322.0
2023-04-29 02:28:15,23553142.0
2023-04-29 02:28:30,23583237.0
2023-04-29 02:28:45,23496662.0
2023-04-29 02:29:00,23415465.0
2023-04-29 02:29:15,24144112.0
2023-04-29 02:29:30,25244770.0
2023-04-29 02:29:45,25214186.0
2023-04-29 02:30:00,25198955.0
2023-04-29 02:30:15,25054510.0
2023-04-29 02:30:30,24544828.0
2023-04-29 02:30:45,25154287.0
2023-04-29 02:31:00,25212503.0
2023-04-29 02:31:15,25111969.0
2023-04-29 02:31:30,25283336.0
2023-04-29 02:31:45,25157589.0
2023-04-29 02:32:00,25134315.0
2023-04-29 02:32:15,25096126.0
2023-04-29 02:32:30,25140425.0
2023-04-29 02:32:45,25109089.0
2023-04-29 02:33:00,25020838.0
2023-04-29 02:33:15,23440171.0
2023-04-29 02:33:30,25019727.0
2023-04-29 02:33:45,25085451.0
2023-04-29 02:34:00,24880093.0
2023-04-29 02:34:15,23411524.0
2023-04-29 02:34:30,24924438.0
2023-04-29 02:34:45,24923900.0
2023-04-29 02:35:00,24855301.0
2023-04-29 02:35:15,23983889.0
2023-04-29 02:35:30,24778629.0
2023-04-29 02:35:45,24860197.0
2023-04-29 02:36:00,24587644.0
2023-04-29 02:36:15,24848574.0
2023-04-29 02:36:30,24721540.0
2023-04-29 02:36:45,24697927.0
2023-04-29 02:37:00,24616207.0
2023-04-29 02:37:15,24642107.0
2023-04-29 02:37:30,24642548.0
2023-04-29 02:37:45,23044255.0
2023-04-29 02:38:00,24500574.0
2023-04-29 02:38:15,24590681.0
2023-04-29 02:38:30,22738471.0
2023-04-29 02:38:45,23058292.0
2023-04-29 02:39:00,24414124.0
2023-04-29 02:39:15,24497181.0
2023-04-29 02:39:30,24389563.0
2023-04-29 02:39:45,24328282.0
2023-04-29 02:40:00,24419401.0
2023-04-29 02:40:15,21639358.0
2023-04-29 02:40:30,24270533.0
2023-04-29 02:40:45,24342364.0
2023-04-29 02:41:00,24398564.0
2023-04-29 02:41:15,23339667.0
2023-04-29 02:41:30,23572850.0
2023-04-29 02:41:45,24341778.0
2023-04-29 02:42:00,24288116.0
2023-04-29 02:42:15,24070828.0
2023-04-29 02:42:30,24086440.0
2023-04-29 02:42:45,22641467.0
2023-04-29 02:43:00,24126273.0
2023-04-29 02:43:15,24017277.0
2023-04-29 02:43:30,22575951.0
2023-04-29 02:43:45,24005801.0
2023-04-29 02:44:00,23932751.0
2023-04-29 02:44:15,23893199.0
2023-04-29 02:44:30,22716304.0
2023-04-29 02:44:45,23692243.0
2023-04-29 02:45:00,23782411.0
2023-04-29 02:45:15,22802052.0
2023-04-29 02:45:30,23401278.0
2023-04-29 02:45:45,23633492.0
2023-04-29 02:46:00,23604300.0
2023-04-29 02:46:15,23401181.0
2023-04-29 02:46:30,22551718.0
2023-04-29 02:46:45,23508055.0
2023-04-29 02:47:00,23317620.0
2023-04-29 02:47:15,23324860.0
2023-04-29 02:47:30,23429825.0
2023-04-29 02:47:45,23315874.0
2023-04-29 02:48:00,23221846.0
2023-04-29 02:48:15,23196378.0
2023-04-29 02:48:30,23046842.0
2023-04-29 02:48:45,23076447.0
2023-04-29 02:49:00,23077696.0
2023-04-29 02:49:15,20561169.0
2023-04-29 02:49:30,22948696.0
2023-04-29 02:49:45,21779675.0
2023-04-29 02:50:00,20473139.0
2023-04-29 02:50:15,21954639.0
2023-04-29 02:50:30,22765857.0
2023-04-29 02:50:45,21189513.0
2023-04-29 02:51:00,22602506.0
2023-04-29 02:51:15,22758518.0
2023-04-29 02:51:30,19838843.0
2023-04-29 02:51:45,20773155.0
2023-04-29 02:52:00,22531237.0
2023-04-29 02:52:15,22454618.0
2023-04-29 02:52:30,21440129.0
2023-04-29 02:52:45,22295951.0
2023-04-29 02:53:00,22286371.0
2023-04-29 02:53:15,22165449.0
2023-04-29 02:53:30,22164064.0
2023-04-29 02:53:45,22137367.0
2023-04-29 02:54:00,19868852.0
2023-04-29 02:54:15,22016651.0
2023-04-29 02:54:30,20529631.0
2023-04-29 02:54:45,21826751.0
2023-04-29 02:55:00,21848625.0
2023-04-29 02:55:15,21571770.0
2023-04-29 02:55:30,21657238.0
2023-04-29 02:55:45,21593338.0
2023-04-29 02:56:00,21486786.0
2023-04-29 02:56:15,21433321.0
2023-04-29 02:56:30,21371984.0
2023-04-29 02:56:45,21263964.0
2023-04-29 02:57:00,21257173.0
2023-04-29 02:57:15,21086277.0
2023-04-29 02:57:30,21078305.0
2023-04-29 02:57:45,20962010.0
2023-04-29 02:58:00,20911136.0
2023-04-29 02:58:15,20931688.0
2023-04-29 02:58:30,20770418.0
2023-04-29 02:58:45,20763755.0
2023-04-29 02:59:00,20800884.0
2023-04-29 02:59:15,20542897.0
2023-04-29 02:59:30,20570071.0
2023-04-29 02:59:45,20391488.0
2023-04-29 03:00:00,20459937.0
2023-04-29 03:00:15,20472264.0
2023-04-29 03:00:30,20440581.0
2023-04-29 03:00:45,20460664.0
2023-04-29 03:01:00,20238185.0
2023-04-29 03:01:15,20271182.0
2023-04-29 03:01:30,20239673.0
2023-04-29 03:01:45,20102532.0
2023-04-29 03:02:00,19938811.0
2023-04-29 03:02:15,19914714.0
2023-04-29 03:02:30,19848366.0
2023-04-29 03:02:45,19733962.0
2023-04-29 03:03:00,19714542.0
2023-04-29 03:03:15,19560365.0
2023-04-29 03:03:30,19526190.0
2023-04-29 03:03:45,19470037.0
2023-04-29 03:04:00,19313639.0
2023-04-29 03:04:15,19145754.0
2023-04-29 03:04:30,18954282.0
2023-04-29 03:04:45,19011212.0
2023-04-29 03:05:00,18929424.0
2023-04-29 03:05:15,18840860.0
2023-04-29 03:05:30,18656818.0
2023-04-29 03:05:45,18621109.0
2023-04-29 03:06:00,18432139.0
2023-04-29 03:06:15,18432187.0
2023-04-29 03:06:30,18273103.0
2023-04-29 03:06:45,18376619.0
2023-04-29 03:07:00,18197852.0
2023-04-29 03:07:15,18123357.0
2023-04-29 03:07:30,17962600.0
2023-04-29 03:07:45,17836342.0
2023-04-29 03:08:00,17720464.0
2023-04-29 03:08:15,17608812.0
2023-04-29 03:08:30,17451566.0
2023-04-29 03:08:45,17334372.0
2023-04-29 03:09:00,17264764.0
2023-04-29 03:09:15,17133907.0
2023-04-29 03:09:30,16997084.0
2023-04-29 03:09:45,16926208.0
2023-04-29 03:10:00,16745646.0
2023-04-29 03:10:15,16617755.0
2023-04-29 03:10:30,16401686.0
2023-04-29 03:10:45,16279793.0
2023-04-29 03:11:00,16114660.0
2023-04-29 03:11:15,16033447.0
2023-04-29 03:11:30,15805821.0
2023-04-29 03:11:45,15765460.0
2023-04-29 03:12:00,15568213.0
2023-04-29 03:12:15,15462107.0
2023-04-29 03:12:30,15171172.0
2023-04-29 03:12:45,15179182.0
2023-04-29 03:13:00,15078386.0
2023-04-29 03:13:15,14873558.0
2023-04-29 03:13:30,14820682.0
2023-04-29 03:13:45,14568490.0
2023-04-29 03:14:00,14437687.0
2023-04-29 03:14:15,14348567.0
2023-04-29 03:14:30,14329711.0
2023-04-29 03:14:45,14181735.0
2023-04-29 03:15:00,13957041.0
2023-04-29 03:15:15,13796792.0
2023-04-29 03:15:30,13607371.0
2023-04-29 03:15:45,13407033.0
2023-04-29 03:16:00,13267276.0
2023-04-29 03:16:15,13081821.0
2023-04-29 03:16:30,12837417.0
2023-04-29 03:16:45,12641645.0
2023-04-29 03:17:00,12433558.0
2023-04-29 03:17:15,12207096.0
2023-04-29 03:17:30,12053582.0
2023-04-29 03:17:45,11856022.0
2023-04-29 03:18:00,11668017.0
2023-04-29 03:18:15,11462912.0
2023-04-29 03:18:30,11237125.0
2023-04-29 03:18:45,11008674.0
2023-04-29 03:19:00,10866733.0
2023-04-29 03:19:15,10698751.0
2023-04-29 03:19:30,10503853.0
2023-04-29 03:19:45,10310484.0
2023-04-29 03:20:00,10089622.0
2023-04-29 03:20:15,9861454.0
2023-04-29 03:20:30,9663984.0
2023-04-29 03:20:45,9514000.0
2023-04-29 03:21:00,9357692.0
2023-04-29 03:21:15,9202900.0
2023-04-29 03:21:30,9067232.0
2023-04-29 03:21:45,8946463.0
2023-04-29 03:22:00,8850881.0
2023-04-29 03:22:15,8737567.0
2023-04-29 03:22:30,8632358.0
2023-04-29 03:22:45,8555369.0
2023-04-29 03:23:00,8485992.0
2023-04-29 03:23:15,8434194.0
2023-04-29 03:23:30,8331850.0
2023-04-29 03:23:45,7469947.0
2023-04-29 03:24:00,7369543.0
2023-04-29 03:24:15,7797775.0
2023-04-29 03:24:30,7884950.0
2023-04-29 03:24:45,8495036.0
2023-04-29 03:25:00,6960758.0
