time,posix_timestamp,taurus.alpha.energy
2021-05-27T14:35:51.339920+00:00,1622126151.33992,217561.54
2021-05-27T14:35:52.349583+00:00,1622126152.349583,217561.596
2021-05-27T14:35:53.330437+00:00,1622126153.330437,217561.64199999996
2021-05-27T14:35:54.332112+00:00,1622126154.332112,217561.69299999997
2021-05-27T14:35:55.331061+00:00,1622126155.331061,217561.74799999996
2021-05-27T14:35:56.360243+00:00,1622126156.360243,217561.79799999995
2021-05-27T14:35:57.344509+00:00,1622126157.344509,217561.84999999998
2021-05-27T14:35:58.329470+00:00,1622126158.32947,217561.90400000004
2021-05-27T14:35:59.330053+00:00,1622126159.330053,217561.95000000004
2021-05-27T14:36:00.337611+00:00,1622126160.337611,217562.00300000003
2021-05-27T14:36:01.329415+00:00,1622126161.329415,217562.05400000003
2021-05-27T14:36:02.339876+00:00,1622126162.339876,217562.10600000003
2021-05-27T14:36:03.334691+00:00,1622126163.334691,217562.15800000002
2021-05-27T14:36:04.329692+00:00,1622126164.329692,217562.207
2021-05-27T14:36:05.332313+00:00,1622126165.332313,217562.259
2021-05-27T14:36:06.334636+00:00,1622126166.334636,217562.309
2021-05-27T14:36:07.337494+00:00,1622126167.337494,217562.36200000008
2021-05-27T14:36:08.330757+00:00,1622126168.330757,217562.41200000004
2021-05-27T14:36:09.338409+00:00,1622126169.338409,217562.464
2021-05-27T14:36:10.337627+00:00,1622126170.337627,217562.51499999998
2021-05-27T14:36:11.329999+00:00,1622126171.329999,217562.56500000003
2021-05-27T14:36:12.347634+00:00,1622126172.347634,217562.61500000002
2021-05-27T14:36:13.338004+00:00,1622126173.338004,217562.66700000002
2021-05-27T14:36:14.330733+00:00,1622126174.330733,217562.71799999996
2021-05-27T14:36:15.332089+00:00,1622126175.332089,217562.77
2021-05-27T14:36:16.329465+00:00,1622126176.329465,217562.82
2021-05-27T14:36:17.340335+00:00,1622126177.340335,217562.87000000002
2021-05-27T14:36:18.332449+00:00,1622126178.332449,217562.91999999998
2021-05-27T14:36:19.329927+00:00,1622126179.329927,217562.96999999997
2021-05-27T14:36:20.340346+00:00,1622126180.340346,217563.019
2021-05-27T14:36:21.329665+00:00,1622126181.329665,217563.06900000002
2021-05-27T14:36:22.345529+00:00,1622126182.345529,217563.12
2021-05-27T14:36:23.333141+00:00,1622126183.333141,217563.16999999998
2021-05-27T14:36:24.333114+00:00,1622126184.333114,217563.21999999997
2021-05-27T14:36:25.333237+00:00,1622126185.333237,217563.26899999997
2021-05-27T14:36:26.330150+00:00,1622126186.33015,217563.32
2021-05-27T14:36:27.339837+00:00,1622126187.339837,217563.37000000002
2021-05-27T14:36:28.339026+00:00,1622126188.339026,217563.41900000002
2021-05-27T14:36:29.337785+00:00,1622126189.337785,217563.47
2021-05-27T14:36:30.332599+00:00,1622126190.332599,217563.519
2021-05-27T14:36:31.339977+00:00,1622126191.339977,217563.57200000004
2021-05-27T14:36:32.362288+00:00,1622126192.362288,217563.619
2021-05-27T14:36:33.335767+00:00,1622126193.335767,217563.66999999998
2021-05-27T14:36:34.338029+00:00,1622126194.338029,217563.71899999995
2021-05-27T14:36:35.338714+00:00,1622126195.338714,217563.767
2021-05-27T14:36:36.336703+00:00,1622126196.336703,217563.817
2021-05-27T14:36:37.355313+00:00,1622126197.355313,217563.867
2021-05-27T14:36:38.331359+00:00,1622126198.331359,217563.914
2021-05-27T14:36:39.334735+00:00,1622126199.334735,217563.96500000003
2021-05-27T14:36:40.341642+00:00,1622126200.341642,217564.01299999998
2021-05-27T14:36:41.341189+00:00,1622126201.341189,217564.06400000004
2021-05-27T14:36:42.342326+00:00,1622126202.342326,217564.113
2021-05-27T14:36:43.331903+00:00,1622126203.331903,217564.16100000002
2021-05-27T14:36:44.330893+00:00,1622126204.330893,217564.209
2021-05-27T14:36:45.331295+00:00,1622126205.331295,217564.26
2021-05-27T14:36:46.330454+00:00,1622126206.330454,217564.30699999997
2021-05-27T14:36:47.345442+00:00,1622126207.345442,217564.35699999996
2021-05-27T14:36:48.335686+00:00,1622126208.335686,217564.40500000006
2021-05-27T14:36:49.330332+00:00,1622126209.330332,217564.454
2021-05-27T14:36:50.329352+00:00,1622126210.329352,217564.50199999998
2021-05-27T14:36:51.332794+00:00,1622126211.332794,217564.55099999998
2021-05-27T14:36:52.345217+00:00,1622126212.345217,217564.599
2021-05-27T14:36:53.338838+00:00,1622126213.338838,217564.64800000002
2021-05-27T14:36:54.331541+00:00,1622126214.331541,217564.698
2021-05-27T14:36:55.331114+00:00,1622126215.331114,217564.743
2021-05-27T14:36:56.329474+00:00,1622126216.329474,217564.79200000002
2021-05-27T14:36:57.349082+00:00,1622126217.349082,217564.839
2021-05-27T14:36:58.329685+00:00,1622126218.329685,217564.889
2021-05-27T14:36:59.332399+00:00,1622126219.332399,217564.93500000003
2021-05-27T14:37:00.329671+00:00,1622126220.329671,217564.984
2021-05-27T14:37:01.330744+00:00,1622126221.330744,217565.033
2021-05-27T14:37:02.341120+00:00,1622126222.34112,217565.079
2021-05-27T14:37:03.336669+00:00,1622126223.336669,217565.128
2021-05-27T14:37:04.330313+00:00,1622126224.330313,217565.173
2021-05-27T14:37:05.336775+00:00,1622126225.336775,217565.22100000005
2021-05-27T14:37:06.351769+00:00,1622126226.351769,217565.266
2021-05-27T14:37:07.359850+00:00,1622126227.35985,217565.313
2021-05-27T14:37:08.330918+00:00,1622126228.330918,217565.36100000003
2021-05-27T14:37:09.330579+00:00,1622126229.330579,217565.40599999996
2021-05-27T14:37:10.337318+00:00,1622126230.337318,217565.452
2021-05-27T14:37:11.333973+00:00,1622126231.333973,217565.499
2021-05-27T14:37:12.362585+00:00,1622126232.362585,217565.54700000002
2021-05-27T14:37:13.342054+00:00,1622126233.342054,217565.59200000003
2021-05-27T14:37:14.330698+00:00,1622126234.330698,217565.638
2021-05-27T14:37:15.332953+00:00,1622126235.332953,217565.684
2021-05-27T14:37:16.329912+00:00,1622126236.329912,217565.731
2021-05-27T14:37:17.351088+00:00,1622126237.351088,217565.775
2021-05-27T14:37:18.334975+00:00,1622126238.334975,217565.82200000001
2021-05-27T14:37:19.330539+00:00,1622126239.330539,217565.86800000002
2021-05-27T14:37:20.366609+00:00,1622126240.366609,217565.913
2021-05-27T14:37:21.336448+00:00,1622126241.336448,217565.95799999998
2021-05-27T14:37:22.339650+00:00,1622126242.33965,217566.00499999998
2021-05-27T14:37:23.332025+00:00,1622126243.332025,217566.049
2021-05-27T14:37:24.338664+00:00,1622126244.338664,217566.09399999998
2021-05-27T14:37:25.341239+00:00,1622126245.341239,217566.13900000002
2021-05-27T14:37:26.339535+00:00,1622126246.339535,217566.18400000004
2021-05-27T14:37:27.353416+00:00,1622126247.353416,217566.229
2021-05-27T14:37:28.341721+00:00,1622126248.341721,217566.27300000004
2021-05-27T14:37:29.338033+00:00,1622126249.338033,217566.317
2021-05-27T14:37:30.338962+00:00,1622126250.338962,217566.36100000003
2021-05-27T14:37:31.338583+00:00,1622126251.338583,217566.40399999998
2021-05-27T14:37:32.343092+00:00,1622126252.343092,217566.451
2021-05-27T14:37:33.331594+00:00,1622126253.331594,217566.493
2021-05-27T14:37:34.337754+00:00,1622126254.337754,217566.54
2021-05-27T14:37:35.339343+00:00,1622126255.339343,217566.58400000003
2021-05-27T14:37:36.339182+00:00,1622126256.339182,217566.62699999998
2021-05-27T14:37:37.351086+00:00,1622126257.351086,217566.66699999996
2021-05-27T14:37:38.339982+00:00,1622126258.339982,217566.71199999997
2021-05-27T14:37:39.337592+00:00,1622126259.337592,217566.75400000002
2021-05-27T14:37:40.332923+00:00,1622126260.332923,217566.798
2021-05-27T14:37:41.329649+00:00,1622126261.329649,217566.84300000002
2021-05-27T14:37:42.353375+00:00,1622126262.353375,217566.881
2021-05-27T14:37:43.332020+00:00,1622126263.33202,217566.92700000003
2021-05-27T14:37:44.329772+00:00,1622126264.329772,217566.96700000003
2021-05-27T14:37:45.330667+00:00,1622126265.330667,217567.012
2021-05-27T14:37:46.331892+00:00,1622126266.331892,217567.05299999996
2021-05-27T14:37:47.341093+00:00,1622126267.341093,217567.094
2021-05-27T14:37:48.331624+00:00,1622126268.331624,217567.13600000003
2021-05-27T14:37:49.330500+00:00,1622126269.3305,217567.177
2021-05-27T14:37:50.333913+00:00,1622126270.333913,217567.219
2021-05-27T14:37:51.333808+00:00,1622126271.333808,217567.261
2021-05-27T14:37:52.338573+00:00,1622126272.338573,217567.302
2021-05-27T14:37:53.331621+00:00,1622126273.331621,217567.342
2021-05-27T14:37:54.330272+00:00,1622126274.330272,217567.385
2021-05-27T14:37:55.329407+00:00,1622126275.329407,217567.42800000004
2021-05-27T14:37:56.330816+00:00,1622126276.330816,217567.467
2021-05-27T14:37:57.355849+00:00,1622126277.355849,217567.50899999996
2021-05-27T14:37:58.332602+00:00,1622126278.332602,217567.547
2021-05-27T14:37:59.330578+00:00,1622126279.330578,217567.586
2021-05-27T14:38:00.332087+00:00,1622126280.332087,217567.63000000003
2021-05-27T14:38:01.329353+00:00,1622126281.329353,217567.67100000003
2021-05-27T14:38:02.341064+00:00,1622126282.341064,217567.71
2021-05-27T14:38:03.331308+00:00,1622126283.331308,217567.75000000003
2021-05-27T14:38:04.331618+00:00,1622126284.331618,217567.786
2021-05-27T14:38:05.341947+00:00,1622126285.341947,217567.826
2021-05-27T14:38:06.329036+00:00,1622126286.329036,217567.865
2021-05-27T14:38:07.347915+00:00,1622126287.347915,217567.904
2021-05-27T14:38:08.344108+00:00,1622126288.344108,217567.943
2021-05-27T14:38:09.329835+00:00,1622126289.329835,217567.98299999995
2021-05-27T14:38:10.332861+00:00,1622126290.332861,217568.022
2021-05-27T14:38:11.331472+00:00,1622126291.331472,217568.05899999998
2021-05-27T14:38:12.340640+00:00,1622126292.34064,217568.09699999998
2021-05-27T14:38:13.331872+00:00,1622126293.331872,217568.136
2021-05-27T14:38:14.331246+00:00,1622126294.331246,217568.171
2021-05-27T14:38:15.333045+00:00,1622126295.333045,217568.212
2021-05-27T14:38:16.331038+00:00,1622126296.331038,217568.247
2021-05-27T14:38:17.344364+00:00,1622126297.344364,217568.28600000002
2021-05-27T14:38:18.340976+00:00,1622126298.340976,217568.322
2021-05-27T14:38:19.338807+00:00,1622126299.338807,217568.35600000003
2021-05-27T14:38:20.341062+00:00,1622126300.341062,217568.39800000002
2021-05-27T14:38:21.335419+00:00,1622126301.335419,217568.43300000002
2021-05-27T14:38:22.339539+00:00,1622126302.339539,217568.46800000005
2021-05-27T14:38:23.333441+00:00,1622126303.333441,217568.50800000003
2021-05-27T14:38:24.332548+00:00,1622126304.332548,217568.54199999996
2021-05-27T14:38:25.333521+00:00,1622126305.333521,217568.577
2021-05-27T14:38:26.330942+00:00,1622126306.330942,217568.614
2021-05-27T14:38:27.344053+00:00,1622126307.344053,217568.65000000002
2021-05-27T14:38:28.338366+00:00,1622126308.338366,217568.683
2021-05-27T14:38:29.330823+00:00,1622126309.330823,217568.71999999997
2021-05-27T14:38:30.337492+00:00,1622126310.337492,217568.75499999998
2021-05-27T14:38:31.329891+00:00,1622126311.329891,217568.791
2021-05-27T14:38:32.347244+00:00,1622126312.347244,217568.82299999997
2021-05-27T14:38:33.329902+00:00,1622126313.329902,217568.859
2021-05-27T14:38:34.330281+00:00,1622126314.330281,217568.892
2021-05-27T14:38:35.331057+00:00,1622126315.331057,217568.92700000003
2021-05-27T14:38:36.332799+00:00,1622126316.332799,217568.961
2021-05-27T14:38:37.345781+00:00,1622126317.345781,217568.99599999998
2021-05-27T14:38:38.337231+00:00,1622126318.337231,217569.02699999997
2021-05-27T14:38:39.331786+00:00,1622126319.331786,217569.06100000002
2021-05-27T14:38:40.330564+00:00,1622126320.330564,217569.095
2021-05-27T14:38:41.331406+00:00,1622126321.331406,217569.127
2021-05-27T14:38:42.347047+00:00,1622126322.347047,217569.159
2021-05-27T14:38:43.337260+00:00,1622126323.33726,217569.19199999998
2021-05-27T14:38:44.329982+00:00,1622126324.329982,217569.225
2021-05-27T14:38:45.329800+00:00,1622126325.3298,217569.256
2021-05-27T14:38:46.329326+00:00,1622126326.329326,217569.287
2021-05-27T14:38:47.358095+00:00,1622126327.358095,217569.319
2021-05-27T14:38:48.329105+00:00,1622126328.329105,217569.35000000003
2021-05-27T14:38:49.329634+00:00,1622126329.329634,217569.376
2021-05-27T14:38:50.330457+00:00,1622126330.330457,217569.40700000004
2021-05-27T14:38:51.332467+00:00,1622126331.332467,217569.434
2021-05-27T14:38:52.346982+00:00,1622126332.346982,217569.462
2021-05-27T14:38:53.329482+00:00,1622126333.329482,217569.489
2021-05-27T14:38:54.336781+00:00,1622126334.336781,217569.51699999996
2021-05-27T14:38:55.334247+00:00,1622126335.334247,217569.544
2021-05-27T14:38:56.332591+00:00,1622126336.332591,217569.567
2021-05-27T14:38:57.351726+00:00,1622126337.351726,217569.59300000002
2021-05-27T14:38:58.334788+00:00,1622126338.334788,217569.62
2021-05-27T14:38:59.330004+00:00,1622126339.330004,217569.644
2021-05-27T14:39:00.338921+00:00,1622126340.338921,217569.67100000003
2021-05-27T14:39:01.332474+00:00,1622126341.332474,217569.69299999997
2021-05-27T14:39:02.353799+00:00,1622126342.353799,217569.71800000005
2021-05-27T14:39:03.331774+00:00,1622126343.331774,217569.743
2021-05-27T14:39:04.343550+00:00,1622126344.34355,217569.763
2021-05-27T14:39:05.342798+00:00,1622126345.342798,217569.79099999997
2021-05-27T14:39:06.338854+00:00,1622126346.338854,217569.817
2021-05-27T14:39:07.353880+00:00,1622126347.35388,217569.837
2021-05-27T14:39:08.342464+00:00,1622126348.342464,217569.86000000004
2021-05-27T14:39:09.331753+00:00,1622126349.331753,217569.88600000003
2021-05-27T14:39:10.330409+00:00,1622126350.330409,217569.91
2021-05-27T14:39:11.331098+00:00,1622126351.331098,217569.932
2021-05-27T14:39:12.347159+00:00,1622126352.347159,217569.955
2021-05-27T14:39:13.331464+00:00,1622126353.331464,217569.97600000005
2021-05-27T14:39:14.331839+00:00,1622126354.331839,217570.0
2021-05-27T14:39:15.332438+00:00,1622126355.332438,217570.02300000002
2021-05-27T14:39:16.332038+00:00,1622126356.332038,217570.045
2021-05-27T14:39:17.353410+00:00,1622126357.35341,217570.06999999998
2021-05-27T14:39:18.329268+00:00,1622126358.329268,217570.08699999997
2021-05-27T14:39:19.330518+00:00,1622126359.330518,217570.11100000003
2021-05-27T14:39:20.350074+00:00,1622126360.350074,217570.134
2021-05-27T14:39:21.341055+00:00,1622126361.341055,217570.15600000005
2021-05-27T14:39:22.348631+00:00,1622126362.348631,217570.17899999997
2021-05-27T14:39:23.338840+00:00,1622126363.33884,217570.19800000003
2021-05-27T14:39:24.340955+00:00,1622126364.340955,217570.22
2021-05-27T14:39:25.339707+00:00,1622126365.339707,217570.241
2021-05-27T14:39:26.341262+00:00,1622126366.341262,217570.263
2021-05-27T14:39:27.355611+00:00,1622126367.355611,217570.28099999996
2021-05-27T14:39:28.339653+00:00,1622126368.339653,217570.306
2021-05-27T14:39:29.338914+00:00,1622126369.338914,217570.325
2021-05-27T14:39:30.340455+00:00,1622126370.340455,217570.345
2021-05-27T14:39:31.331902+00:00,1622126371.331902,217570.36300000004
2021-05-27T14:39:32.353451+00:00,1622126372.353451,217570.38299999997
2021-05-27T14:39:33.331446+00:00,1622126373.331446,217570.40500000003
2021-05-27T14:39:34.330618+00:00,1622126374.330618,217570.424
2021-05-27T14:39:35.330565+00:00,1622126375.330565,217570.445
2021-05-27T14:39:36.330561+00:00,1622126376.330561,217570.46600000001
2021-05-27T14:39:37.339114+00:00,1622126377.339114,217570.48700000002
2021-05-27T14:39:38.329429+00:00,1622126378.329429,217570.51
2021-05-27T14:39:39.332926+00:00,1622126379.332926,217570.53399999999
2021-05-27T14:39:40.332948+00:00,1622126380.332948,217570.553
2021-05-27T14:39:41.332989+00:00,1622126381.332989,217570.576
2021-05-27T14:39:42.353735+00:00,1622126382.353735,217570.597
2021-05-27T14:39:43.337721+00:00,1622126383.337721,217570.616
2021-05-27T14:39:44.332503+00:00,1622126384.332503,217570.63999999998
2021-05-27T14:39:45.343477+00:00,1622126385.343477,217570.66199999998
2021-05-27T14:39:46.330231+00:00,1622126386.330231,217570.68400000004
2021-05-27T14:39:47.350346+00:00,1622126387.350346,217570.70499999996
2021-05-27T14:39:48.331084+00:00,1622126388.331084,217570.72500000003
2021-05-27T14:39:49.331062+00:00,1622126389.331062,217570.74500000002
2021-05-27T14:39:50.335292+00:00,1622126390.335292,217570.769
2021-05-27T14:39:51.332527+00:00,1622126391.332527,217570.792
2021-05-27T14:39:52.345762+00:00,1622126392.345762,217570.81100000002
2021-05-27T14:39:53.340375+00:00,1622126393.340375,217570.835
2021-05-27T14:39:54.330665+00:00,1622126394.330665,217570.854
2021-05-27T14:39:55.330048+00:00,1622126395.330048,217570.876
2021-05-27T14:39:56.332545+00:00,1622126396.332545,217570.89399999997
2021-05-27T14:39:57.352060+00:00,1622126397.35206,217570.915
2021-05-27T14:39:58.334670+00:00,1622126398.33467,217570.935
2021-05-27T14:39:59.331259+00:00,1622126399.331259,217570.954
2021-05-27T14:40:00.343408+00:00,1622126400.343408,217570.97499999998
2021-05-27T14:40:01.330449+00:00,1622126401.330449,217570.996
2021-05-27T14:40:02.347240+00:00,1622126402.34724,217571.01600000003
2021-05-27T14:40:03.329980+00:00,1622126403.32998,217571.03399999999
2021-05-27T14:40:04.329999+00:00,1622126404.329999,217571.054
2021-05-27T14:40:05.329421+00:00,1622126405.329421,217571.072
2021-05-27T14:40:06.338420+00:00,1622126406.33842,217571.091
2021-05-27T14:40:07.347674+00:00,1622126407.347674,217571.11300000004
2021-05-27T14:40:08.328622+00:00,1622126408.328622,217571.129
2021-05-27T14:40:09.332038+00:00,1622126409.332038,217571.14899999995
2021-05-27T14:40:10.331632+00:00,1622126410.331632,217571.16700000004
2021-05-27T14:40:11.330028+00:00,1622126411.330028,217571.18800000002
2021-05-27T14:40:12.349176+00:00,1622126412.349176,217571.207
2021-05-27T14:40:13.330015+00:00,1622126413.330015,217571.22600000002
2021-05-27T14:40:14.331130+00:00,1622126414.33113,217571.24500000005
2021-05-27T14:40:15.331464+00:00,1622126415.331464,217571.26499999996
2021-05-27T14:40:16.330967+00:00,1622126416.330967,217571.284
2021-05-27T14:40:17.344396+00:00,1622126417.344396,217571.306
2021-05-27T14:40:18.331278+00:00,1622126418.331278,217571.324
2021-05-27T14:40:19.333590+00:00,1622126419.33359,217571.34399999998
2021-05-27T14:40:20.336102+00:00,1622126420.336102,217571.36299999998
2021-05-27T14:40:21.336027+00:00,1622126421.336027,217571.38100000002
2021-05-27T14:40:22.340605+00:00,1622126422.340605,217571.401
2021-05-27T14:40:23.330165+00:00,1622126423.330165,217571.42
2021-05-27T14:40:24.332014+00:00,1622126424.332014,217571.43700000003
2021-05-27T14:40:25.331639+00:00,1622126425.331639,217571.458
2021-05-27T14:40:26.332464+00:00,1622126426.332464,217571.47599999997
2021-05-27T14:40:27.341831+00:00,1622126427.341831,217571.493
2021-05-27T14:40:28.338650+00:00,1622126428.33865,217571.51400000002
