time,power
2021-05-27T14:31:14+00:00,58840.0
2021-05-27T14:31:15+00:00,58788.0
2021-05-27T14:31:16+00:00,58841.0
2021-05-27T14:31:17+00:00,58904.0
2021-05-27T14:31:18+00:00,59916.0
2021-05-27T14:31:19+00:00,60219.0
2021-05-27T14:31:20+00:00,60241.0
2021-05-27T14:31:21+00:00,60159.0
2021-05-27T14:31:22+00:00,60261.0
2021-05-27T14:31:23+00:00,60411.0
2021-05-27T14:31:24+00:00,61630.0
2021-05-27T14:31:25+00:00,61905.0
2021-05-27T14:31:26+00:00,61988.0
2021-05-27T14:31:27+00:00,62357.0
2021-05-27T14:31:28+00:00,62473.0
2021-05-27T14:31:29+00:00,62406.0
2021-05-27T14:31:30+00:00,62110.0
2021-05-27T14:31:31+00:00,62115.0
2021-05-27T14:31:32+00:00,62117.0
2021-05-27T14:31:33+00:00,62109.0
2021-05-27T14:31:34+00:00,62110.0
2021-05-27T14:31:35+00:00,62112.0
2021-05-27T14:31:36+00:00,62110.0
2021-05-27T14:31:37+00:00,62106.0
2021-05-27T14:31:38+00:00,62805.0
2021-05-27T14:31:39+00:00,65460.0
2021-05-27T14:31:40+00:00,65832.0
2021-05-27T14:31:41+00:00,65847.0
2021-05-27T14:31:42+00:00,64989.0
2021-05-27T14:31:43+00:00,66400.0
2021-05-27T14:31:44+00:00,67231.0
2021-05-27T14:31:45+00:00,65994.0
2021-05-27T14:31:46+00:00,65787.0
2021-05-27T14:31:47+00:00,65932.0
2021-05-27T14:31:48+00:00,67806.0
2021-05-27T14:31:49+00:00,69473.0
2021-05-27T14:31:50+00:00,70298.0
2021-05-27T14:31:51+00:00,73080.0
2021-05-27T14:31:52+00:00,81963.0
2021-05-27T14:31:53+00:00,70510.0
2021-05-27T14:31:54+00:00,137303.0
2021-05-27T14:31:55+00:00,99275.0
2021-05-27T14:31:56+00:00,71152.0
2021-05-27T14:31:57+00:00,67062.0
2021-05-27T14:31:58+00:00,63671.0
2021-05-27T14:31:59+00:00,65214.0
2021-05-27T14:32:00+00:00,65216.0
2021-05-27T14:32:01+00:00,65469.0
2021-05-27T14:32:02+00:00,64909.0
2021-05-27T14:32:03+00:00,62471.0
2021-05-27T14:32:04+00:00,62279.0
2021-05-27T14:32:05+00:00,62145.0
2021-05-27T14:32:06+00:00,62104.0
2021-05-27T14:32:07+00:00,62048.0
2021-05-27T14:32:08+00:00,62031.0
2021-05-27T14:32:09+00:00,62016.0
2021-05-27T14:32:10+00:00,62138.0
2021-05-27T14:32:11+00:00,62856.0
2021-05-27T14:32:12+00:00,70201.0
2021-05-27T14:32:13+00:00,71447.0
2021-05-27T14:32:14+00:00,71461.0
2021-05-27T14:32:15+00:00,71491.0
2021-05-27T14:32:16+00:00,71498.0
2021-05-27T14:32:17+00:00,71530.0
2021-05-27T14:32:18+00:00,71523.0
2021-05-27T14:32:19+00:00,71532.0
2021-05-27T14:32:20+00:00,71525.0
2021-05-27T14:32:21+00:00,71469.0
2021-05-27T14:32:22+00:00,71411.0
2021-05-27T14:32:23+00:00,71409.0
2021-05-27T14:32:24+00:00,71409.0
2021-05-27T14:32:25+00:00,71380.0
2021-05-27T14:32:26+00:00,71340.0
2021-05-27T14:32:27+00:00,71324.0
2021-05-27T14:32:28+00:00,71305.0
2021-05-27T14:32:29+00:00,71310.0
2021-05-27T14:32:30+00:00,71080.0
2021-05-27T14:32:31+00:00,71362.0
2021-05-27T14:32:32+00:00,71443.0
2021-05-27T14:32:33+00:00,71326.0
2021-05-27T14:32:34+00:00,69717.0
2021-05-27T14:32:35+00:00,69035.0
2021-05-27T14:32:36+00:00,66939.0
2021-05-27T14:32:37+00:00,66470.0
2021-05-27T14:32:38+00:00,66538.0
2021-05-27T14:32:39+00:00,66928.0
2021-05-27T14:32:40+00:00,66931.0
2021-05-27T14:32:41+00:00,70180.0
2021-05-27T14:32:42+00:00,128760.0
2021-05-27T14:32:43+00:00,152738.0
2021-05-27T14:32:44+00:00,152944.0
2021-05-27T14:32:45+00:00,155258.0
2021-05-27T14:32:46+00:00,155486.0
2021-05-27T14:32:47+00:00,155721.0
2021-05-27T14:32:48+00:00,157678.0
2021-05-27T14:32:49+00:00,159256.0
2021-05-27T14:32:50+00:00,160902.0
2021-05-27T14:32:51+00:00,162467.0
2021-05-27T14:32:52+00:00,164962.0
2021-05-27T14:32:53+00:00,168295.0
2021-05-27T14:32:54+00:00,169504.0
2021-05-27T14:32:55+00:00,171061.0
2021-05-27T14:32:56+00:00,172344.0
2021-05-27T14:32:57+00:00,173816.0
2021-05-27T14:32:58+00:00,174463.0
2021-05-27T14:32:59+00:00,175162.0
2021-05-27T14:33:00+00:00,176267.0
2021-05-27T14:33:01+00:00,177571.0
2021-05-27T14:33:02+00:00,178059.0
2021-05-27T14:33:03+00:00,178520.0
2021-05-27T14:33:04+00:00,179340.0
2021-05-27T14:33:05+00:00,179649.0
2021-05-27T14:33:06+00:00,180329.0
2021-05-27T14:33:07+00:00,179937.0
2021-05-27T14:33:08+00:00,180987.0
2021-05-27T14:33:09+00:00,181521.0
2021-05-27T14:33:10+00:00,182475.0
2021-05-27T14:33:11+00:00,182568.0
2021-05-27T14:33:12+00:00,182867.0
2021-05-27T14:33:13+00:00,182661.0
2021-05-27T14:33:14+00:00,184192.0
2021-05-27T14:33:15+00:00,184052.0
2021-05-27T14:33:16+00:00,184628.0
2021-05-27T14:33:17+00:00,184737.0
2021-05-27T14:33:18+00:00,185751.0
2021-05-27T14:33:19+00:00,186208.0
2021-05-27T14:33:20+00:00,186064.0
2021-05-27T14:33:21+00:00,185856.0
2021-05-27T14:33:22+00:00,186108.0
2021-05-27T14:33:23+00:00,187166.0
2021-05-27T14:33:24+00:00,186858.0
2021-05-27T14:33:25+00:00,187567.0
2021-05-27T14:33:26+00:00,187735.0
2021-05-27T14:33:27+00:00,187909.0
2021-05-27T14:33:28+00:00,187746.0
2021-05-27T14:33:29+00:00,188382.0
2021-05-27T14:33:30+00:00,188098.0
2021-05-27T14:33:31+00:00,187878.0
2021-05-27T14:33:32+00:00,187611.0
2021-05-27T14:33:33+00:00,188739.0
2021-05-27T14:33:34+00:00,188191.0
2021-05-27T14:33:35+00:00,189259.0
2021-05-27T14:33:36+00:00,189253.0
2021-05-27T14:33:37+00:00,189610.0
2021-05-27T14:33:38+00:00,189049.0
2021-05-27T14:33:39+00:00,189386.0
2021-05-27T14:33:40+00:00,189202.0
2021-05-27T14:33:41+00:00,189499.0
2021-05-27T14:33:42+00:00,189103.0
2021-05-27T14:33:43+00:00,190398.0
2021-05-27T14:33:44+00:00,190027.0
2021-05-27T14:33:45+00:00,190626.0
2021-05-27T14:33:46+00:00,190479.0
2021-05-27T14:33:47+00:00,191215.0
2021-05-27T14:33:48+00:00,190701.0
2021-05-27T14:33:49+00:00,190785.0
2021-05-27T14:33:50+00:00,190606.0
2021-05-27T14:33:51+00:00,190920.0
2021-05-27T14:33:52+00:00,190275.0
2021-05-27T14:33:53+00:00,191168.0
2021-05-27T14:33:54+00:00,191020.0
2021-05-27T14:33:55+00:00,191195.0
2021-05-27T14:33:56+00:00,191077.0
2021-05-27T14:33:57+00:00,191434.0
2021-05-27T14:33:58+00:00,190802.0
2021-05-27T14:33:59+00:00,191286.0
2021-05-27T14:34:00+00:00,190996.0
2021-05-27T14:34:01+00:00,191588.0
2021-05-27T14:34:02+00:00,191135.0
2021-05-27T14:34:03+00:00,191412.0
2021-05-27T14:34:04+00:00,191298.0
2021-05-27T14:34:05+00:00,191373.0
2021-05-27T14:34:06+00:00,191170.0
2021-05-27T14:34:07+00:00,191138.0
2021-05-27T14:34:08+00:00,191085.0
2021-05-27T14:34:09+00:00,191284.0
2021-05-27T14:34:10+00:00,191503.0
2021-05-27T14:34:11+00:00,192024.0
2021-05-27T14:34:12+00:00,192244.0
2021-05-27T14:34:13+00:00,191869.0
2021-05-27T14:34:14+00:00,192519.0
2021-05-27T14:34:15+00:00,191604.0
2021-05-27T14:34:16+00:00,192517.0
2021-05-27T14:34:17+00:00,191641.0
2021-05-27T14:34:18+00:00,192325.0
2021-05-27T14:34:19+00:00,191994.0
2021-05-27T14:34:20+00:00,192400.0
2021-05-27T14:34:21+00:00,191901.0
2021-05-27T14:34:22+00:00,191982.0
2021-05-27T14:34:23+00:00,192147.0
2021-05-27T14:34:24+00:00,191787.0
2021-05-27T14:34:25+00:00,192374.0
2021-05-27T14:34:26+00:00,191939.0
2021-05-27T14:34:27+00:00,192360.0
2021-05-27T14:34:28+00:00,191711.0
2021-05-27T14:34:29+00:00,192025.0
2021-05-27T14:34:30+00:00,192059.0
2021-05-27T14:34:31+00:00,191978.0
2021-05-27T14:34:32+00:00,191623.0
2021-05-27T14:34:33+00:00,191357.0
2021-05-27T14:34:34+00:00,192323.0
2021-05-27T14:34:35+00:00,191857.0
2021-05-27T14:34:36+00:00,191710.0
2021-05-27T14:34:37+00:00,191587.0
2021-05-27T14:34:38+00:00,191788.0
2021-05-27T14:34:39+00:00,191786.0
2021-05-27T14:34:40+00:00,191533.0
2021-05-27T14:34:41+00:00,191802.0
2021-05-27T14:34:42+00:00,191956.0
2021-05-27T14:34:43+00:00,192025.0
2021-05-27T14:34:44+00:00,191656.0
2021-05-27T14:34:45+00:00,191747.0
2021-05-27T14:34:46+00:00,191851.0
2021-05-27T14:34:47+00:00,191734.0
2021-05-27T14:34:48+00:00,191890.0
2021-05-27T14:34:49+00:00,191413.0
2021-05-27T14:34:50+00:00,191790.0
2021-05-27T14:34:51+00:00,191300.0
2021-05-27T14:34:52+00:00,191193.0
2021-05-27T14:34:53+00:00,190672.0
2021-05-27T14:34:54+00:00,190301.0
2021-05-27T14:34:55+00:00,190942.0
2021-05-27T14:34:56+00:00,190681.0
2021-05-27T14:34:57+00:00,190807.0
2021-05-27T14:34:58+00:00,189908.0
2021-05-27T14:34:59+00:00,190911.0
2021-05-27T14:35:00+00:00,190688.0
2021-05-27T14:35:01+00:00,190819.0
2021-05-27T14:35:02+00:00,192014.0
2021-05-27T14:35:03+00:00,191098.0
2021-05-27T14:35:04+00:00,191091.0
2021-05-27T14:35:05+00:00,191736.0
2021-05-27T14:35:06+00:00,190334.0
2021-05-27T14:35:07+00:00,191152.0
2021-05-27T14:35:08+00:00,190698.0
2021-05-27T14:35:09+00:00,190522.0
2021-05-27T14:35:10+00:00,190815.0
2021-05-27T14:35:11+00:00,190269.0
2021-05-27T14:35:12+00:00,190286.0
2021-05-27T14:35:13+00:00,189789.0
2021-05-27T14:35:14+00:00,189953.0
2021-05-27T14:35:15+00:00,190609.0
2021-05-27T14:35:16+00:00,190031.0
2021-05-27T14:35:17+00:00,189618.0
2021-05-27T14:35:18+00:00,189511.0
2021-05-27T14:35:19+00:00,189647.0
2021-05-27T14:35:20+00:00,189833.0
2021-05-27T14:35:21+00:00,189189.0
2021-05-27T14:35:22+00:00,189010.0
2021-05-27T14:35:23+00:00,189296.0
2021-05-27T14:35:24+00:00,189254.0
2021-05-27T14:35:25+00:00,189186.0
2021-05-27T14:35:26+00:00,188393.0
2021-05-27T14:35:27+00:00,188453.0
2021-05-27T14:35:28+00:00,188709.0
2021-05-27T14:35:29+00:00,188588.0
2021-05-27T14:35:30+00:00,188646.0
2021-05-27T14:35:31+00:00,188826.0
2021-05-27T14:35:32+00:00,187326.0
2021-05-27T14:35:33+00:00,188169.0
2021-05-27T14:35:34+00:00,188105.0
2021-05-27T14:35:35+00:00,188296.0
2021-05-27T14:35:36+00:00,187989.0
2021-05-27T14:35:37+00:00,187295.0
2021-05-27T14:35:38+00:00,187676.0
2021-05-27T14:35:39+00:00,188373.0
2021-05-27T14:35:40+00:00,187445.0
2021-05-27T14:35:41+00:00,187141.0
2021-05-27T14:35:42+00:00,187633.0
2021-05-27T14:35:43+00:00,187032.0
2021-05-27T14:35:44+00:00,186510.0
2021-05-27T14:35:45+00:00,186897.0
2021-05-27T14:35:46+00:00,186982.0
2021-05-27T14:35:47+00:00,186458.0
2021-05-27T14:35:48+00:00,185885.0
2021-05-27T14:35:49+00:00,186299.0
2021-05-27T14:35:50+00:00,185922.0
2021-05-27T14:35:51+00:00,186444.0
2021-05-27T14:35:52+00:00,185665.0
2021-05-27T14:35:53+00:00,185691.0
2021-05-27T14:35:54+00:00,185650.0
2021-05-27T14:35:55+00:00,185866.0
2021-05-27T14:35:56+00:00,184638.0
2021-05-27T14:35:57+00:00,185044.0
2021-05-27T14:35:58+00:00,185372.0
2021-05-27T14:35:59+00:00,184690.0
2021-05-27T14:36:00+00:00,185310.0
2021-05-27T14:36:01+00:00,184645.0
2021-05-27T14:36:02+00:00,184263.0
2021-05-27T14:36:03+00:00,185078.0
2021-05-27T14:36:04+00:00,184222.0
2021-05-27T14:36:05+00:00,183948.0
2021-05-27T14:36:06+00:00,184487.0
2021-05-27T14:36:07+00:00,184323.0
2021-05-27T14:36:08+00:00,183585.0
2021-05-27T14:36:09+00:00,184490.0
2021-05-27T14:36:10+00:00,183430.0
2021-05-27T14:36:11+00:00,182917.0
2021-05-27T14:36:12+00:00,183220.0
2021-05-27T14:36:13+00:00,182508.0
2021-05-27T14:36:14+00:00,183014.0
2021-05-27T14:36:15+00:00,182330.0
2021-05-27T14:36:16+00:00,181495.0
2021-05-27T14:36:17+00:00,181415.0
2021-05-27T14:36:18+00:00,180618.0
2021-05-27T14:36:19+00:00,180827.0
2021-05-27T14:36:20+00:00,180050.0
2021-05-27T14:36:21+00:00,180464.0
2021-05-27T14:36:22+00:00,180467.0
2021-05-27T14:36:23+00:00,179340.0
2021-05-27T14:36:24+00:00,179099.0
2021-05-27T14:36:25+00:00,179123.0
2021-05-27T14:36:26+00:00,180216.0
2021-05-27T14:36:27+00:00,179298.0
2021-05-27T14:36:28+00:00,179311.0
2021-05-27T14:36:29+00:00,179847.0
2021-05-27T14:36:30+00:00,179897.0
2021-05-27T14:36:31+00:00,179685.0
2021-05-27T14:36:32+00:00,178274.0
2021-05-27T14:36:33+00:00,179528.0
2021-05-27T14:36:34+00:00,178522.0
2021-05-27T14:36:35+00:00,178157.0
2021-05-27T14:36:36+00:00,177805.0
2021-05-27T14:36:37+00:00,177387.0
2021-05-27T14:36:38+00:00,177220.0
2021-05-27T14:36:39+00:00,177744.0
2021-05-27T14:36:40+00:00,177536.0
2021-05-27T14:36:41+00:00,177314.0
2021-05-27T14:36:42+00:00,175656.0
2021-05-27T14:36:43+00:00,176499.0
2021-05-27T14:36:44+00:00,175918.0
2021-05-27T14:36:45+00:00,175753.0
2021-05-27T14:36:46+00:00,174426.0
2021-05-27T14:36:47+00:00,174868.0
2021-05-27T14:36:48+00:00,174084.0
2021-05-27T14:36:49+00:00,175234.0
2021-05-27T14:36:50+00:00,175591.0
2021-05-27T14:36:51+00:00,174873.0
2021-05-27T14:36:52+00:00,174555.0
2021-05-27T14:36:53+00:00,174063.0
2021-05-27T14:36:54+00:00,174275.0
2021-05-27T14:36:55+00:00,172589.0
2021-05-27T14:36:56+00:00,172981.0
2021-05-27T14:36:57+00:00,172872.0
2021-05-27T14:36:58+00:00,173167.0
2021-05-27T14:36:59+00:00,173388.0
2021-05-27T14:37:00+00:00,172390.0
2021-05-27T14:37:01+00:00,171596.0
2021-05-27T14:37:02+00:00,171001.0
2021-05-27T14:37:03+00:00,170422.0
2021-05-27T14:37:04+00:00,168857.0
2021-05-27T14:37:05+00:00,168391.0
2021-05-27T14:37:06+00:00,168814.0
2021-05-27T14:37:07+00:00,168676.0
2021-05-27T14:37:08+00:00,167717.0
2021-05-27T14:37:09+00:00,167851.0
2021-05-27T14:37:10+00:00,167512.0
2021-05-27T14:37:11+00:00,166027.0
2021-05-27T14:37:12+00:00,166477.0
2021-05-27T14:37:13+00:00,166589.0
2021-05-27T14:37:14+00:00,166472.0
2021-05-27T14:37:15+00:00,166378.0
2021-05-27T14:37:16+00:00,166171.0
2021-05-27T14:37:17+00:00,164812.0
2021-05-27T14:37:18+00:00,165157.0
2021-05-27T14:37:19+00:00,164459.0
2021-05-27T14:37:20+00:00,163798.0
2021-05-27T14:37:21+00:00,162675.0
2021-05-27T14:37:22+00:00,162361.0
2021-05-27T14:37:23+00:00,162844.0
2021-05-27T14:37:24+00:00,161755.0
2021-05-27T14:37:25+00:00,160803.0
2021-05-27T14:37:26+00:00,160729.0
2021-05-27T14:37:27+00:00,160665.0
2021-05-27T14:37:28+00:00,159902.0
2021-05-27T14:37:29+00:00,159087.0
2021-05-27T14:37:30+00:00,159524.0
2021-05-27T14:37:31+00:00,159381.0
2021-05-27T14:37:32+00:00,159663.0
2021-05-27T14:37:33+00:00,159449.0
2021-05-27T14:37:34+00:00,159249.0
2021-05-27T14:37:35+00:00,157991.0
2021-05-27T14:37:36+00:00,156921.0
2021-05-27T14:37:37+00:00,155955.0
2021-05-27T14:37:38+00:00,155381.0
2021-05-27T14:37:39+00:00,154561.0
2021-05-27T14:37:40+00:00,153777.0
2021-05-27T14:37:41+00:00,153121.0
2021-05-27T14:37:42+00:00,152958.0
2021-05-27T14:37:43+00:00,153104.0
2021-05-27T14:37:44+00:00,153518.0
2021-05-27T14:37:45+00:00,152646.0
2021-05-27T14:37:46+00:00,151645.0
2021-05-27T14:37:47+00:00,150727.0
2021-05-27T14:37:48+00:00,150086.0
2021-05-27T14:37:49+00:00,150280.0
2021-05-27T14:37:50+00:00,149800.0
2021-05-27T14:37:51+00:00,150077.0
2021-05-27T14:37:52+00:00,149420.0
2021-05-27T14:37:53+00:00,148826.0
2021-05-27T14:37:54+00:00,148521.0
2021-05-27T14:37:55+00:00,148042.0
2021-05-27T14:37:56+00:00,147598.0
2021-05-27T14:37:57+00:00,146864.0
2021-05-27T14:37:58+00:00,145759.0
2021-05-27T14:37:59+00:00,145303.0
2021-05-27T14:38:00+00:00,144683.0
2021-05-27T14:38:01+00:00,144213.0
2021-05-27T14:38:02+00:00,143856.0
2021-05-27T14:38:03+00:00,142600.0
2021-05-27T14:38:04+00:00,141373.0
2021-05-27T14:38:05+00:00,141184.0
2021-05-27T14:38:06+00:00,140302.0
2021-05-27T14:38:07+00:00,139186.0
2021-05-27T14:38:08+00:00,138992.0
2021-05-27T14:38:09+00:00,138613.0
2021-05-27T14:38:10+00:00,138290.0
2021-05-27T14:38:11+00:00,137873.0
2021-05-27T14:38:12+00:00,137422.0
2021-05-27T14:38:13+00:00,136781.0
2021-05-27T14:38:14+00:00,136243.0
2021-05-27T14:38:15+00:00,136158.0
2021-05-27T14:38:16+00:00,134957.0
2021-05-27T14:38:17+00:00,134326.0
2021-05-27T14:38:18+00:00,133206.0
2021-05-27T14:38:19+00:00,132773.0
2021-05-27T14:38:20+00:00,132354.0
2021-05-27T14:38:21+00:00,132651.0
2021-05-27T14:38:22+00:00,130910.0
2021-05-27T14:38:23+00:00,129602.0
2021-05-27T14:38:24+00:00,130302.0
2021-05-27T14:38:25+00:00,129311.0
2021-05-27T14:38:26+00:00,128824.0
2021-05-27T14:38:27+00:00,128146.0
2021-05-27T14:38:28+00:00,127706.0
2021-05-27T14:38:29+00:00,127116.0
2021-05-27T14:38:30+00:00,126925.0
2021-05-27T14:38:31+00:00,126071.0
2021-05-27T14:38:32+00:00,124947.0
2021-05-27T14:38:33+00:00,123933.0
2021-05-27T14:38:34+00:00,123403.0
2021-05-27T14:38:35+00:00,122438.0
2021-05-27T14:38:36+00:00,121680.0
2021-05-27T14:38:37+00:00,121037.0
2021-05-27T14:38:38+00:00,120528.0
2021-05-27T14:38:39+00:00,119486.0
2021-05-27T14:38:40+00:00,118515.0
2021-05-27T14:38:41+00:00,117589.0
2021-05-27T14:38:42+00:00,117052.0
2021-05-27T14:38:43+00:00,116020.0
2021-05-27T14:38:44+00:00,115108.0
2021-05-27T14:38:45+00:00,114213.0
2021-05-27T14:38:46+00:00,112881.0
2021-05-27T14:38:47+00:00,111060.0
2021-05-27T14:38:48+00:00,108526.0
2021-05-27T14:38:49+00:00,105721.0
2021-05-27T14:38:50+00:00,103530.0
2021-05-27T14:38:51+00:00,102094.0
2021-05-27T14:38:52+00:00,100173.0
2021-05-27T14:38:53+00:00,97815.0
2021-05-27T14:38:54+00:00,96004.0
2021-05-27T14:38:55+00:00,94541.0
2021-05-27T14:38:56+00:00,93378.0
2021-05-27T14:38:57+00:00,91822.0
2021-05-27T14:38:58+00:00,91276.0
2021-05-27T14:38:59+00:00,90418.0
2021-05-27T14:39:00+00:00,89384.0
2021-05-27T14:39:01+00:00,88482.0
2021-05-27T14:39:02+00:00,88038.0
2021-05-27T14:39:03+00:00,87415.0
2021-05-27T14:39:04+00:00,86841.0
2021-05-27T14:39:05+00:00,86435.0
2021-05-27T14:39:06+00:00,85918.0
2021-05-27T14:39:07+00:00,85517.0
2021-05-27T14:39:08+00:00,84914.0
2021-05-27T14:39:09+00:00,84392.0
2021-05-27T14:39:10+00:00,83917.0
2021-05-27T14:39:11+00:00,83844.0
2021-05-27T14:39:12+00:00,83388.0
2021-05-27T14:39:13+00:00,82714.0
2021-05-27T14:39:14+00:00,81771.0
2021-05-27T14:39:15+00:00,81301.0
2021-05-27T14:39:16+00:00,80920.0
2021-05-27T14:39:17+00:00,80355.0
2021-05-27T14:39:18+00:00,79874.0
2021-05-27T14:39:19+00:00,79539.0
2021-05-27T14:39:20+00:00,78943.0
2021-05-27T14:39:21+00:00,78421.0
2021-05-27T14:39:22+00:00,77746.0
2021-05-27T14:39:23+00:00,77260.0
2021-05-27T14:39:24+00:00,76586.0
2021-05-27T14:39:25+00:00,76010.0
2021-05-27T14:39:26+00:00,75331.0
2021-05-27T14:39:27+00:00,74496.0
2021-05-27T14:39:28+00:00,73597.0
2021-05-27T14:39:29+00:00,72829.0
2021-05-27T14:39:30+00:00,71889.0
2021-05-27T14:39:31+00:00,70814.0
2021-05-27T14:39:32+00:00,69981.0
2021-05-27T14:39:33+00:00,70893.0
2021-05-27T14:39:34+00:00,75736.0
2021-05-27T14:39:35+00:00,77884.0
2021-05-27T14:39:36+00:00,77893.0
2021-05-27T14:39:37+00:00,77893.0
2021-05-27T14:39:38+00:00,77894.0
2021-05-27T14:39:39+00:00,77903.0
2021-05-27T14:39:40+00:00,77824.0
2021-05-27T14:39:41+00:00,77727.0
2021-05-27T14:39:42+00:00,77747.0
2021-05-27T14:39:43+00:00,77774.0
2021-05-27T14:39:44+00:00,77705.0
2021-05-27T14:39:45+00:00,77688.0
2021-05-27T14:39:46+00:00,77682.0
2021-05-27T14:39:47+00:00,77650.0
2021-05-27T14:39:48+00:00,77663.0
2021-05-27T14:39:49+00:00,77702.0
2021-05-27T14:39:50+00:00,77647.0
2021-05-27T14:39:51+00:00,77541.0
2021-05-27T14:39:52+00:00,77166.0
2021-05-27T14:39:53+00:00,76136.0
2021-05-27T14:39:54+00:00,75605.0
2021-05-27T14:39:55+00:00,73586.0
2021-05-27T14:39:56+00:00,73111.0
2021-05-27T14:39:57+00:00,73067.0
2021-05-27T14:39:58+00:00,72998.0
2021-05-27T14:39:59+00:00,72786.0
2021-05-27T14:40:00+00:00,72286.0
2021-05-27T14:40:01+00:00,71167.0
2021-05-27T14:40:02+00:00,70713.0
2021-05-27T14:40:03+00:00,68612.0
2021-05-27T14:40:04+00:00,68372.0
2021-05-27T14:40:05+00:00,68378.0
2021-05-27T14:40:06+00:00,68385.0
2021-05-27T14:40:07+00:00,68387.0
2021-05-27T14:40:08+00:00,68829.0
2021-05-27T14:40:09+00:00,69433.0
2021-05-27T14:40:10+00:00,69444.0
2021-05-27T14:40:11+00:00,69566.0
2021-05-27T14:40:12+00:00,69483.0
2021-05-27T14:40:13+00:00,69831.0
2021-05-27T14:40:14+00:00,71131.0
2021-05-27T14:40:15+00:00,69221.0
2021-05-27T14:40:16+00:00,72048.0
2021-05-27T14:40:17+00:00,72908.0
2021-05-27T14:40:18+00:00,72282.0
2021-05-27T14:40:19+00:00,68267.0
2021-05-27T14:40:20+00:00,67765.0
2021-05-27T14:40:21+00:00,67717.0
2021-05-27T14:40:22+00:00,67704.0
2021-05-27T14:40:23+00:00,67693.0
2021-05-27T14:40:24+00:00,67661.0
2021-05-27T14:40:25+00:00,67619.0
2021-05-27T14:40:26+00:00,67616.0
2021-05-27T14:40:27+00:00,67615.0
2021-05-27T14:40:28+00:00,67903.0
